0,1,2,3,4,5,6,7,8,9,10
,,,,,,,,,,
C,M,Y,CM,MY,CY,CMY,K,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
C,M,Y,CM,MY,CY,CMY,K,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Gjöld alls,,,,,,,,,,
Tekjur alls,,,,,,,,,,
"Lánsfjárafgangur/þörf, nettó
Tekjur umfram gjöld",,,,,,,,,,
,,,,,,,,,,
3.255,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
660.000,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1.000 3.380 3.226 1.154,,,,,,,,,,
700 661 813 548,,,,,,,,,,
- - - -,,,,,,,,,,
590 1.030 688 932,,,,,,,,,,
0 -63,0 62 47 15,,,,,,,,,
0 1,61 1 1 60,,,,,,,,,
-50 421,3.251 1.667 2.370 2.547,,,,,,,,,
1.393 -6.939,19.416 1.267 -329 21.012,,,,,,,,,
. .,. . . .,,,,,,,,,
-15 79,3.152 1.765 2.591 2.326,,,,,,,,,
. .,. . . .,,,,,,,,,
- -17,0 3 -7 10,,,,,,,,,
0 10,24 89 107 6,,,,,,,,,
6.169 -30.344,529.964 29.700 166.812 392.853,,,,,,,,,
-4 19,200 388 182 406,,,,,,,,,
. .,. . . .,,,,,,,,,
- 3,673 306 70 909,,,,,,,,,
- 58,4.441 684 4.452 672,,,,,,,,,
- 1,8 40 34 14,,,,,,,,,
310 -7.232,29.875 2.048 13.942 17.982,,,,,,,,,
94 -740,4.330 1.305 31 5.604,,,,,,,,,
0 0,246 22 33 235,,,,,,,,,
- 0,1.135 19 1.150 4,,,,,,,,,
- -3,121 34 149 7,,,,,,,,,
-30 171,23 334 233 123,,,,,,,,,
- -91,815 4 293 526,,,,,,,,,
,,,,,,,,,,
C,M,Y,CM,MY,CY,CMY,K,,,
,,,,,,,,,,
C,M,Y,CM,MY,CY,CMY,K,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
