Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
,,=== PAGE 1 ===,1.0,2000,Misc/Missing,0.001
,,=== PAGE 2 ===,2.0,2000,Misc/Missing,0.002
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2000,Misc/Missing,0.0
,,ISBN 9979-890-12-6,6.0,2000,Misc/Missing,0.006
,,=== PAGE 3 ===,3.0,2000,Misc/Missing,0.003
,,Inngangsorð fjármálaráðherra... 5,5.0,2000,Misc/Missing,0.005
,,Uppgjör og afkoma ríkissjóðs 2000 ..... 7,7.0,2000,Misc/Missing,0.007
,,Áritun fjármálaráðherra og ríkisbókara ........... 17,17.0,2000,Misc/Missing,0.017
,,Áritun ríkisendurskoðanda 19,19.0,2000,Misc/Missing,0.019
,,Yfirlitsreikningur A-hluta ríkissjóðs 21,21.0,2000,Misc/Missing,0.021
,,Rekstrarreikningur. 22,22.0,2000,Misc/Missing,0.022
,,Efnahagsreikningur 23,23.0,2000,Misc/Missing,0.023
,,Sjóðsstreymi . 24,24.0,2000,Misc/Missing,0.024
,,Skýringar með reikningi A-hluta ríkissjóðs ... 25,25.0,2000,Misc/Missing,0.025
,,1. Ríkisreikningur og reikningsskilareglur ríkisaðila 27,27.0,2000,Misc/Missing,0.027
,,2. Tekjujöfnuður og lánsfjárþörf A-hluta ríkissjóðs 30,30.0,2000,Misc/Missing,0.03
,,3. Tekjur A-hluta ríkissjóðs... 3,3.0,2000,Misc/Missing,0.003
,,4. Skattar á tekjur einstaklinga 33,33.0,2000,Misc/Missing,0.033
,,5. Skattar á tekjur lögaðila... 34,34.0,2000,Misc/Missing,0.034
,,"6. Skattar á tekjur og hagnað, ótalið annars staðar 35",35.0,2000,Misc/Missing,0.035
,,7. Tryggingagjöld 36,36.0,2000,Misc/Missing,0.036
,,8. Eignarskattar 37,37.0,2000,Misc/Missing,0.037
,,9. Virðisaukaskattur .... 38,38.0,2000,Misc/Missing,0.038
,,10. Vörugjöld og aðrir sértækir veltuskattar 39,39.0,2000,Misc/Missing,0.039
,,11. Aðrir skattar á vöru og þjónustu 40,40.0,2000,Misc/Missing,0.04
,,12. Skattar ótaldir annars staðar 41,41.0,2000,Misc/Missing,0.041
,,13. Arðgreiðslur...... 41,41.0,2000,Misc/Missing,0.041
,,14. Vextir og aðrar eignatekjur 42,42.0,2000,Misc/Missing,0.042
,,15. Neyslu- og leyfisgjöld ...... 42,42.0,2000,Misc/Missing,0.042
,,16. Sektir 43,43.0,2000,Misc/Missing,0.043
,,17. Sala eigna 43,43.0,2000,Misc/Missing,0.043
,,18. Fjárframlög....... 44,44.0,2000,Misc/Missing,0.044
,,19. Sérstakt endurmat á virði ríkisfyrirtækja 44,44.0,2000,Misc/Missing,0.044
,,20. Gjöld A-hluta ríkissjóðs. 45,45.0,2000,Misc/Missing,0.045
,,21. Gjöld æðstu stjórnar ríkisins 49,49.0,2000,Misc/Missing,0.049
27. Gjöld dóms- og kirkjumálaráðuneyti 58,,=== PAGE 4 ===,4.0,2000,nan,0.004
27. Gjöld dóms- og kirkjumálaráðuneyti 58,,R reikningur 2,2.0,2000,nan,0.002
33. Gjöld viðskiptaráðuneytis 72,,34. Gjöld Hagstofu Íslands .. 73,73.0,2000,nan,0.073
35. Gjöld umhverfisráðuneytis 74,,36. Fjármagnskostnaður ... 75,75.0,2000,nan,0.075
35. Gjöld umhverfisráðuneytis 74,,37. Hlutabréf og eignarhlutir í fyrirtækjum 71,71.0,2000,nan,0.071
35. Gjöld umhverfisráðuneytis 74,,38. Erlent stofnfé. 80,80.0,2000,nan,0.08
35. Gjöld umhverfisráðuneytis 74,,39. Veitt löng lán 80,80.0,2000,nan,0.08
35. Gjöld umhverfisráðuneytis 74,,40. Vöru- og efnisbirgðir g1,40.0,2000,nan,0.04
35. Gjöld umhverfisráðuneytis 74,,41. Óinnheimtar ríkistekjur 82,82.0,2000,nan,0.082
35. Gjöld umhverfisráðuneytis 74,,"42. Skammtímakröfur, aðrar 82",82.0,2000,nan,0.082
35. Gjöld umhverfisráðuneytis 74,,"43. Handbært fé, nettó 83",83.0,2000,nan,0.083
35. Gjöld umhverfisráðuneytis 74,,44. Höfuðstóll... 84,84.0,2000,nan,0.084
35. Gjöld umhverfisráðuneytis 74,,45. Lífeyrisskuldbindingar.... 86,86.0,2000,nan,0.086
35. Gjöld umhverfisráðuneytis 74,,"46. Áfallnir ógjaldfallnir vextir, langtímaskuldir. 87",87.0,2000,nan,0.087
35. Gjöld umhverfisráðuneytis 74,,47. Tekin löng lán... 87,87.0,2000,nan,0.087
35. Gjöld umhverfisráðuneytis 74,,48. Krafa á ríkistekjur 89,89.0,2000,nan,0.089
35. Gjöld umhverfisráðuneytis 74,,49. Ógreidd gjöld (án vaxta) 89,89.0,2000,nan,0.089
35. Gjöld umhverfisráðuneytis 74,,"50. Áfallnir ógjaldfallnir vextir, skammtímaskuldir.... 90",90.0,2000,nan,0.09
35. Gjöld umhverfisráðuneytis 74,,51. Tekin stutt lán... eeen 90,90.0,2000,nan,0.09
35. Gjöld umhverfisráðuneytis 74,,52. Aðrar skammtímaskuldir 91,91.0,2000,nan,0.091
35. Gjöld umhverfisráðuneytis 74,,Séryfirlit 93,93.0,2000,nan,0.093
35. Gjöld umhverfisráðuneytis 74,,1. Tekjur ríkissjóðs — sundurliðun. 95,95.0,2000,nan,0.095
35. Gjöld umhverfisráðuneytis 74,,2. Gjöld ráðuneyta og stofnana 100,100.0,2000,nan,0.1
35. Gjöld umhverfisráðuneytis 74,,3. Eignaskrá ríkisins yfir varanlega rekstrarfjármun 111,111.0,2000,nan,0.111
35. Gjöld umhverfisráðuneytis 74,,Ríkisaðilar utan A-hluta ríkissjóðs ..... 113,113.0,2000,nan,0.113
35. Gjöld umhverfisráðuneytis 74,,Ríkisaðilar utan A-hluta ríkissjóðs 115,115.0,2000,nan,0.115
35. Gjöld umhverfisráðuneytis 74,,B-hluti. Ríkisfyrirtæki 2000 116,116.0,2000,nan,0.116
35. Gjöld umhverfisráðuneytis 74,,C-hluti. Lánastofnanir ríkisins 2000 117,117.0,2000,nan,0.117
35. Gjöld umhverfisráðuneytis 74,,D-hluti. Fjármálastofnanir ríkisins 2000 118,118.0,2000,nan,0.118
