Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
,,=== PAGE 1 ===,1.0,2007,Misc/Missing,0.001
,,SÖLVHÓLSGÖTU 7 e 150 REYKJAVÍK,150.0,2007,Misc/Missing,0.15
,,SÍMI 545 7500 * FAX 562 6383,562.0,2007,Misc/Missing,0.562
,,=== PAGE 2 ===,2.0,2007,Misc/Missing,0.002
,,=== PAGE 3 ===,3.0,2007,Misc/Missing,0.003
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2007,Misc/Missing,0.0
,,ISBN 9979-890-22-3,3.0,2007,Misc/Missing,0.003
,,=== PAGE 4 ===,4.0,2007,Misc/Missing,0.004
,,Inngangur 5,5.0,2007,Misc/Missing,0.005
,,Sérstök yfirlit fyrir A-hluta ríkissjóðs 9,9.0,2007,Misc/Missing,0.009
,,Yfirlit 1. Málaflokkar gjalda 11,11.0,2007,Misc/Missing,0.011
,,Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2007,Misc/Missing,0.002
,,eftir málaflokkum 32,32.0,2007,Misc/Missing,0.032
,,Yfirlit 3. Markaðar tekjur og aðrar,3.0,2007,Misc/Missing,0.003
,,rekstrartekjur ráðuneyta og stofnana 47,47.0,2007,Misc/Missing,0.047
,,Yfirlir 4. Sértekjur ráðuneyta,4.0,2007,Misc/Missing,0.004
,,og stofnana — sundurliðun 55,55.0,2007,Misc/Missing,0.055
,,Yfirlit 5. Staða á handbæru fé,5.0,2007,Misc/Missing,0.005
,,og viðskiptastaða gagnvart ríkissjóði | 61,61.0,2007,Misc/Missing,0.061
,,Ársreikningar A-hluta aðila 73,73.0,2007,Misc/Missing,0.073
,,Ársreikningar einstakra A-hluta aðila 75,75.0,2007,Misc/Missing,0.075
,,Ársreikningar ríkisaðila utan A-hluta 479,479.0,2007,Misc/Missing,0.479
,,Ríkisaðilar utan A-hluta ríkissjóðs 481,481.0,2007,Misc/Missing,0.481
,,Ársreikningar B-hluta 483,483.0,2007,Misc/Missing,0.483
,,Ársreikningar C-hluta 495,495.0,2007,Misc/Missing,0.495
,,Ársreikningar D-hluta 503,503.0,2007,Misc/Missing,0.503
,,Ársreikningar E-hluta 509,509.0,2007,Misc/Missing,0.509
,,ríkisreiknings 533,533.0,2007,Misc/Missing,0.533
,,Stofnanir A-hluta í stafrófsröð 535),535.0,2007,Misc/Missing,0.535
,,í stafrófsröð 540,540.0,2007,Misc/Missing,0.54
,,=== PAGE 5 ===,5.0,2007,Misc/Missing,0.005
