Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
,,=== PAGE 1 ===,1.0,2016
,,Sími 545 7500 * Fax 562 6383 ríkisins,562.0,2016
,,=== PAGE 2 ===,2.0,2016
,,=== PAGE 3 ===,3.0,2016
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2016
,,=== PAGE 4 ===,4.0,2016
,,Inngangur 5,5.0,2016
,,Sérstök yfirlit fyrir A-hluta ríkissjóðs | 9,9.0,2016
,,Yfirlit 1. Málaflokkar gjalda ll,1.0,2016
,,Yfirlit 2. Gjöld ráðuneyta og stofnana | 27,27.0,2016
,,Yfirlit 3. Markaðar tekjur og aðrar 38,38.0,2016
,,Yfirlit 4. Sértekjur ráðuneyta 46,46.0,2016
,,Yfirlit 5. Staða á handbæru fé 50,50.0,2016
,,Ársreikningar A-hluta aðila 59,59.0,2016
,,Ársreikningar einstakra A-hluta aðila | 61,61.0,2016
,,Ársreikningar ríkisaðila utan A-hluta —| 205,205.0,2016
,,Ríkisaðilar utan A-hluta ríkissjóðs 407,407.0,2016
,,Ársreikningar B-hluta 209,209.0,2016
,,Ársreikningar C-hluta 415,415.0,2016
,,Ársreikningar D-hluta 423,423.0,2016
,,Ársreikningar E-hluta 427,427.0,2016
,,Stofnana- og fyrirtækjaskrá 455,455.0,2016
,,Stofnanir A-hluta í stafrófsröð 457,457.0,2016
,,"Aðilar B-, C-, D- og E-hluta 461",461.0,2016
,,=== PAGE 5 ===,5.0,2016
,,=== PAGE 6 ===,6.0,2016
,,=== PAGE 7 ===,7.0,2016
,,=== PAGE 8 ===,8.0,2016
,,Ríkisreikningur er gerður upp í samræmi við d) Yfirlit 4. Sundurliðun á sértekjum ráðu-,4.0,2016
,,ákvæði laga nr. 88/1997 um fjárreiður neyta og stofnana ríkisins.,88.0,2016
,,settur fram í tveimur skýrslum. Annars vegar e) Yfirlit 5. Inneignir einstakra ráðuneyta,5.0,2016
,,gefur að líta sundurliðaðar upplýsingar úr 3. Hluti. Ársreikningar A-hluta aðila,3.0,2016
,,málum þeirra. 4. Hluti. Niðurstöður úr ársreikningum,4.0,2016
,,"1. Hluti. Inngangur hluta, lánastofnana í C-hluta, fjármála-",1.0,2016
,,2. Hluti. Séryfirlit A-hluta ríkissjóðs,2.0,2016
,,Í þessum hluta eru sýnd 5 yfirlit sem gefa,5.0,2016
,,a) Yfirlit 1. Gjöld ríkissjóðs eftir mála-,1.0,2016
,,(Classification of Functions of 5. Hluti. Efnisatriðaskrá,5.0,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,raðað í stafrófsröð með blaðsíðutali.,b) Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,en áður.,c) Yfirlit 3. Yfirlit um markaðar tekjur og,3.0,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,árslok.,=== PAGE 9 ===,9.0,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,í samræmi við framsetningu fjárlaga.,tekjur um rekstrarreikninginn. Niðurstaða Með lögum nr. 88/1997 um fjárreiður ríkisins,88.0,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,Samkvæmt fjárreiðulögunum skal birta í,"rekstrarreikning hennar. Loks er í efnahags- laga nr. 145/1994, um bókhald, og laga nr.",145.0,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,Samkvæmt fjárreiðulögunum skal birta í,"reikningi stofnunar dregin fram sérstaklega 3/2006, um ársreikninga.",3.0,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,árslok.,=== PAGE 10 ===,10.0,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,=== PAGE 11 ===,11.0,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,=== PAGE 12 ===,12.0,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,1. Málaflokkar gjalda,1.0,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,"ot Almenn opinber þjónusta... 134.078.938 136.801.371 —-2.722.434 -2,0 142.508.620 | 8.519.682 —6,0",6.0,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,"011 — Æðsta stjórnsýsla,",11.0,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,"löggjafarvald, opinber","fjármál og utanríkismál 24.730.204 | 23.453.565 | 1.276.639 —5,4 26.812469 — 2.082.265 78",78.0,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"og löggjafarvald... 4.932.004 — 4.347.960 | 584.044 13,4 5.386.278 454.273 84",84.0,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00101 Embætti forseta Íslands 286.104 243.783 42.321 (174 —  284.603 -1.501 —-0,5",0.5,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00201 Alþingi... 3.097.677 — 2.919.566 — 178.111 6,1 3.385.277 287.601 85",85.0,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00205 Framkvæmdir á Alþingisreit 186.536 44.521 142.015 — ... 114.986 -71.550 -62,2",62.2,2016
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00301 Ríkisstjórn 386.604 312.169 74.435 (238 — 379.000 -7.604 —-2,0",2.0,2016
"01101 Forsætisráðuneyti,",,"aðalskrifstofa 506.565 511.829 -5.264 —-1,0 552.614 46.049 83",83.0,2016
"01101 Forsætisráðuneyti,",,01111  Húsameistari ríkisins. 229.806 110.688 | 119.119 —.. 230.472 666 03,3.0,2016
"01101 Forsætisráðuneyti,",,"01190 Ýmis verkefni 14.104 19.301 -5.196 -26,9 34.770 20.666 —59,4",59.4,2016
"01101 Forsætisráðuneyti,",,"01203 Fasteignir Stjórnarráðsins 8.977 6.643 2334 35,1 30.399 21.423 705",705.0,2016
"01101 Forsætisráðuneyti,",,"06190 Ýmis verkefni. 3.033 17.647 -14.613 -82,8 52.009 48.976 —94,2",94.2,2016
"01101 Forsætisráðuneyti,",,"09981 Ýmsar fasteignir ríkissjóðs 212.599 161.814 50.785 31,4 — 322.147 109.548 34,0",34.0,2016
"01101 Forsætisráðuneyti,",,0112 — Opinber fjármál. 11.690.552 | 11.161.988 — 528.564 47 12.839.132 | 1.148.580 89,89.0,2016
"01101 Forsætisráðuneyti,",,"00620 —Ríkisendurskoðu 565.657 488.707 76.950 15,7 | 612.665 47.007 77",77.0,2016
"01101 Forsætisráðuneyti,",,"01190 Ýmis verkefni 108.819 53.866 54.953 131.484 22.666 —17,2",17.2,2016
"01101 Forsætisráðuneyti,",,"04190 Ýmis verkefni 22.197 20.830 1366 —6,6 19.237 -2.960 -15,4",15.4,2016
"ráðuneyti, aðalskrifstofa 1.187.928 — 1.012.269 | 175.659 174 —1.212.067 24.139 20",,"09103 Fjársýsla ríkisins. 1.821.534 | 1.691.937 | 129.597 7,7 —1.918.982 97.448 51",51.0,2016
"ráðuneyti, aðalskrifstofa 1.187.928 — 1.012.269 | 175.659 174 —1.212.067 24.139 20",,"09199 —Ráðstöfunarf - - - . 1.950 1.950 100,0",100.0,2016
"ráðuneyti, aðalskrifstofa 1.187.928 — 1.012.269 | 175.659 174 —1.212.067 24.139 20",,"09210 —Ríkisskattstjó 2.912.607 | 2.923.222 -10.615 —-0,4 | 3.220.580 307.973 96",96.0,2016
"ráðuneyti, aðalskrifstofa 1.187.928 — 1.012.269 | 175.659 174 —1.212.067 24.139 20",,"09214  Yfirskattanefnd... HR 157.201 169.243 -12.042 —-7,1 180.684 23.484 130",130.0,2016
"ráðuneyti, aðalskrifstofa 1.187.928 — 1.012.269 | 175.659 174 —1.212.067 24.139 20",,09215 —Skattrannsóknarstjóri ríkisins . 323.529 352.808 -29.279 -83 — 375.015 51.486 137,137.0,2016
"ráðuneyti, aðalskrifstofa 1.187.928 — 1.012.269 | 175.659 174 —1.212.067 24.139 20",,"09250 Innheimtukostnaðu 523.722 487.990 35.733 —7,3 —  639.300 115.578 18,1",18.1,2016
"ráðuneyti, aðalskrifstofa 1.187.928 — 1.012.269 | 175.659 174 —1.212.067 24.139 20",,"09262 Tollstjórinn... 2.952,039 | 2.713.269 — 238.770 88 3.303.544 351.505 —10,6",10.6,2016
"ráðuneyti, aðalskrifstofa 1.187.928 — 1.012.269 | 175.659 174 —1.212.067 24.139 20",,09976 Lánaumsýsla ríkissjóðs 114.481 112.075 2406 21 127.691 13.210 103,103.0,2016
