Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
,,=== PAGE 1 ===,1.0,2019
,,=== PAGE 2 ===,2.0,2019
,,=== PAGE 3 ===,3.0,2019
,,=== PAGE 4 ===,4.0,2019
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2019
,,=== PAGE 5 ===,5.0,2019
,,Inngangsorð fjármála- og efnhagsráðherra 7 Bls.,7.0,2019
,,Ríkisreikningur 2019 8 23. Skammtímakröfur 57,57.0,2019
,,Áritun fjármála- og efnahagsráðherra og fjársýslustjóra 13 24. Handbært fé 58,58.0,2019
,,Áritun ríkisendurskoðanda 15 25. Langtímaskuldbindingar 59,59.0,2019
,,26. Langtímaskuldir 61,61.0,2019
,,19 27. Sérleyfissamningar 63,63.0,2019
,,"28, Lánastofnanir og ríkisvíxlar 64",64.0,2019
,,"Yfirlit um afkomu 2 29, Ýmsar skammtímaskuldir 64",64.0,2019
,,Efnahagsreikningur 22 30. Upplýsingar um atburði eftir reikningsskiladag 65,65.0,2019
,,Sjóðstreymi 24 31. Áhættuþættir og áhættustýring 66,66.0,2019
,,Yfirlit um breytingu eigin fjár 26 32. Yfirlit um helstu reikningsskilaaðferðir 7,7.0,2019
,,Yfirlit um rekstur málefnasviða árið 2019 27,27.0,2019
,,Séryfirlit 75,75.0,2019
,,Skýringar 29,29.0,2019
,,1. Ríkistekjur 77,77.0,2019
,,1. Grunnur reikningsskila 31 2. Sundurliðun málaflokka 80,80.0,2019
,,2. IPSASinnleiðing og stofnefnahagsreikningur 32 3. Samandreginn rekstur ríkisaðila 94,94.0,2019
,,3. Yfirlit um afmarkaða hluta ríkissjóðs 36 4. Samandreginn efnahagur ríkisaðila 102,102.0,2019
,,4. Ríkistekjur 37 Sa. Heildarfjárveiting eftir málefnasviðum og málaflokkum,37.0,2019
,,5. Sala á vöru og þjónustu 38 — heimild til rekstrar 109,109.0,2019
,,6. Aðrartekjur 38 5b. Heildarfjárveiting eftir málefnasviðum og málaflokkum,38.0,2019
,,"7. Laun, launatengd gjöld og starfsmannakostnaður 39 — heimild til fjárfestingar 123",123.0,2019
,,8. Lífeyrisskuldbindingar 40 Sc. Heildarfjárveiting eftir ríkisaðilum í A-hluta,40.0,2019
,,9. Annar rekstrarkostnaður 41 — heimild til rekstrar 130,130.0,2019
,,10.Fjármagnstilfærslur 42 Sd. Heildarfjárveiting eftir ríkisaðilum í A-hluta,42.0,2019
,,11. Rekstrartilfærslur 43 — heimild til fjárfestingar 138,138.0,2019
,,12. Afskriftir og niðurfærslur 44 6. Milifærslur fjárveitinga innan A-hluta 142,142.0,2019
,,13.Fjármunatekjur 45 7. Samandreginn rekstur B- og C-hluta 152,152.0,2019
,,14.Fjármagnsgjöld 45 8. Samandreginn efnahagur B- og C-hluta 153,153.0,2019
,,15. Áhrif af rekstri hlutdeildar- og dótturfélaga 46 9. Heildarafkoma - samanburður við fjárlög 154,154.0,2019
,,16. Óefnislegar eignir 48 10.Skattastyrkir 156,156.0,2019
,,17. Varanlegir rekstrarfjármunir 50 11. Markaðar tekjur samanborið við útgjöld 157,157.0,2019
,,18.Langtímakröfur 54 12. Markaðir tekjustofnar - innheimta og ráðstöfun 158,158.0,2019
,,19.Eignarhlutir Í félögum 55 13.Staða ríkisaðila sem áður nutu markaðra tekna 160,160.0,2019
,,20. Erlent stofnfé 56 14. Sala efnislegra eigna samkvæmt heimildagreinum fjárlaga 163,163.0,2019
,,21.Óinnheimtar tekjur 56 15. Skuldbindandi langtímasamningar 164,164.0,2019
,,22. Birgðir 57 16. Heimild til flutnings fjárheimilda milli ára 179,179.0,2019
,,=== PAGE 6 ===,6.0,2019
,,=== PAGE 7 ===,7.0,2019
,,Samkvæmt ríkisreikningi var rekstrarafkoman jákvæð um 42 ma.kr. til samanburðar við 84 ma.kr. afgang árið 2018. Tekjur námu samtals 830,830.0,2019
,,ma.kr. og rekstrargjöld 809 ma.kr. Hrein fjármagnsgjöld voru neikvæð um 57 ma.kr. en hlutdeild Í afkomu félaga í eigu ríkisins var jákvæð um 78,78.0,2019
,,hagskýrslustaðlinum. Á þeim grunni var heildarafkoma ríkissjóðs árið 2019 neikvæð um 39 ma.kr. sem er um 24 ma.kr. lakari en endurskoðuð,24.0,2019
,,áætlun ársins gerði ráð fyrir. Fjárlög ársins 2019 gerðu ráð fyrir að heildarafkoma yrði jákvæð um 29 ma.kr.,29.0,2019
,,"nú góða heildarmynd af eignum, skuldum og eiginfjárstöðu ríkissjóðs. Heildareignir Í árslok 2019 voru 2.355 ma.kr. skuldir 1.947 ma.kr. og eigið",1947.0,2019
,,"fé 408 ma.kr, sem er lækkun um 205 ma.kr. en það skýrist að stærstum hluta af innleiðingu á breyttum reikningsskilum",205.0,2019
,,=== PAGE 8 ===,8.0,2019
,,x Ríkisreikningurinn er settur fram í samræmi við lög nr. 123/2015 um opinber fjármál (LOF) sem tóku gildi í ársbyrjun 2016. Í bráðabirgðaákvæði |,123.0,2019
,,Í 56. gr. LOF kemur fram að ríkisreikningur skuli settur fram í tveimur hlutum þar sem fyrri hlutinn nær yfir fjárreiður A-hluta ríkissjóðs í heild og,56.0,2019
,,heimildum í LOF og IPSAS númer 33 um innleiðingu reikningsskilastaðla. Samkvæmt þeirri innleiðingaráætlun var gert ráð fyrir að innleiðingunni,33.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,,einstaka staðlar eru innleiddir er að finna í skýringu 2 þar sem bæði er fjallað um heimildir til að fresta innleiðingu staðla sem og það hvernig þær,2.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,,Reikningsskil fyrir árið 2019 eru gerð á grundvelli IPSAS staðlanna með þeim frávikum sem fjallað er um í skýringu 2 og öðrum skýringum.,2.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,,Hagstofunni er birt í töflu hér á eftir og Í séryfirliti 9 samanborið við fjárlög og fjáraukalög. Samkvæmt þessari aðlögun var heildarafkorna ríkissjóðs,9.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,,"neikvæð um 38,9 ma.kr. á árinu 2019 samanborið við jákvæða afkomu upp á 28,6 ma.kr. sem fjárlög gerðu ráð fyrir.",28.6,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,aðlöguð að,Heildartekjur 828.543 892.026 -63.483 862.162 -33.619,33619.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,aðlöguð að,Skatttekjur 654.251 698.003 -43.752 679.210 -24.959,24959.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,aðlöguð að,Tryggingagjöld 96.699 100.847 -4.148 97.796 -1.097,1097.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,aðlöguð að,Aðrar tekjur 77.593 93.176 -15.583 85.155 -7.562,7562.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,aðlöguð að,Heildargjöld 867.413 863.457 3.956 877.011 -9.598,9598.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,aðlöguð að,Rekstrarútgjöld 419.030 422.820 -3.790 433.488 -14.458,14458.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,aðlöguð að,Tilfærslur 423.550 410.834 12.716 425.589 -2.040,2040.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,aðlöguð að,Fastafjárútgjöld 24833 29.803 -4970 17.934 6.899,6899.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,aðlöguð að,Heildarafkoma -38.870 28.569 -67.439 -14.850 -24.020,24020.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,aðlöguð að,=== PAGE 9 ===,9.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,aðlöguð að,Flokkun og ráðstöfun fjárheimilda eftir uppruna þeirra er birt í séryfirlti 5 Í seinni hluta ríkisreiknings. Þar er flokkunin eftir ríkisaðilum í A-hluta sem,5.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,aðlöguð að,Millifærslum fjárveitinga innan málaflokka er gerð grein fyrir í séryfirlti 6 í seinni hluta ríkisreiknings,6.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,aðlöguð að,"Sundurliðað yfirlit um skattastyrki, sem ekki eru útborganlegir er birt sem séryfirlit 10 í seinni hluta ríkisreikningsins. Það er sambærilegt við yfirlit",10.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Helstu breytingar,þáttum og hins vegar um breytta framsetningu á talnaefni. Í lögum nr. 88/1996 um fjárreiður ríkisins var getið um að reikningshaldið byggi á lögum,88.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Helstu breytingar,"breytinga í töflu í skýringu 2. Heildaráhrifin af þessum breytingum á árið 2019 eru lækkun á eigin fé um 257,9 ma.kr. sem skýrist að stærstum",257.9,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Helstu breytingar,Frekar er fjallað um reikningsskilaaðferðir Í texta með hverri skýringu að viðbættri skýringu 32 um mikilvægar reikningsskilaaðferðir. Þá er sömuleiðis,32.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Helstu breytingar,í skýringu 2 fjallað ítarlega um innleiðingu breyttra reikningsskila,2.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Afkoma ríkissjóðs,"Rekstrarafkoma ríkissjóðs fyrir árið 2019 var jákvæð um 42,3 ma.kr. samanborið við 84,4 ma.kr. á árinu 2018. Rekstrartekjur námu 830,0 ma.kr.",830.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Afkoma ríkissjóðs,"þar sem ríkistekjur, sem að stærstum hluta eru skatttekjur, námu 792,1 ma.kr. og tekjur af annarri starfsemi námu 37,9 ma.kr. Rekstrargjöld A-",37.9,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Afkoma ríkissjóðs,"hluta ríkissjóðs námu samtals 809,2 ma.kr. þar sem starfsmannakostnaður nam 229,7 ma.kr, annar rekstrarkostnaður 193,8 ma.kr., tilfærslur",193.8,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Afkoma ríkissjóðs,"365,2 ma.kr. og afskriftir og niðurfærslur 20,0 ma.kr. Afkoma fyrir fjármagnsliði og hreina afkomu af hlutdeildarfélögum var jákvæð um 20,7 ma.kr",20.7,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Afkoma ríkissjóðs,samanborið við 48.7 ma.kr. á fyrra ári. Fjármagnsgjöld umfram fjármunatekjur námu 56.7 ma.kr. Hrein afkoma af hlutdeildarfélögum og samrekstri,7.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Afkoma ríkissjóðs,"var jákvæð um 78,3 ma.kr. samanborið við 91,4 ma.kr",91.4,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,Ríkistekjur samtals 792.096 793.726,793726.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,Tekjur af starfsemi samtals 37.861 34.523,34523.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,Tekjur samtals 829.957 828.249,828249.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,Rekstrarkostnaður 423.505 438.663,438663.0,2019
