Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
,,=== PAGE 1 ===,1.0,2010,
,,VEGMÚLA 3 * 150 REYKJAVÍK RÍKISINS,150.0,2010,
,,SÍMI 545 7500 * FAX 562 6383,562.0,2010,
,,=== PAGE 2 ===,2.0,2010,
,,=== PAGE 3 ===,3.0,2010,
,,=== PAGE 4 ===,4.0,2010,
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2010,
,,ISBN 9979-890-33-9,9.0,2010,
,,"Prentvinnsla: Oddi, umhverfisvottuð prentsmiðja 2",2.0,2010,
,,=== PAGE 5 ===,5.0,2010,
,,Inngangur 5,5.0,2010,
,,Sérstök yfirlit fyrir A-hluta ríkissjóðs 9,9.0,2010,
,,Yfirlit 1. Málaflokkar gjalda 11,11.0,2010,
,,Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2010,
,,eftir málaflokkum 29,29.0,2010,
,,Yfirlit 3. Markaðar tekjur og aðrar,3.0,2010,
,,rekstrartekjur ráðuneyta og stofnana —| 42,42.0,2010,
,,Yfirlir 4. Sértekjur ráðuneyta,4.0,2010,
,,og stofnana — sundurliðun 50,50.0,2010,
,,Yfirlit 5. Staða á handbæru fé,5.0,2010,
,,og viðskiptastaða gagnvart ríkissjóði | 56,56.0,2010,
,,Ársreikningar A-hluta aðila 67,67.0,2010,
,,Ársreikningar einstakra A-hluta aðila —| 69,69.0,2010,
,,Ársreikningar ríkisaðila utan A-hluta —| 457,457.0,2010,
,,Ríkisaðilar utan A-hluta ríkissjóðs 459,459.0,2010,
,,Ársreikningar B-hluta 461,461.0,2010,
,,Ársreikningar C-hluta 467,467.0,2010,
,,Ársreikningar D-hluta 475,475.0,2010,
,,Ársreikningar E-hluta 479,479.0,2010,
,,ríkisreiknings 507,507.0,2010,
,,Stofnanir A-hluta í stafrófsröð 509,509.0,2010,
,,í stafrófsröð 514,514.0,2010,
,,=== PAGE 6 ===,6.0,2010,
,,=== PAGE 7 ===,7.0,2010,
,,=== PAGE 8 ===,8.0,2010,
,,=== PAGE 9 ===,9.0,2010,
,,ákvæði laga nr. 88/1997 um fjárreiður d) Yfirlit 4. Sundurliðun á sértekjum ráðu-,4.0,2010,
,,er heildaryfirlit sem fjallar einkum um fjármál e) Yfirlit 5. Inneignir einstakra ráðuneyta,5.0,2010,
,,ársreikningum ríkisaðila. 3. Hluti. Ársreikningar A-hluta aðila,3.0,2010,
,,4. Hluti. Niðurstöður úr ársreikningum,4.0,2010,
,,1. Hluti. Inngangur reiknings og sjóðstreymis ríkisfyrirtækja í B-,1.0,2010,
,,a) Yfirlit 1. Gjöld ríkissjóðs eftir mála- 2009 og 2010. 9 Þ,9.0,2010,
,,2. Hluti. Séryfirlit A-hluta ríkissjóðs,2.0,2010,
,,Í þessum hluta eru sýnd 5 yfirlit sem gefa,5.0,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,,b) Yfirlit 2. Gjöld ráðuneyta og stofnana raðað í stafrófsröð með blaðsíðutali.,2.0,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,en áður.,c) Yfirlit 3. Yfirlit um markaðar tekjur og,3.0,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,árslok.,=== PAGE 10 ===,10.0,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,Rekstrarreikningur stofnunar sýnir tekjur Sjóðstreymi,rekstrarreiknings sýnir hvort viðkomandi Með lögum nr. 88/1997 um fjárreiður ríkisins,88.0,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,"ríkisfyrirtækja í B-hluta, lánastofnana ríkisins","reikningi stofnunar dregin fram sérstaklega laga nr. 145/1994, um bókhald, og laga nr.",145.0,2010,
