Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
,,=== PAGE 1 ===,1.0,2011
,,=== PAGE 2 ===,2.0,2011
,,=== PAGE 3 ===,3.0,2011
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2011
,,ISBN 9979-890-34-7,7.0,2011
,,=== PAGE 4 ===,4.0,2011
36. Gjöld umhverfisráðuneytis 73,,Bls. 37. Fjármagnskostnaður 74,74.0,2011
36. Gjöld umhverfisráðuneytis 73,,Inngangsorð fjármálaráðherra 5 38. Hlutabréf og eignarhlutir í fyrirtækjum 75,75.0,2011
36. Gjöld umhverfisráðuneytis 73,,Uppgjör og afkoma ríkissjóðs 2011 7 39. Erlent stofnfé 77,77.0,2011
36. Gjöld umhverfisráðuneytis 73,,Áritun fjármálaráðherra og fjársýslustjóra 17 40. Veitt löng lán 78,78.0,2011
36. Gjöld umhverfisráðuneytis 73,,Áritun ríkisendurskoðanda 19 41. Vöru- og efnisbirgðir 79,79.0,2011
36. Gjöld umhverfisráðuneytis 73,,Yfirlitsreikningur A-hluta ríkissjóðs 21 42. Óinnheimtar ríkistekjur 79,79.0,2011
36. Gjöld umhverfisráðuneytis 73,,"Rekstrarreikningur 22 43. Skammtímakröfur, aðrar 80",80.0,2011
36. Gjöld umhverfisráðuneytis 73,,"Efnahagsteikningur 23 44. Handbært fé, nettó 81",81.0,2011
36. Gjöld umhverfisráðuneytis 73,,Sjóðstreymi 24 45. Eigið fé 81,81.0,2011
36. Gjöld umhverfisráðuneytis 73,,46. Lífeyrisskuldbindingar 84,84.0,2011
36. Gjöld umhverfisráðuneytis 73,,Skýringar með reikningi A-hluta ríkissjóðs 25 47. Tekin löng lán 86,86.0,2011
36. Gjöld umhverfisráðuneytis 73,,48. Krafa á ríkistekjur 87,87.0,2011
36. Gjöld umhverfisráðuneytis 73,,1. Ríkisteikningur og reikningsskilareglur ríkisaðila 27 49. Ógreidd gjöld (án vaxta) 88,88.0,2011
36. Gjöld umhverfisráðuneytis 73,,"2. Tekjujöfnuður og lánsfjárþörf A-hluta ríkissjóðs 30 50. Áfallnir ógjaldfallnir vextir, skammtímaskuldir 88",88.0,2011
36. Gjöld umhverfisráðuneytis 73,,3. Tekjur A-hluta ríkissjóðs 31 51. Tekin stutt lán 89,89.0,2011
36. Gjöld umhverfisráðuneytis 73,,"4. Skattar á tekjur og hagnað, einstaklingar 34 52. Aðrar skammtímaskuldir 89",89.0,2011
36. Gjöld umhverfisráðuneytis 73,,"5. Skattar á tekjur og hagnað, lögaðilar 35",35.0,2011
36. Gjöld umhverfisráðuneytis 73,,6. Skattur á fjármagnstekjur 35 Séryfirlit A-hluta ríkissjóðs 91,91.0,2011
36. Gjöld umhverfisráðuneytis 73,,7. Skattar á launagreiðslur og vinnuafl 36,36.0,2011
36. Gjöld umhverfisráðuneytis 73,,8. Eignarskattar 37 1. Tekjur ríkissjóðs — sundurliðun 93,93.0,2011
36. Gjöld umhverfisráðuneytis 73,,9. Virðisaukaskattur 38 2. Gjöld ráðuneyta og stofnana 98,98.0,2011
36. Gjöld umhverfisráðuneytis 73,,10. Vörugjöld 39 3. Útkoma ráðuneyta og stofnana gagnvart fjárheimildum 108,108.0,2011
36. Gjöld umhverfisráðuneytis 73,,11. Sértækir þjónustuskattar 41 4. Tekjur ráðuneyta og stofnana 119,119.0,2011
36. Gjöld umhverfisráðuneytis 73,,12. Neyslu- og leyfisskattar 41 5. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum 126,126.0,2011
36. Gjöld umhverfisráðuneytis 73,,13. Skattar á alþjóðaverslun og viðskipti 42 6. Millifærslur fjárheimilda innan A-hluta 135,135.0,2011
36. Gjöld umhverfisráðuneytis 73,,14. Aðrir skattar 43 7. Skattastyrkir eftir skatttegundum 150,150.0,2011
36. Gjöld umhverfisráðuneytis 73,,15. Tryggingagjöld 44 8. Skattastyrkir eftir málaflokkum 151,151.0,2011
36. Gjöld umhverfisráðuneytis 73,,16. Fjárframlög 45 9. Markaðar tekjur rétthafa 152,152.0,2011
36. Gjöld umhverfisráðuneytis 73,,17. Vaxtatekjur 45 10. Sala efnislegra eigna 155,155.0,2011
36. Gjöld umhverfisráðuneytis 73,,18. Arögreiðslur 46 11. Veitt og tekin lán A-hluta 156,156.0,2011
36. Gjöld umhverfisráðuneytis 73,,"19. Ýmsar eignatekjur 47 12. Ríkisbréf, verðtryggð 157",157.0,2011
36. Gjöld umhverfisráðuneytis 73,,"20. Neyslu- og leyfisgjöld 48 13. Ríkisbréf, óverðtryggð 158",158.0,2011
36. Gjöld umhverfisráðuneytis 73,,21. Sektir og skaðabætur 49 14. Lánaendurgreiðslur út lánstímann 159,159.0,2011
36. Gjöld umhverfisráðuneytis 73,,22. Ýmsar tekjur 50 15. Eignaskrá ríkisins 160,160.0,2011
36. Gjöld umhverfisráðuneytis 73,,23. Sala efnislegra eigna 51 16. Skuldbindandi langtímasamningar 161,161.0,2011
36. Gjöld umhverfisráðuneytis 73,,24. Tekjur af peningalegum eignum 51,51.0,2011
36. Gjöld umhverfisráðuneytis 73,,25. Gjöld A-hluta ríkissjóðs 52 Lykiltölur úr ársreikningum ríkisaðila utan A-hluta 165,165.0,2011
36. Gjöld umhverfisráðuneytis 73,,26. Gjöld æðstu stjórnar ríksins 58,58.0,2011
33. Gjöld fjármálaráðuneytis 68,,=== PAGE 5 ===,5.0,2011
33. Gjöld fjármálaráðuneytis 68,,=== PAGE 6 ===,6.0,2011
33. Gjöld fjármálaráðuneytis 68,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,Ríkisreikningur fyrir árið 2011 liggur nú fyrir. Tekjujöfnuður ársins 2011 varð neikvæður um 89 milljarða króna en áætlanir gerðu ráð fyrir að,89.0,2011
