Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
,,=== PAGE 1 ===,1.0,2012,Misc/Missing,0.001
,,VEGMÚLA 3 * 150 REYKJAVÍK RÍKISSINS,150.0,2012,Misc/Missing,0.15
,,SÍMI 545 7500 * FAX 562 6383,562.0,2012,Misc/Missing,0.562
,,=== PAGE 2 ===,2.0,2012,Misc/Missing,0.002
,,=== PAGE 3 ===,3.0,2012,Misc/Missing,0.003
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2012,Misc/Missing,0.0
,,ISBN 9979-890-37-1,1.0,2012,Misc/Missing,0.001
,,=== PAGE 4 ===,4.0,2012,Misc/Missing,0.004
,,Inngangur 5,5.0,2012,Misc/Missing,0.005
,,Sérstök yfirlit fyrir A-hluta ríkissjóðs 9,9.0,2012,Misc/Missing,0.009
,,Yfirlit 1. Málaflokkar gjalda 11,11.0,2012,Misc/Missing,0.011
,,Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2012,Misc/Missing,0.002
,,eftir málaflokkum 29,29.0,2012,Misc/Missing,0.029
,,Yfirlit 3. Markaðar tekjur og aðrar,3.0,2012,Misc/Missing,0.003
,,rekstrartekjur ráðuneyta og stofnana | 41,41.0,2012,Misc/Missing,0.041
,,Yfirlir 4. Sértekjur ráðuneyta,4.0,2012,Misc/Missing,0.004
,,og stofnana — sundurliðun 49,49.0,2012,Misc/Missing,0.049
,,Yfirlit 5. Staða á handbæru fé,5.0,2012,Misc/Missing,0.005
,,og viðskiptastaða gagnvart ríkissjóði | 55,55.0,2012,Misc/Missing,0.055
,,Ársreikningar A-hluta aðila 65,65.0,2012,Misc/Missing,0.065
,,Ársreikningar einstakra A-hluta aðila | 67,67.0,2012,Misc/Missing,0.067
,,Ársreikningar ríkisaðila utan A-hluta | 441,441.0,2012,Misc/Missing,0.441
,,Ríkisaðilar utan A-hluta ríkissjóðs 443,443.0,2012,Misc/Missing,0.443
,,Ársreikningar B-hluta 445,445.0,2012,Misc/Missing,0.445
,,Ársreikningar C-hluta 451,451.0,2012,Misc/Missing,0.451
,,Ársreikningar D-hluta 459,459.0,2012,Misc/Missing,0.459
,,Ársreikningar E-hluta 463,463.0,2012,Misc/Missing,0.463
,,ríkisreiknings 493,493.0,2012,Misc/Missing,0.493
,,Stofnanir A-hluta í stafrófsröð 495,495.0,2012,Misc/Missing,0.495
,,í stafrófsröð 500,500.0,2012,Misc/Missing,0.5
,,=== PAGE 5 ===,5.0,2012,Misc/Missing,0.005
,,=== PAGE 6 ===,6.0,2012,Misc/Missing,0.006
,,=== PAGE 7 ===,7.0,2012,Misc/Missing,0.007
,,=== PAGE 8 ===,8.0,2012,Misc/Missing,0.008
,,Ríkisreikningur er gerður upp í samræmi við d) Yfirlit 4. Sundurliðun á sértekjum ráðu-,4.0,2012,Misc/Missing,0.004
,,ákvæði laga nr. 88/1997 um fjárreiður neyta og stofnana ríkisins.,88.0,2012,Misc/Missing,0.088
,,settur fram í tveimur skýrslum. Annars vegar e) Yfirlit 5. Inneignir einstakra ráðuneyta,5.0,2012,Misc/Missing,0.005
,,gefur að líta sundurliðaðar upplýsingar úr 3. Hluti. Ársreikningar A-hluta aðila,3.0,2012,Misc/Missing,0.003
,,málum þeirra. 4. Hluti. Niðurstöður úr ársreikningum,4.0,2012,Misc/Missing,0.004
,,"1. Hluti. Inngangur hluta, lánastofnana í C-hluta, fjármála-",1.0,2012,Misc/Missing,0.001
,,2. Hluti. Séryfirlit A-hluta ríkissjóðs,2.0,2012,Misc/Missing,0.002
,,Í þessum hluta eru sýnd 5 yfirlit sem gefa,5.0,2012,Misc/Missing,0.005
,,a) Yfirlit 1. Gjöld ríkissjóðs eftir mála-,1.0,2012,Misc/Missing,0.001
,,(Classification of Functions of 5. Hluti. Efnisatriðaskrá,5.0,2012,Misc/Missing,0.005
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,raðað í stafrófsröð með blaðsíðutali.,b) Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2012,nan,0.002
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,en áður.,c) Yfirlit 3. Yfirlit um markaðar tekjur og,3.0,2012,nan,0.003
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,árslok.,=== PAGE 9 ===,9.0,2012,nan,0.009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,í samræmi við framsetningu fjárlaga.,tekjur um rekstrarreikninginn. Niðurstaða Með lögum nr. 88/1997 um fjárreiður ríkisins,88.0,2012,nan,0.088
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,Samkvæmt fjárreiðulögunum skal birta í,"rekstrarreikning hennar. Loks er í efnahags- laga nr. 145/1994, um bókhald, og laga nr.",145.0,2012,nan,0.145
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,Samkvæmt fjárreiðulögunum skal birta í,"reikningi stofnunar dregin fram sérstaklega 3/2006, um ársreikninga.",3.0,2012,nan,0.003
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,árslok.,=== PAGE 10 ===,10.0,2012,nan,0.01
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,=== PAGE 11 ===,11.0,2012,nan,0.011
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,=== PAGE 12 ===,12.0,2012,nan,0.012
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,1. Málaflokkar gjalda,1.0,2012,nan,0.001
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,"ot Almenn opinber þjónusta... 122.767.928 112.923.451 | 9.844.477 —8,7 128.748.234 | 5.980.306 46",46.0,2012,nan,0.046
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,"011 — Æðsta stjórnsýsla,",11.0,2012,nan,0.011
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,"löggjafarvald, opinber","fjármál og utanríkismá 20.991.831 | 19.103.592 | 1.888.239 —9,9 23.602.562 — 2.610.731 11,1",11.1,2012,nan,0.0111
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"og löggjafarvald 3.534.241 — 3.606.099 — -71.858 -2,0 —4.002.776 468.534 —11,7",11.7,2012,nan,0.011699999999999999
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00101 Embætti forseta Íslands 195.562 202.387 -6.824 —-3,4 —  179.261 -16.302 —-9,1",9.1,2012,nan,0.0091
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,00201 Alþing 2.567.193 | 2.271.494 — 295.609 130 —2.652.241 85.048 32,32.0,2012,nan,0.032
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00205 Framkvæmdir á Alþingisreit 37.414 35.908 1.507 42 18.933 -18.481 -97,6",97.6,2012,nan,0.09759999999999999
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00290 Stjórnlagaþing 8.289 232.028 | -224.640 -96,4 7.193 -1.096 -15,2",15.2,2012,nan,0.0152
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,00301 Ríkisstjórn... 253.062 163.380 89.682 549 289.200 36.138 125,125.0,2012,nan,0.125
"01101 Forsætisráðuneyti,",,aðalskrifstofa 337.628 307.211 30.416 99 —  365.008 27.380 75,75.0,2012,nan,0.075
"01101 Forsætisráðuneyti,",,"01190 Ýmis verkefni - 3.441 -3.441 -100,0 - - -",100.0,2012,nan,0.1
"01201 Fasteignir forsætisráðuneytis. 80.004 137.096 -57.092 -41,6 —  123.083 43.079 38,0",,"01203 Fasteignir Stjórnarráðsins ...... 36.915 244.416 | -207.501 -84,9 95.116 58.202 61,2",61.2,2012,nan,0.061200000000000004
"01201 Fasteignir forsætisráðuneytis. 80.004 137.096 -57.092 -41,6 —  123.083 43.079 38,0","samfélagið, sameiginleg","verkefni ráðuneyta. - 7.838 -7.838 -100,0 - - -",100.0,2012,nan,0.1
"01201 Fasteignir forsætisráðuneytis. 80.004 137.096 -57.092 -41,6 —  123.083 43.079 38,0","samfélagið, sameiginleg","06190 Ýmis verkefni. 18.175 - 18.175 82.236 64.060 —77,9",77.9,2012,nan,0.07790000000000001
"01201 Fasteignir forsætisráðuneytis. 80.004 137.096 -57.092 -41,6 —  123.083 43.079 38,0","samfélagið, sameiginleg","09981 Ýmsar fasteignir ríkissjóðs - - - 02 '190.505 190.505 100,0",100.0,2012,nan,0.1
