Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
,,=== PAGE 1 ===,1.0,,
,,=== PAGE 2 ===,2.0,,
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,,
,,ISBN 9979-890-24-X,24.0,,
,,=== PAGE 3 ===,3.0,,
,,Inngangsorð fjármálaráðherra .... 5,5.0,,
,,Uppgjör og afkoma ríkissjóðs 2003... a 7,7.0,,
,,Áritun fjármálaráðherra og fjársýslustjór: 17,17.0,,
,,Áritun ríkisendurskoðanda . 19,19.0,,
,,Yfirlitsreikningur A-hluta ríkissjóðs 21,21.0,,
,,Rekstrarreikningur 22,22.0,,
,,Efnahagsreikningur 23,23.0,,
,,Sjóðstreymi.... A 24,24.0,,
,,Skýringar með reikningi A-hluta ríkissjóðs .... 25,25.0,,
,,1. Ríkisreikningur og reikningsskilareglur ríkisaðila 27,27.0,,
,,2. Tekjujöfnuður og lánsfjárþörf A-hluta ríkissjóðs 30,30.0,,
,,3. Tekjur A-hluta ríkissjóðs... 31,31.0,,
,,4. Skattar á tekjur einstaklinga 33,33.0,,
,,5. Skattar á tekjur lögaðila... 34,34.0,,
,,"6. Skattar á tekjur og hagnað, ótalið annars staðar 35",35.0,,
,,7. Tryggingagjöld 36,36.0,,
,,8. Eignarskattar.... 37,37.0,,
,,9. Virðisaukaskattur 38,38.0,,
,,10. Vörugjöld og aðrir sértækir veltuskattar. 39,39.0,,
,,11. Aðrir skattar á vöru og þjónustu... 40,40.0,,
,,12. Skattar ótaldir annars staðar 41,41.0,,
,,13. Arðgreiðslur 41,41.0,,
,,14. Vextir og aðrar eignatekjur. 42,42.0,,
,,15. Neyslu- og leyfisgjöld 42,42.0,,
,,16. Sektir 43,43.0,,
,,17. Sala eigna. 43,43.0,,
,,18. Fjárframlög.... 44,44.0,,
,,19. Gjöld A-hluta ríkissjóðs. 45,45.0,,
,,20. Gjöld æðstu stjórnar ríkisins 49,49.0,,
28. Gjöld heilbrigðis- og tryggingamálaráðuneytis.... 57,,=== PAGE 4 ===,4.0,,
32. Gjöld viðskiptaráðuneytis 66,,33. Gjöld Hagstofu Íslands ..... 67,67.0,,
34. Gjöld umhverfisráðuneytis 68,,35. Fjármagnskostnaður... 69,69.0,,
34. Gjöld umhverfisráðuneytis 68,,36. Hlutabréf og eignarhlutir í fyrirtækjum 71,71.0,,
34. Gjöld umhverfisráðuneytis 68,,37. Erlent stofnfé. 73,73.0,,
34. Gjöld umhverfisráðuneytis 68,,38. Veitt löng lán 74,74.0,,
34. Gjöld umhverfisráðuneytis 68,,39. Vöru- og efnisbirgðir 75,75.0,,
34. Gjöld umhverfisráðuneytis 68,,40. Óinnheimtar ríkistekjur...... 75,75.0,,
34. Gjöld umhverfisráðuneytis 68,,"41. Skammtímakröfur, aðrar... 76",76.0,,
34. Gjöld umhverfisráðuneytis 68,,"42. Handbært fé, nettó 71",71.0,,
34. Gjöld umhverfisráðuneytis 68,,43. Höfuðstóll... 78,78.0,,
34. Gjöld umhverfisráðuneytis 68,,44. Lífeyrisskuldbindingar. 80,80.0,,
34. Gjöld umhverfisráðuneytis 68,,"45. Áfallnir ógjaldfallnir vextir, langtímaskuldir s1",45.0,,
34. Gjöld umhverfisráðuneytis 68,,46. Tekin löng lán... 82,82.0,,
34. Gjöld umhverfisráðuneytis 68,,47. Krafa á ríkistekjur 84,84.0,,
34. Gjöld umhverfisráðuneytis 68,,48. Ógreidd gjöld (án vaxta)... 84,84.0,,
34. Gjöld umhverfisráðuneytis 68,,"49. Áfallnir ógjaldfallnir vextir, skammtímaskuldir. 85",85.0,,
34. Gjöld umhverfisráðuneytis 68,,50. Tekin stutt lán 85,85.0,,
34. Gjöld umhverfisráðuneytis 68,,51. Aðrar skammtímaskuldir... 86,86.0,,
34. Gjöld umhverfisráðuneytis 68,,Séryfirlit 87,87.0,,
34. Gjöld umhverfisráðuneytis 68,,1. Tekjur ríkissjóðs — sundurliðun .. 89,89.0,,
34. Gjöld umhverfisráðuneytis 68,,2. Gjöld ráðuneyta og stofnana eftir málaflokkum 94,94.0,,
34. Gjöld umhverfisráðuneytis 68,,3. Afkoma og höfuðstóll ráðuneyta og stofnana 110,110.0,,
34. Gjöld umhverfisráðuneytis 68,,4. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum 122,122.0,,
34. Gjöld umhverfisráðuneytis 68,,5. Millifærslur fjárheimilda innan A-hluta 134,134.0,,
34. Gjöld umhverfisráðuneytis 68,,6. Skattastyrkir eftir skatttegundum 150,150.0,,
34. Gjöld umhverfisráðuneytis 68,,7. Skattastyrkir eftir málaflokkum. 151,151.0,,
34. Gjöld umhverfisráðuneytis 68,,8. Markaðar tekjur rétthafa... 152,152.0,,
34. Gjöld umhverfisráðuneytis 68,,9. Sala eigna... 156,156.0,,
34. Gjöld umhverfisráðuneytis 68,,10. Veitt og tekin lán A-hluta... 158,158.0,,
34. Gjöld umhverfisráðuneytis 68,,11. Spariskírteini ríkissjóðs í árslok 2002... 159,159.0,,
34. Gjöld umhverfisráðuneytis 68,,12. Eignaskrá ríkisins yfir varanlega rekstrarfjármuni 161,161.0,,
34. Gjöld umhverfisráðuneytis 68,,=== PAGE 5 ===,5.0,,
34. Gjöld umhverfisráðuneytis 68,Inngangsorð fjármálaráðherra,"tölur meiri hagvöxt en hjá flestum nágrannaþjóðum okkar eða 4,3%, tiltölulega vægt atvinnuleysi",4.3,,
34. Gjöld umhverfisráðuneytis 68,Inngangsorð fjármálaráðherra,"3,4% og aukinn kaupmátt 3,4%. Hins vegar var halli á viðskiptum við útlönd sem nam 4% af",4.0,,
34. Gjöld umhverfisráðuneytis 68,Inngangsorð fjármálaráðherra,"eyrisskuldbindingar að fjárhæð um 12 milljarða króna. Rekstur ríkissjóðs var með 0,8% halla en",0.8,,
34. Gjöld umhverfisráðuneytis 68,Inngangsorð fjármálaráðherra,"Niðurstöðutölur ríkisreiknings fyrir árið 2003 sýna 6,1 milljarðs króna halla á rekstri ríkis-",6.1,,
34. Gjöld umhverfisráðuneytis 68,Inngangsorð fjármálaráðherra,"sjóðs samanborið við 8,1 milljarðs króna halla árið á undan. Þegar afkoman er skoðuð án tilfall-",8.1,,
34. Gjöld umhverfisráðuneytis 68,Inngangsorð fjármálaráðherra,"andi liða eins og eignasölu, lífeyrisskuldbindinga og afskrifta á skattkröfum kemur fram 1,1 millj-",1.1,,
34. Gjöld umhverfisráðuneytis 68,fjáraukalögum.,"Rekstur ríkissjóðs skilaði 3,4 milljarða króna lánsfjárafgangi, umfram 8,6 milljarða greiðslur",8.6,,
34. Gjöld umhverfisráðuneytis 68,fjáraukalögum.,"vegna lífeyrisskuldbindinga, sem er verulegur viðsnúningur frá fyrra ári en þá var 14,6 milljarða",14.6,,
34. Gjöld umhverfisráðuneytis 68,fjáraukalögum.,auka vægi innlendra skulda. Þannig voru erlendar skuldir greiddar niður um 18 milljarða á árinu,18.0,,
34. Gjöld umhverfisráðuneytis 68,fjáraukalögum.,"og námu þær 20,3% af landframleiðslu í árslok 2003 í stað 23,4% árið áður. Tekin lán ríkissjóðs",23.4,,
34. Gjöld umhverfisráðuneytis 68,fjáraukalögum.,"námu 277 milljörðum króna í lok árs 2003 eða 34,2% af landsframleiðslu samanborið við 36,1%",36.1,,
34. Gjöld umhverfisráðuneytis 68,í árslok 2002,"Tekjur ársins urðu 275 milljarðar króna, 33,9% af landsframleiðslu samanborið við 33,3%",33.3,,
34. Gjöld umhverfisráðuneytis 68,í árslok 2002,kaupmátt almennings. Þannig aukast tekjur af skattlagningu á lögaðila um nálægt 40% frá fyrra,40.0,,
34. Gjöld umhverfisráðuneytis 68,í árslok 2002,"og vörugjöldum á milli ára. Hins vegar lækka vaxtatekjur ríkissjóðs á milli ára um 4,5 milljarða",4.5,,
34. Gjöld umhverfisráðuneytis 68,í árslok 2002,"Gjöld ársins voru 281 milljarðar króna eða 34,6% af landsframleiðslu sem er svipað hlutfall",34.6,,
34. Gjöld umhverfisráðuneytis 68,í árslok 2002,"issjóði og námu þau alls 152 milljörðum króna eða 54,2% af útgjöldum ríkisins. Árið 2002 námu",54.2,,
34. Gjöld umhverfisráðuneytis 68,í árslok 2002,"þessi útgjöld tæplega 137 milljörðum króna eða 51,1%. Hækkunin á milli ára nam tæplega 16",16.0,,
34. Gjöld umhverfisráðuneytis 68,í árslok 2002,"milljörðum króna eða um 9,4% að raungildi. Mest aukning útgjalda varð til almannatrygginga en",9.4,,
34. Gjöld umhverfisráðuneytis 68,í árslok 2002,"þau hækkuðu um 9,4 milljarða króna eða 17,5% að raungildi. Af þeirri hækkun eru 5,5 milljarðar",5.5,,
34. Gjöld umhverfisráðuneytis 68,í árslok 2002,"á framlög til þessa málaflokks. Framlög til heilbrigðismála jukust um 3,6 milljarða eða 3,3% að",3.3,,
34. Gjöld umhverfisráðuneytis 68,í árslok 2002,"raungildi og til fræðslumála um 2,6 milljarða eða 8,7% að raungilidi. Loks jukust framlög til sam-",8.7,,
34. Gjöld umhverfisráðuneytis 68,í árslok 2002,"söngumála um 2,2 milljarða króna eða 11,6% að raungildi. Á móti vegur að fjármagnskostnaður",11.6,,
34. Gjöld umhverfisráðuneytis 68,í árslok 2002,"lækkaði um 0,7 milljarða á árinu og er nú 2,7 milljörðum lægri en árið 2001.",2.7,,
34. Gjöld umhverfisráðuneytis 68,í árslok 2002,=== PAGE 6 ===,6.0,,
34. Gjöld umhverfisráðuneytis 68,R reikningur 2003,"Gjaldfærsla lífeyrisskuldbindinga nam 4,8 milljörðum króna á árinu og lækkar umtalsvert frá",4.8,,
34. Gjöld umhverfisráðuneytis 68,R reikningur 2003,borgana samtals 61 milljarði króna með áföllnum vöxtum og verðbótum. Áður en ríkissjóður tók,61.0,,
34. Gjöld umhverfisráðuneytis 68,R reikningur 2003,lífeyrisskuldbindingar ríkissjóðs í árslok 2003 numu 184 milljörðum króna samanborið við 183,183.0,,
34. Gjöld umhverfisráðuneytis 68,R reikningur 2003,"milljarða króna árið áður. Að raungildi lækkaði skuldbindingin um 1,5% á milli ára.",1.5,,
34. Gjöld umhverfisráðuneytis 68,R reikningur 2003,=== PAGE 7 ===,7.0,,
34. Gjöld umhverfisráðuneytis 68,Uppgjör og afkoma ríkissjóðs 2003,nr. 88/1997 um fjárreiður ríkisins. Þar er lögð Rekstrarreikningur ríkissjóðs fyrir árið 2003,88.0,,
34. Gjöld umhverfisráðuneytis 68,Uppgjör og afkoma ríkissjóðs 2003,"áhersla á að í ríkisreikningi hverju sinni séu birtar sýnir 6,1 milljarðs króna tekjuhalla eða um 2,2%",2.2,,
