Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
,,=== PAGE 1 ===,1.0,2020,
,,=== PAGE 2 ===,2.0,2020,
,,=== PAGE 3 ===,3.0,2020,
,,=== PAGE 4 ===,4.0,2020,
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2020,
,,=== PAGE 5 ===,5.0,2020,
,,Inngangsorð fjármála- og efnahagsráðherra 7 23. Skammtímakröfur 52,52.0,2020,
,,Ríkisreikningur 2020 8 24. Handbært fé 52,52.0,2020,
,,Áritun fjármála- og efnahagsráðherra og fjársýslustjóra 13 25. Langtímaskuldbindingar 53,53.0,2020,
,,Áritun ríkisendurskoðanda 15 26. Langtímaskuldir 55,55.0,2020,
,,27. Sérleyfissamningar 57,57.0,2020,
,,"17 28, Lánastofnanir og ríkisvíxlar 58",58.0,2020,
,,"29, Ýmsar skammtímaskuldir 58",58.0,2020,
,,Yfirlit um afkomu 19 30. Áhrif kórónuveirufaraldurs 59,59.0,2020,
,,Efnahagsreikningur 20 31. Upplýsingar um atburði eftir reikningsskiladag 61,61.0,2020,
,,Sjóðstreymi 22 32. Áhættuþættir og áhættustýring 62,62.0,2020,
,,Yfirlit um breytingu eigin fjár 24 33. Yfirlit um helstu reikningsskilaaðferðir 67,67.0,2020,
,,Yfirlit um rekstur málefnasviða árið 2020 25,25.0,2020,
,,Séryfirlit 69,69.0,2020,
,,Skýringar 27,27.0,2020,
,,1. Ríkistekjur 7,7.0,2020,
,,1. Grunnur reikningsskila 29 2. Sundurliðun málaflokka 74,74.0,2020,
,,2. IPSASinnleiðing og stofnefnahagsreikningur 30 3. Samandreginn rekstur ríkisaðila 88,88.0,2020,
,,3. Yfirlit um afmarkaða hluta ríkissjóðs 31 4. Samandreginn efnahagur ríkisaðila 96,96.0,2020,
,,4. Ríkistekjur 32 Sa. Heildarfjárveiting eftir málefnasviðum og málaflokkum,32.0,2020,
,,5. Sala á vöru og þjónustu 33 — heimild til rekstrar 103,103.0,2020,
,,6. Aðrartekjur 33 5b. Heildarfjárveiting eftir málefnasviðum og málaflokkum,33.0,2020,
,,"7. Laun, launatengd gjöld og starfsmannakostnaður 34 — heimild til fjárfestingar 117",117.0,2020,
,,8. Lífeyrisskuldbindingar 35 Sc. Heildarfjárveiting eftir ríkisaðilum í A-hluta,35.0,2020,
,,9. Annar rekstrarkostnaður 36 — heimild til rekstrar 124,124.0,2020,
,,10.Fjármagnstilfærslur 37 Sd. Heildarfjárveiting eftir ríkisaðilum í A-hluta,37.0,2020,
,,11. Rekstrartilfærslur 38 — heimild til fjárfestingar 132,132.0,2020,
,,12. Afskriftir og niðurfærslur 39 6. Milifærslur fjárveitinga innan A-hluta 136,136.0,2020,
,,13.Fjármunatekjur 39 7. Samandreginn rekstur B- og C-hluta 151,151.0,2020,
,,14.Fjármagnsgjöld 39 8. Samandreginn efnahagur B- og C-hluta 152,152.0,2020,
,,15. Áhrif af rekstri hlutdeildar- og dótturfélaga 40 9. Heildarafkoma - samanburður við fjárlög 153,153.0,2020,
,,16. Óefnislegar eignir 42 10.Skattastyrkir 155,155.0,2020,
,,17. Varanlegir rekstrarfjármunir 44 11. Markaðar tekjur samanborið við útgjöld 156,156.0,2020,
,,18.Langtímakröfur 48 12. Markaðir tekjustofnar - innheimta og ráðstöfun 157,157.0,2020,
,,19.Eignarhlutir Í félögum 49 13.Staða ríkisaðila sem áður nutu markaðra tekna 159,159.0,2020,
,,20. Erlent stofnfé 50 14. Sala efnislegra eigna samkvæmt heimildagreinum fjárlaga 164,164.0,2020,
,,21.Óinnheimtar tekjur 51 15. Skuldbindandi langtímasamningar 165,165.0,2020,
,,22. Birgðir 51 16. Heimild til flutnings fjárheimilda milli ára 178,178.0,2020,
,,=== PAGE 6 ===,6.0,2020,
,,=== PAGE 7 ===,7.0,2020,
,,2% og ráðstöfunartekjur heimilanna jukust.,2.0,2020,
,,"Samkvæmt ríkisreikningi var rekstrarafkoman neikvæð um 144 ma.kr. til samanburðar við 42 ma.kr, afgang árið 2019. Tekjur námu samtals 802",802.0,2020,
,,ma.kr. og rekstrargjöld 990 ma.kr. Hrein fjármagnsgjöld voru neikvæð um 46 ma.kr. en hlutdeild í afkomu félaga í eigu ríkisins var jákvæð um 90,90.0,2020,
,,í ársbyrjun 2017. þegar m.a. var farið að eignfæra varanlega rekstrarfjármuni. Heildareignir í árslok 2020 voru 2.613 ma.kr. skuldir 2.330 ma.kr,2330.0,2020,
,,og eigið fé 283 ma.kr,283.0,2020,
,,hagskýrslustaðlinum. Á þeim grunni var í fjárlögum ársins 2020 gert ráð fyrir að heildarafkoma yrði neikvæð um 10 ma.kr. Niðurstaða ársins,10.0,2020,
,,"reyndist hins vegar neikvæð um 218 ma.kr, en sá mikli halli skýrist nær alfarið af áhrifum faraldursins. Þá er vert að minnast á að útlit var fyrir að",218.0,2020,
,,afkoman yrði enn verri eða sem nemur ríflega 50 ma.kr. Í síðustu ætlun ársins. Betri afkoma en óttast var um tíma skýrist m.a. með árangursríkum,50.0,2020,
,,=== PAGE 8 ===,8.0,2020,
,,< Ríkisreikningur ársins 2020 liggur nú fyrir. Reikningurinn er settur fram í samræmi við lög nr. 123/2015 um opinber fjármál (LOF) sem kveða á um,123.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,,Reikningsskil fyrir árið 2020 eru gerð á grundvelli IPSAS-staðlanna með frávikum sem fjallað er um í skýringu 2 og öðrum skýringum.,2.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Afkoma ríkissjóðs,"Rekstrarafkoma ríkissjóðs fyrir árið 2020 var neikvæð um 144,5 ma.kr. samanborið við 42,3 ma.kr. jákvæða afkomu ársins 2019. Viðsnúningurinn",42.3,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Afkoma ríkissjóðs,"nemur því um 186,7 ma.kr. á milli ára. Ljóst er að COVID-19 heimsfaraldurinn hafði veruleg áhrif á rekstrarafkomu ríkissjóðs á árinu 2020. Áhrifanna",19.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Afkoma ríkissjóðs,"gætti bæði á tekjuhlið og gjaldamegin, en einnig á ábyrgðir og skuldastöðu ríkissjóðs. Í skýringu 30 eru áhrif kórónuveirufaraldurs á stöðu ríkissjóðs",30.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,dregin sérstaklega fram.,"Rekstrartekjur námu 801,8 ma.kr. þar sem ríkistekjur, sem að stærstum hluta eru skatttekjur, námu 762,7 ma.kr. og tekjur af annarri starfsemi námu",762.7,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,dregin sérstaklega fram.,"39,2 ma.kr. Helstu tekjuþættir voru tekjur af virðisaukaskatti 228.6 makr., skattar á tekjur og hagnað einstaklinga um 210,8 ma.kr., tekjur af",210.8,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,dregin sérstaklega fram.,"tryggingagjöldum um 89,6 ma.kr. skattar á tekjur og hagnað lögaðila um 64,8 ma.kr. og tekjur af vörugjöldum um 64,4 ma.kr. Rekstrargjöld A-",64.4,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,dregin sérstaklega fram.,"hluta ríkissjóðs námu samtals 990,3 ma.kr. þar sem laun og annar starfsmannakostnaður nam 279,0 makr., annar rekstrarkostnaður 204,8 ma.kr.",204.8,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,dregin sérstaklega fram.,"rekstrartilfærslur 462,1 ma.kr., fjármagnstilfærslur 24,6 ma.kr. og afskriftir og niðurfærslur 19.7 ma.kr.",7.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,dregin sérstaklega fram.,"Afkorna fyrir fjármagnsliði og hreina afkornu af hlutdeildarfélögum var neikvæð um 188,4 ma.kr. samanborið við 20,7 ma.kr. jákvæða afkomu á",20.7,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,Ríkistekjur samtals 762.656 792.096,792096.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,Tekjur af starfsemi samtals 39.176 37.861,37861.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,Tekjur samtals 801.832 829.957,829957.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,Rekstrarkostnaður 483.812 423.505,423505.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,Tilfærslur 486.697 365.713,365713.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,Afskriftir og niðurfærslur 19.750 20.020,20020.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,Gjöld samtals 990.258 809.238,809238.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,Afkoma fyrir fjármagnsliði og afkomu af hlutdeildarfélögum og samrekstri -188.426 20.719,20719.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,Fjármunatekjur og fjármagnsgjöld samtals -46.143 -56.730,56730.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,Hrein afkoma af hlutdeildarfélögum og samrekstri 90.085 78.271,78271.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,Rekstrarafkoma -144.484 42.260,42260.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,"Fjármagnsgjöld umfram fjármunatekjur námu 46.1 ma.kr. þar sem fjármagnsgjöld voru 60,7 ma.kr. en fjármunatekjur 14,6 ma.kr. Hlutdeild í afkomu",14.6,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,"hlutdeildarfélaga og samrekstrar var jákvæð um 90,1 ma.kr. samanborið við 78.3 ma.kr. á fyrra ári. Hlutdeild í jákvæðri rekstrarafkomu Seðlabanka",3.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,"Íslands nam 68,3 ma.kr., afkoma Landsvirkjunar var jákvæð um 8.7 ma.kr., Landsbanka Íslands um 8,4 ma.kr. og Íslandsbanka um 5,6 makr. Á",5.6,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,"móti nam tap af rekstri ISAVIA ohf. um 13,2 ma.kr. á árinu 2020.",13.2,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,"Heildarafkoman var því eins og áður segir neikvæð um 144,5 makr. á árinu 2020",144.5,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,=== PAGE 9 ===,9.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,"Þegar horft er á sjóðstreymið þá rann handbært fé til rekstrar að fjárhæð 131.1 ma.kr. samanborið við 53,9 makr. frá rekstri á fyrra ári",53.9,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,"Fjárfestingahreyfingar voru neikvæðar um 55,6 ma.kr. þar sem mest munar um fjárfestingar Í varanlegum rekstrarfjármunum og óefnislegum",55.6,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,"eignum sem námu 49,5 ma.kr. Hreint innstreymi vegna fjármögnunarhreyfinga nam um 272,0 ma.kr. þar sem munar mest um tekin langtímalán",272.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,"að fjárhæð 258,5 makr., afborganir langtímalána 124,6 ma.kr. og breytingar á skammtímaskuldum 167,0. Handbært fé ríkissjóðs jókst um 85.3",3.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Í millj. kr. 2020 2019,"makr. og nam 378,1 ma.kr. í árslok.",378.1,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,COVID-19 áhrifa gætti einnig á efnahag ríkissjóðs með auknum lántökum. Efnahagurinn er áfram traustur þrátt fyrir þessi áhrif. Niðurstöður,19.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,"efnahagsreiknings Í árslok 2020 voru þær að eignir námu samtals 2.613,2 ma.kr, skuldir og skuldbindingar samtals um 2.330,1 ma.kr. og eigið fé",2330.1,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,"jákvætt um 283,2 ma.kr",283.2,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,Í millj. kr. 31.12.2020 31.12.2019,12.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,Fastafjármunir 2.095.261 1.949.730,1949730.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,Veltufjármunir 517.976 405.451,405451.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,Eignir samtals 2.613.237 2.355.181,2355181.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,Eigið fé 283.160 407.859,407859.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,Langtímaskuldir og skuldbindingar 1.854.712 1.686.957,1686957.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,Skammtímaskuldir 475.364 260.365,260365.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,Skuldir samtals 2.330.076 1.947.322,1947322.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,Eigið fé og skuldir samtals 2.613.237 2.355.181,2355181.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,"Eignirnar skiptast í fastafjármuni og veltufjármuni. Undir fastafjármuni flokkast meðal annars varanlegir rekstrarfjármunir sem námu 935,5 ma.kr. Í",935.5,2020,
