0,1,2,3,4,5,6,7,8,9,10
,,,,,,,,,,
,,,,,,,,,,
,C,M,Y,,CM,MY,CY,CMY,K,
POSTUR@FJS.IS • WWW.FJS.IS,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"Lánsfjárjöfnuður, nettó",,,,,,,,,
,Tekjur umfram gjöld,,,,,,,,,
,,,,,,,,,,
0 - 0,,,,,,,,,,
- - -,,,,,,,,,,
0 - 0,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
5 - 5,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
5 - 5,,,,,,,,,,
5.148 4.414 735,,,,,,,,,,
- - -,,,,,,,,,,
1.702 1.210 492,,,,,,,,,,
4 1 3,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
61 60 1,,,,,,,,,,
93 92 1,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
150 110 40,,,,,,,,,,
- - -,,,,,,,,,,
8 7 0,,,,,,,,,,
7 6 0,,,,,,,,,,
1 1 -0,,,,,,,,,,
19 9 10,,,,,,,,,,
6 6 -0,,,,,,,,,,
4 3 2,,,,,,,,,,
4 3 1,,,,,,,,,,
11 9 2,,,,,,,,,,
5 5 0,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
46 12 34,,,,,,,,,,
70 10 60,,,,,,,,,,
8 6 1,,,,,,,,,,
18 8 10,,,,,,,,,,
7 5 2,,,,,,,,,,
3 2 1,,,,,,,,,,
9 3 6,,,,,,,,,,
12 8 4,,,,,,,,,,
4 1 2,,,,,,,,,,
41 10 31,,,,,,,,,,
24 6 18,,,,,,,,,,
3 1 2,,,,,,,,,,
2 1 1,,,,,,,,,,
1 1 -0,,,,,,,,,,
16 9 8,,,,,,,,,,
5 2 4,,,,,,,,,,
- - -,,,,,,,,,,
32 12 20,,,,,,,,,,
5 4 1,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
2.769 2.790 -21,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
600 1.053 -453,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
600 1.053 -453,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
