Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
,,=== PAGE 1 ===,1.0,2008
,,=== PAGE 2 ===,2.0,2008
,,=== PAGE 3 ===,3.0,2008
,,=== PAGE 4 ===,4.0,2008
,,ISBN 9979-890-28-2,2.0,2008
,,=== PAGE 5 ===,5.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,Uppgjör og afkoma ríkissjóðs 2008 7 39. Fjármagnskostnaður 69,69.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,Áritun fjármálaráðherra og fjársýslustjóra 13 40. Hlutabréf og eignarhlutir í fyrirtækjum 70,70.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,Áritun ríkisendurskoðanda 15 41. Erlent stofnfé 72,72.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,Yfirlitsreikningur A-hluta ríkissjóðs 17 42. Veitt löng lán 72,72.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,Rekstrarreikningur 18 43. Vöru- og efnisbirgðir 73,73.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,Efnahagsreikningur 19 44. Óinnheimtar ríkistekjur 73,73.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,"Sjóðstreymi 20 45. Skammtímakröfur, aðrar 74",74.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,"46. Handbært fé, nettó 74",74.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,Skýringar með reikningi A-hluta ríkissjóðs 21 47. Eigið fé 75,75.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,48. Lífeyrisskuldbindingar 77,77.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,"1. Ríkisreikningur og reikningsskilareglur ríkisaðila 23 49. Áfallnir ógjaldfallnir vextir, langtímaskuldir 78",78.0,2008
