Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
,,=== PAGE 1 ===,1.0,2011,
,,=== PAGE 2 ===,2.0,2011,
,,=== PAGE 3 ===,3.0,2011,
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2011,
,,ISBN 9979-890-35-5,5.0,2011,
,,=== PAGE 4 ===,4.0,2011,
,,Inngangur 5,5.0,2011,
,,Sérstök yfirlit fyrir A-hluta ríkissjóðs 9,9.0,2011,
,,Yfirlit 1. Málaflokkar gjalda 11,11.0,2011,
,,Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2011,
,,eftir málaflokkum 29,29.0,2011,
,,Yfirlit 3. Markaðar tekjur og aðrar,3.0,2011,
,,rekstrartekjur ráðuneyta og stofnana | 41,41.0,2011,
,,Yfirlir 4. Sértekjur ráðuneyta,4.0,2011,
,,og stofnana — sundurliðun 49,49.0,2011,
,,Yfirlit 5. Staða á handbæru fé,5.0,2011,
,,og viðskiptastaða gagnvart ríkissjóði | 55,55.0,2011,
,,Ársreikningar A-hluta aðila 65,65.0,2011,
,,Ársreikningar einstakra A-hluta aðila | 67,67.0,2011,
,,Ársreikningar ríkisaðila utan A-hluta —| 445,445.0,2011,
,,Ríkisaðilar utan A-hluta ríkissjóðs 447,447.0,2011,
,,Ársreikningar B-hluta 449,449.0,2011,
,,Ársreikningar C-hluta 455,455.0,2011,
,,Ársreikningar D-hluta 463,463.0,2011,
,,Ársreikningar E-hluta 467,467.0,2011,
,,ríkisreiknings 495,495.0,2011,
,,Stofnanir A-hluta Í stafrófsröð 497,497.0,2011,
,,í stafrófsröð 502,502.0,2011,
,,=== PAGE 5 ===,5.0,2011,
,,=== PAGE 6 ===,6.0,2011,
,,=== PAGE 7 ===,7.0,2011,
,,=== PAGE 8 ===,8.0,2011,
,,Ríkisreikningur er gerður upp í samræmi við d) Yfirlit 4. Sundurliðun á sértekjum ráðu-,4.0,2011,
,,ákvæði laga nr. 88/1997 um fjárreiður neyta og stofnana ríkisins.,88.0,2011,
,,settur fram í tveimur skýrslum. Annars vegar e) Yfirlit 5. Inneignir einstakra ráðuneyta,5.0,2011,
,,gefur að líta sundurliðaðar upplýsingar úr 3. Hluti. Ársreikningar A-hluta aðila,3.0,2011,
,,málum þeirra. 4. Hluti. Niðurstöður úr ársreikningum,4.0,2011,
,,"1. Hluti. Inngangur hluta, lánastofnana í C-hluta, fjármála-",1.0,2011,
,,2. Hluti. Séryfirlit A-hluta ríkissjóðs,2.0,2011,
,,Í þessum hluta eru sýnd 5 yfirlit sem gefa,5.0,2011,
,,a) Yfirlit 1. Gjöld ríkissjóðs eftir mála-,1.0,2011,
,,(Classification of Functions of 5. Hluti. Efnisatriðaskrá,5.0,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,raðað í stafrófsröð með blaðsíðutali.,b) Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,en áður.,c) Yfirlit 3. Yfirlit um markaðar tekjur og,3.0,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,árslok.,=== PAGE 9 ===,9.0,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,í samræmi við framsetningu fjárlaga.,tekjur um rekstrarreikninginn. Niðurstaða Með lögum nr. 88/1997 um fjárreiður ríkisins,88.0,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,Samkvæmt fjárreiðulögunum skal birta í,"rekstrarreikning hennar. Loks er í efnahags- laga nr. 145/1994, um bókhald, og laga nr.",145.0,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,Samkvæmt fjárreiðulögunum skal birta í,"reikningi stofnunar dregin fram sérstaklega 3/2006, um ársreikninga.",3.0,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,árslok.,=== PAGE 10 ===,10.0,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,=== PAGE 11 ===,11.0,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,=== PAGE 12 ===,12.0,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,it 1. Málaflokkar gjalda,1.0,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,"ot Almenn opinber þjónusta... 112.923.451 115.624.793 —-2.701.342 —-2,3 118.012.635 — 5.089.185 43",43.0,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,"011 — Æðsta stjórnsýsla,",11.0,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,"löggjafarvald, opinber","fjármál og utanríkismál. 19.103.592 | 19.395.003 | -291.411 -1,5 C21.458.558 | 2.354.067 11,0",11.0,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"og löggjafarvald 3.606.099 — 3.266.878 —  339.221 10,4 —4.059.327 453.228 11,2",11.2,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00101 Embætti forseta Íslands 202.387 197.018 5.369 27 — 194.747 -7.639 —-3,9",3.9,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,00201 Alþingi. 2.271.494 — 2.220.884 50.610 23 2.448.035 177.441 72,72.0,2011,
