Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
,,=== PAGE 1 ===,1.0,2019
,,=== PAGE 2 ===,2.0,2019
,,=== PAGE 3 ===,3.0,2019
,,=== PAGE 4 ===,4.0,2019
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2019
,,=== PAGE 5 ===,5.0,2019
,,Inngangsorð fjármála- og efnhagsráðherra 7 21. Aðrar skammtímakröfur 49,49.0,2019
,,Ríkisreikningur 2018 8 22. Birgðir 49,49.0,2019
,,Áritun fjármála- og efnahagsráðherra og fjársýslustjóra 11 23. Handbært fé 50,50.0,2019
,,Áritun ríkisendurskoðanda 13 24. Langtímalán 51,51.0,2019
,,25.Lífeyrisskuldbindingar 54,54.0,2019
,,Yfirlitsreikningar 17 26. Lánastofnanir og ríkisvíxlar 55,55.0,2019
,,27.Niðskiptaskuldir 55,55.0,2019
,,Yfirlit um afkomu 18 28. Ýmsar skammtímaskuldir 56,56.0,2019
,,"Efnahagsreikningur 19 29, Áhættuþættir og áhættustýring 56",56.0,2019
,,Sjóðstreymi 20 30. Mikilvægar reikningsskilaaðferðir 62,62.0,2019
,,Yfirlit um breytingu eigin fjár 2,2.0,2019
,,Yfirlit um rekstur málefnasviða árið 2018 22 Séryfirlit 65,65.0,2019
,,Skýringar 23 1. Ríkistekjur 67,67.0,2019
,,2. Sundurliðun málaflokka 70,70.0,2019
,,1. Grunnur reikningsskila 25 3. Samandreginn rekstur ríkisaðila 84,84.0,2019
,,2. IPSASinnleiðing og stofnefnahagsreikningur 26 4. Samandreginn efnahagur ríkisaðila 92,92.0,2019
,,3. Yfirlit um afmarkaða hluta ríkissjóðs 31 Sa. Heildarfjárveiting eftir málefnasviðum og málaflokkum,31.0,2019
,,4. Ríkistekjur 32 — heimild til rekstrar 99,99.0,2019
,,5. Sala á vöru og þjónustu 33 5b. Heildarfjárveiting eftir málefnasviðum og málaflokkum,33.0,2019
,,6. Aðrartekjur 33 — heimild til fjárfestingar 113,113.0,2019
,,7. Starfsmannakostnaður 34 Sc. Heildarfjárveiting eftir ríkisaðilum í A-hluta,34.0,2019
,,8. Lífeyrisskuldbindingar 35 — heimild til rekstrar 120,120.0,2019
,,9. Annar rekstrarkostnaður 36 Sd. Heildarfjárveiting eftir ríkisaðilum í A-hluta,36.0,2019
,,10.Rekstrartilfærslur 37 — heimild til fjárfestingar 128,128.0,2019
,,11.Fjármagnstilfærslur 38 6. Milifærslur fjárveitinga innan A-hluta 132,132.0,2019
,,12.Fjármunatekjur 39 7. Samandreginn rekstur B- og C-hluta 150,150.0,2019
,,13.Fjármagnsgjöld 40 8. Samandreginn efnahagur B- og C-hluta 151,151.0,2019
,,14. Afskriftir og niðurfærslur 41 9. Heildarafkoma - samanburður við fjárlög 152,152.0,2019
,,15. Óefnislegar eignir 42 10.Skattastyrkir 153,153.0,2019
,,16. Varanlegir rekstrarfjármunir 43 11. Markaðar tekjur samanborið við útgjöld 154,154.0,2019
,,17.Langtímakröfur 45 12. Markaðir tekjustofnar - innheimta og ráðstöfun 155,155.0,2019
,,18.Eignarhlutir Í félögum 46 13.Staða ríkisaðila sem áður nutu markaðra tekna 157,157.0,2019
,,19.Erlent stofnfé 48 14. Sala efnislegra eigna samkvæmt heimildagreinum fjárlaga 160,160.0,2019
,,20. Óinnheimtar tekjur 48 15. Skuldbindandi langtímasamningar 161,161.0,2019
,,=== PAGE 6 ===,6.0,2019
,,=== PAGE 7 ===,7.0,2019
,,Samkvæmt ríkisreikningi var rekstrarafkoman jákvæð um 84 ma.kr til samanburðar við 39 ma.kr. afgang árið 2017. Þessi niðurstaða sýnir glögglega,39.0,2019
,,sterka stöðu ríkisfjármálanna. Tekjur námu samtals 828 ma.kr. og rekstrargjöld 780 ma.kr. Hrein fjármagnsgjöld voru neikvæð um 56 ma.kr. en,56.0,2019
,,hlutdeild í afkomu félaga í eigu ríkisins jákvæð um 91 ma.kr.,91.0,2019
,,hagskýrslustaðlinum. Á þeim grunni er heildarafkoma ríkissjóðs árið 2018 jákvæð um 38 ma.kr. og því um 5 ma.kr. betri en fjárlög gerðu ráð fyrir,5.0,2019
,,"heildarmynd af eignum, skuldum og eiginfjárstöðu ríkissjóðs. Heildareignir í árslok 2018 eru 2.224 makr., skuldir 1611 ma.kr og eigið fé 613",613.0,2019
,,mar. sem er hækkun um 117 ma.kr.,117.0,2019
,,=== PAGE 8 ===,8.0,2019
,,x Ríkisreikningurinn er settur fram í samræmi við lög nr. 123/2015 um opinber fjármál (LOF) sem tóku gildi í ársbyrjun 2016. Í bráðabirgðaákvæði |,123.0,2019
,,við innleiðingaráætlun á alþjóðlegum reikningsskilastöðlum sem byggir á heimildum í LOF og IPSAS staðli númer 33 innleiðingu,33.0,2019
,,reikningsskilastaðla. Umfjöllun um það með hvaða hætti einstaka staðlar eru innleiddi er að finna Í skýringu 2 þar sem bæði er fjallað um heimildir,2.0,2019
,,skýringu 2 og öðrum skýringum. Reikninasskilin nú uppfylla því ekki skilyrði IPSAS að fullu.,2.0,2019
,,við fjárlög. Til að nálgast þennan samanburð er í töflu hér á eftir og Í séryfirlti 9 hins vegar reynt að nálgast þennan samanburð með því að aðlaga,9.0,2019
,,yfirlit um aðkomu að framsetningu fjárlaga. Samkvæmt þessari aðlögun var heildarafkoma ríkissjóðs jákvæð um 38.3 makr. á árinu 2018,3.0,2019
,,"samanborið við 32, makr. sem fjárlög gerðu ráð fyrir. Hagstofa Íslands birtir framsetningu og flokkun á heildarafkomu ríkissjóðs samkvæmt GFS",32.0,2019
,,Heildartekjur 844.379 840.126 4.253,4253.0,2019
,,Skatttekjur 646.231 661.358 -15.127,15127.0,2019
,,Tryggingagjöld 97.698 96.444 1.254,1254.0,2019
,,Aðrar tekjur 100.451 82.325 18.126,18126.0,2019
,,Heildargjöld 806.041 807.251 -1.210,1210.0,2019
,,Rekstrarútgjöld 412.349 417.452 -5.103,5103.0,2019
,,Tilfærslur 369.093 377.942 -8.849,8849.0,2019
,,Fastafjárútgjöld 24.599 11.857 12.742,12742.0,2019
,,Heildarafkoma 38.338 32.875 5.463,5463.0,2019
,,=== PAGE 9 ===,9.0,2019
,,Flokkun og ráðstöfun fjárheimilda eftir uppruna þeirra er birt í séryfirliti 5 Í seinni hluta ríkisreiknings. Þar er flokkunin eftir ríkisaðilum í A-hluta sem,5.0,2019
,,Milifærslu fjárveitinga innan málaflokks sem samþykktar hafa verið og birtar er gerð grein fyrir Í séryfiriti 6 í seinni hluta ríkisreiknings.,6.0,2019
,,"Sundurliðað yfirlit um skattastyrki, sem ekki eru útborganlegir er birt sem séryfirlit 10 í seinni hluta ríkisreikningsins. Það er sambærilegt við yfirlit",10.0,2019
,,þáttum og hins vegar um breytta framsetningu á talnaefni. Í lögum nr. 88/1996 um fjárreiður ríkisins var getið um að reikningshaldið byggi á lögum,88.0,2019
,,skýringu 2.,2.0,2019
,,Frekar er fjallað um reikningsskilaaðferðir Í texta með hverri skýringu að viðbættri skýringu 30 um mikilvægar reikningsskilaaðferðir. Þá er sömuleiðis,30.0,2019
,,í skýringu 2 fjallað ítarlega um innleiðingaráætlun og áhrif innleiðingar.,2.0,2019
,,"Rekstrarafkoma ríkissjóðs fyrir árið 2018 var jákvæð um 84.4 ma.kr. samanborið við 39.1 ma.kr. á árinu 2017 Rekstrartekjur námu 828,2 ma.kr.",828.2,2019
,,"þar sem ríkistekjur, sem að stærstum hluta eru skatttekjur, námu 793,7 ma.kr. og tekjur af annarri starfsemi námu 34,5 ma.kr. Rekstrargjöld A-",34.5,2019
,,"hluta ríkissjóðs námu samtals 779,5 ma.kr. þar sem starfsmannakostnaður og annar rekstrarkostnaður nam 457,5 ma.kr. og tilfærslur 322,0 ma.kr.",322.0,2019
,,"Afkoma fyrir fjármagnsliði og hreina afkomu af hlutdeildarfélögum var jákvæð um 48,7 ma.kr. samanborið við 72,3 ma.kr. á fyrra ári. Fjármagnsgjöld",72.3,2019
,,"umfram fjármunatekjur námu 55,8 ma.kr. Hrein afkoma af hlutdeildarfélögum og samrekstri var jákvæð um 91,4 ma.kr. samanborið við 40,9 ma.kr.",40.9,2019
,,Ríkistekjur samtals 793.726 744.937,744937.0,2019
,,Tekjur af starfsemi samtals 34.523 38.335,38335.0,2019
,,Tekjur samtals 828.249 783.272,783272.0,2019
,,Rekstrarkostnaður 457.534 414.858,414858.0,2019
,,Tilfærslur 322.007 296.099,296099.0,2019
,,jöld samtals 779.541 710.957,710957.0,2019
,,Afkoma fyrir fjármagnsliði og afkomu af hlutdeildarfélögum og samrekstri 48.708 72.315,72315.0,2019
,,Fjármunatekjur og (fjármagnsgjöld) samtals -55.754 -74.114,74114.0,2019
,,Hrein afkoma af hlutdeildarfélögum og samrekstri 91.420 40.885,40885.0,2019
,,Afkoma ársins 84.375 39.087,39087.0,2019
,,=== PAGE 10 ===,10.0,2019
,,"Tekjur ríkissjóðs að frádregnum fjármunatekjum og afkomu af hlutdeildarfélögum og samrekstri á árinu 2018 námu eins og áður segir 828,2 ma.kr",828.2,2019
,,"á árinu 2018. Mest munaði þar um tekjur af virðisaukaskatti sem námu 237,4 ma.kr. eða um 29% af tekjum samtals og jukust þær um 8.1 ma.kr.",1.0,2019
,,"milli ára. Þá námu skattar á tekjur og hagnað einstaklinga um 189,3 ma.kr. eða 23% af heildartekjum og jukust um 20,7 ma.kr. milli ára. Tekjur af",20.7,2019
,,"tryggingagjöldum námu um 12% af heildinni, skattar á tekjur og hagnað lögaðila um 9% og tekjur af vörugjöldum um 8%",8.0,2019
,,"Gjöld ríkissjóðs á árinu 2018 að frádregnum fjármagnsgjöldum námu 779,5 milljörðum króna. Af þessum gjöldum munaði mest um",779.5,2019
,,"rekstrartilfærslur sem námu 302,9 ma.kr. á árinu samanborið við 282,4 ma.kr. á fyrra ári. Þá nam starfsmannakostnaður 252,1 ma.kr. á árinu þar",252.1,2019
,,"sem laun og launatengd gjöld námu 209,4 ma.kr. og gjaldfærðar lffeyrisskuldbindingar 42,0 ma.kr. Annar rekstrarkostnaður nam 186,5 ma.kr. á",186.5,2019
,,"árinu og hækkaði um 26,1 ma.kr. milli ára. Aðrir gjaldaliðir voru fjármagnstilfærslur sem námu 19.1 ma.kr. og afskriftir og niðurfærslur sem námu",1.0,2019
,,189 ma.kr.,189.0,2019
,,"Fjármagnsgjöld umfram fjármunatekjur námu 55,8 ma.kr. samanborið við 74,1 ma.kr. á fyrra ári þar sem vaxtagjöld námu 77,2 ma.kr. og vaxtatekjur",77.2,2019
,,"21,4 makr.",21.4,2019
,,"Hlutdeild í afkomu hlutdeildarfélaga og samrekstrar var jákvæð um 91,4 makr. samanborið við 40,9 makr. á fyrra ári. Þar munaði mestu um",40.9,2019
,,"hlutdeild í jákvæðri rekstrarafkomu Seðlabanka Íslands upp á 36.1 ma.kr. sem er viðsnúningur frá fyrra ári upp á 59,4 ma.kr. Þá var afkoma",59.4,2019
,,"Landsvirkjunar jákvæð um 11,2 ma.kr., Landsbanka Íslands um 19,6 ma.kr. og Íslandsbanka um 9,3 ma.kr.",9.3,2019
,,"Þegar horft er á sjóðsstreymið nemur handbært fé frá rekstri 72,6 ma.kr. samanborið við 84,0 ma.kr. á fyrra ári. Innheimtar tekjur námu samtals",84.0,2019
,,"816,3 makr. og greidd gjöld 743,7 ma.kr. Fjárfestingahreyfingar voru jákvæðar um 71.4 ma.kr. þar sem mest munar um afborganir lána sem námu",4.0,2019
,,"41,6 ma.kr., móttekinn arð upp á 40.6 ma.kr. og söluverð eignarhluta Í félögum sem nam 32.6 ma.kr. Á móti var útstreymi vegna fjárfestingar 40,1",40.1,2019
,,"makr. Hreint útstreymi vegna fjármögnunarhreyfinga var neikvætt um 114,7 ma.kr. þar sem munar mest um afborganir langtímalána að fjárhæð",114.7,2019
,,"137,3 ma,kr. en tekin langtímalán námu 50,1 ma.kr. á sama tíma. Handbært fé ríkissjóðs jókst um 29,3 ma.kr. og nam 216,6 ma.kr. í árslok",216.6,2019
,,"Niðurstöður efnahagsreiknings í árslok 2018 voru þær að eignir námu samtals 2.224,0 ma.kr, skuldir og skuldbindingar samtals um 1.610,8 ma.kr.",1610.8,2019
,,"og eigið fé jákvætt um 613,2 mark.",613.2,2019
,,Í millj. 31.12.2018 31.12.2017,12.0,2019
,,Fastafjármunir 1.824.063 1.745.575,1745575.0,2019
,,Veltufjármunir 399.985 411.848,411848.0,2019
,,Eignir samtals 2.224.048 2.157.423,2157423.0,2019
,,Eigið fé 613.243 496.251,496251.0,2019
,,Langtímaskuldir og skuldbindingar 1.419.755 1.440.376,1440376.0,2019
,,Skammtímaskuldir 191.050 220.796,220796.0,2019
,,Skuldir samtals 1.610.805 1.661.172,1661172.0,2019
,,Eigið fé og skuldir samtals 2.224.048 2.157.048,2157048.0,2019
,,"Eignirnar skiptast í fastafjármuni og veltufjármuni. Undir fastafjármuni flokkast meðal annars varanlegir rekstrarfjármunir sem nema 855,9 ma.kr. Í",855.9,2019
,,"árslok. Eignarhlutir í félögum nema, miðað við hlutdeild í eigið fé þeirra, samtals um 899,0 ma.kr. og erlent stofnfé um 10,7 ma.kr. Þá voru",10.7,2019
,,"langtímakröfur 57.7 ma.kr. í árslok. Veltufjármunir voru 400,0 ma.kr. í árslok þar sem mest munar um óinnheimtar tekjur að fjárhæð 144,9 ma.kr.",144.9,2019
,,"og sjóð og handbært fé að fjárhæð 2166 ma.kr. Aðrar skammtímakröfur námu 31.6 ma.kr. næsta árs afborganir af langtímakröfum 3,9 ma.kr. og",3.9,2019
,,"birgðir 3,0 ma.kr",3.0,2019
,,"Skuldirnar skiptast í langtímaskuldir og skuldbindingar annars vegar og skammtímaskuldir hins vegar. Langtímalán námu 772,9 ma.kr. og lækkuðu",772.9,2019
,,"um 48,4 ma.kr. á árinu. Lífeyrisskuldbindingar voru metnar á 646.9 ma.kr. í árslok. og langtímaskuldir og skuldbindingar samtals 1.419.8 ma.kr.",8.0,2019
,,"Skammtímaskuldir námu samtals 1911 ma.kr. þar sem neikvæð staða gagnvart lánastofnunum og ríkisvíxlar námu 25,2 ma.kr., næsta árs",25.2,2019
,,"afborganir langtímalána 57,2 ma.kr., viðskiptaskuldir 19,6 ma.kr. og ýmsar skammtímaskuldir 89,1 ma.kr.",89.1,2019
