Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
,,=== PAGE 1 ===,1.0,2018
,,=== PAGE 2 ===,2.0,2018
,,=== PAGE 3 ===,3.0,2018
,,=== PAGE 4 ===,4.0,2018
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2018
,,=== PAGE 5 ===,5.0,2018
,,Inngangsorð fjármála- og efnhagsráðherra 7 16. Varanlegir rekstrarfjármunir 42,42.0,2018
,,Ríkisreikningur 2017 8 17. Langtímakröfur 43,43.0,2018
,,Áritun fjármála- og efnahagsráðherra og fjársýslustjóra 11 18. Eignarhlutir í félögum 44,44.0,2018
,,Áritun ríkisendurskoðanda 13 19. Erlent stofnfé 46,46.0,2018
,,20. Óinnheimtar tekjur 46,46.0,2018
,,Yfirlitsreikningar 17 21. Aðrar skammtímakröfur 47,47.0,2018
,,22. Birgðir 47,47.0,2018
,,Yfirlit um afkomu árið 2017 18 23. Handbært fé 48,48.0,2018
,,Efnahagsreikningur 31.12.2017 19 24. Langtímalán 48,48.0,2018
,,Sjóðstreymi ársins 20 25.Lífeyrisskuldbindingar 51,51.0,2018
,,Yfirlit um breytingu eigin fjár 2 26. Tekin stutt lán 53,53.0,2018
,,Yfirlit um útgjöld að frádregnum rekstrar- 27. Viðskiptaskuldir 53,53.0,2018
,,tekjum eftir málefnasviðum árið 2017 22 28. Ýmsar skammtímaskuldir 54,54.0,2018
,,29. Áhættuþættir og áhættustýring 55,55.0,2018
,,Skýringar 23 30. Mikilvægar reikningsskilaaðferðir 61,61.0,2018
,,1. Grunnur reikningsskila 25 Séryfirlit 67,67.0,2018
,,2.IPSAS innleiðing og stofnefnahagsreikningur 26,26.0,2018
,,3. Yfirlit um afmarkaða hluta ríkissjóðs 32 1. Sundurliðun málaflokka 69,69.0,2018
,,4. Ríkistekjur 33 2. Samandreginn rekstur ríkisaðila 83,83.0,2018
,,5. Sala á vöru og þjónustu 37 3. Samandreginn efnahagur ríkisaðila a,3.0,2018
,,6. Aðrar tekjur 37 4. Fjárveitingar rkisaðila 98,98.0,2018
,,7. Starfsmannakostnaður 37 5. Millfærslur fjárheimilda innan A-hluta 106,106.0,2018
,,8. Lífeyrisskuldbindingar - breyting ársins 38 6. Samandreginn rekstur B- og C-hluta 116,116.0,2018
