0,1
,"RÍKISREIKNINGUR
2
0
1
8"
Fasteignir í leigu - innanlands,"Fasteignir í útleigu, hvort heldur leigt er til ríkisstofnana eða annarra, eru
eignfærðar 1. janúar 2017 á matsvirði sem reiknað var út frá núvirði
framtíðarfjárstreymis eignarinnar, þar sem grunnforsendur eru umsamið
leiguverð eignarinnar í lok árs 2017 og vaxtakjör sem ríkissjóður býr við. Eignir í
þessum flokki sem aflað er eftir 1. janúar 2017 eru færðar til eignar á
kostnaðarverði. Fasteignir í leigu eru afskrifaðar miðað við áætlaðan
notkunartíma."
Fasteignir erlendis,"Fasteignir erlendis eru færðar inn miðað á matsverði í byrjun árs 2018 og eignir
sem aflað er eftir þann tíma eru færðar á kostnaðarverði. Eignir erlendis
afskrifaðar miðað við áætlaðan notkunartima."
Aðrar fasteignir,"Aðrar innlendar fasteignir eru færðar inn á fasteignamati í byrjun árs 2017 og
eignir sem aflað er eftir þann tíma eru færðar á kostnaðarverði. Eignir þessar eru
afskrifaðar miðað við áætlaðan notkunartima."
"Land, jarðir og lóðaréttindi","Jarðir, lóðir og lóðaréttindi voru í byrjun árs 2017 eignfærðar á gildandi
fasteignamati. Eignir í þessum flokki sem aflað er eftir 1. janúar 2017 eru færðar
á kostnaðarverði. Eignir í þessum flokki eru ekki afskrifaðar en endurmetnar með
tilliti til virðisbreytinga á fimm ára fresti eða ef vísbending er um virðisrýrnun."
"Vegakerfi, brýr, jarðgöng og eignir því tengt","Eignir í þessum flokki sem aflað var fyrir 1. janúar 2017 eru eignfærðar á áætluðu
kostnaðarverði og eignir sem aflað er eftir þann tíma eru færðar á kostnaðarverði.
Eignir í þessum flokki eru afskrifaðar miðað við áætlaðan notkunartima."
"Stærri tæki svo sem skip, flugvélar og þyrlur","Skip eru eignfærð á afskrifuðu kostnaðarverði. Í þeim tilvikum að sérgreind áhöld
og tæki tilheyri skipi þá er afskrift þeirra miðuð við áætlaðan notkunartíma sem
getur verið annar en notkunartími skipsins sjálfs.
Flugvélar og þyrlur eru eignfærðar á afskrifuðu kostnaðarverði þar sem afskrift
tekur mið af raunnotkun einstakra eignarhluta sem hlutfalli af áætlaðri
heildarnotkun eignarhlutans."
"Áhöld, tæki og búnaður",Eignfærð á afskrifuðu kostnaðarverði.
Fasteignir í leigu,25 til 60 ár
Fasteignir aðrar,25 til 60 ár
Samgöngukerfi,10-90 ár
"Stærri tæki svo sem skip, flugvélar og þyrlur","10-30 ár, notkun sem hlutfall notkunartíma"
"Áhöld, tæki og búnaður",2-20 ár
,
