0,1,2,3,4,5
,,,,,
,,,,,
"Reikningur
2000",,,,,
"224.715
229.001
-4.286
9.475
-8.181
-16.398
8.217
1.294
33,6
34,2
-0,6
1,4",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"Staða í
árslok",,,,,
"5.970
11.430
52.647
2.907
139.325
212.279
16.251
228.530
30.252
1
70.919
59.262
11.657
101.172
127.358
34,2
20,8
15,1
10,6
19,0",,,,,
Samtals,,,,,
"221,7
65,6
14,4
2,3
139,4
54,1
20,4
0,0
1,4
32,3
275,8
86,0
14,4
3,7
171,7
70,6
41,8
28,8
22,6
14,7
7,9
93,2
56,5
36,7",,,,,
,,,,,
,,,,,
"Reikningur
2000",,,,,
"44.125
9.679
5.791
19.680
9.872
71.903
30.941
8.122
538
200.651
2.477
10.698
5.347
508
19.030
635
-
1.231
3.167
224.715
2.149
1.459
22.459
4.807
9.502
2.508
11.574
11.266
78.479
48.981
13.315
2.631
1.404
378
2.842
15.245
229.001
-4.286",,,,,
"Reikningur
2000",,,,,
"71.420
3.238
70.919
-8.297
137.280
776
46.032
5.632
8.297
16.830
77.567
214.847
-171.609
-266
-21.940
-4.286
-198.101
163.007
16.251
66.750
139.325
-21.355
200.971
1.152
5.568
6.846
6.205
7.845
21.355
48.970
214.847",,,,,
"Reikningur
2000",,,,,
"-4.286
21.875
2.540
-5.500
24
-3.167
11.350
-5.697
367
17.506
-505
-5.439
9.235
-8.762
-249
228
-5.492
182
-3.948
39.838
-46.610
-10.538
1.476
15.354
1.294
182
16.830",,,,,
,,,,,
,,,,,
"Reikn-
ingur
2000",,,,,
"220.904
200.651
20.253
229.001
102.031
91.573
15.245
5.263
10.587
4.302
-8.097
3.176
635
-4.286
3.293
6.004
-
15
-3.165
13.114
-5.500
9.475
-8.181
-3.948
-12.450
8.217
1.294
33,6
30,0
34,2
15,3
13,7
2,3
-0,6
1,4
668.921",,,,,
"7.
Eftir-
stöðvar
í árslok
=1.+4.-5.-6.",,,,,
"38.020
16.929
2.678
1.560
14.104
1.550
228
206
520
242
8.010
667
6.240
812
290
-
-
3
-
3
-
46.032",,,,,
"Reikn
ingur
2000",,,,,
"84.493
-43.558
40.935
1.919
1.272
44.125
19,6",,,,,
"Reikn-
ingur
2000",,,,,
"9.679
9.679
4,3",,,,,
"Reikn-
ingur
2000",,,,,
"5.218
573
5.791
2,6",,,,,
"Reikn-
ingur
2000",,,,,
"15.915
3.473
147
146
0
19.680
8,8",,,,,
"Reikn-
ingur
2000",,,,,
"2.508
278
765
3.550
1.976
412
2.388
3.140
113
51
631
3.934
9.872
4,4",,,,,
"Reikn-
ingur
2000",,,,,
"47.039
30.579
-5.715
-1.091
-3.041
-293
-788
-142
-361
71.903
32,0",,,,,
"Reikn-
ingur
2000",,,,,
"2.875
4.960
2.127
5.430
5.771
774
655
526
195
154
118
23.584
2.702
3.120
597
715
125
98
7.357
30.941
13,8",,,,,
"Reikn-
ingur
2000",,,,,
"2.550
2.586
2.053
436
330
87
63
17
8.122
3,6",,,,,
"Reikn-
ingur
2000",,,,,
