Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
,,=== PAGE 1 ===,1.0,2006,Misc/Missing,0.001
,,SÖLVHÓLSGÖTU 7 e 150 REYKJAVÍK,150.0,2006,Misc/Missing,0.15
,,SÍMI 545 7500 * FAX 562 6383,562.0,2006,Misc/Missing,0.562
,,=== PAGE 2 ===,2.0,2006,Misc/Missing,0.002
,,=== PAGE 3 ===,3.0,2006,Misc/Missing,0.003
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2006,Misc/Missing,0.0
,,ISBN 9979-890-21-5,5.0,2006,Misc/Missing,0.005
,,=== PAGE 4 ===,4.0,2006,Misc/Missing,0.004
,,Inngangur 5,5.0,2006,Misc/Missing,0.005
,,Sérstök yfirlit fyrir A-hluta ríkissjóðs 9,9.0,2006,Misc/Missing,0.009
,,Yfirlit 1. Málaflokkar gjalda 11,11.0,2006,Misc/Missing,0.011
,,Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2006,Misc/Missing,0.002
,,eftir málaflokkum 33,33.0,2006,Misc/Missing,0.033
,,Yfirlit 3. Markaðar tekjur og aðrar,3.0,2006,Misc/Missing,0.003
,,rekstrartekjur ráðuneyta og stofnana 48,48.0,2006,Misc/Missing,0.048
,,Yfirlit 4. Sértekjur ráðuneyta og,4.0,2006,Misc/Missing,0.004
,,stofnana — sundurliðun 56,56.0,2006,Misc/Missing,0.056
,,Yfirlit 5. Staða á handbæru fé og,5.0,2006,Misc/Missing,0.005
,,viðskiptastaða gagnvart ríkissjóði 62,62.0,2006,Misc/Missing,0.062
,,Ársreikningar A-hluta aðila 73,73.0,2006,Misc/Missing,0.073
,,Ársreikningar einstakra A-hluta aðila 75,75.0,2006,Misc/Missing,0.075
,,Ársreikningar ríkisaðila utan A-hluta 487,487.0,2006,Misc/Missing,0.487
,,Ríkisaðilar utan A-hluta ríkissjóðs 489,489.0,2006,Misc/Missing,0.489
,,Ársreikningar B-hluta 491,491.0,2006,Misc/Missing,0.491
,,Ársreikningar C-hluta 503,503.0,2006,Misc/Missing,0.503
,,Ársreikningar D-hluta 513,513.0,2006,Misc/Missing,0.513
,,Ársreikningar E-hluta 519,519.0,2006,Misc/Missing,0.519
,,ríkisreiknings 541,541.0,2006,Misc/Missing,0.541
,,Stofnanir A-hluta í stafrófsröð 543,543.0,2006,Misc/Missing,0.543
,,í stafrófsröð 548,548.0,2006,Misc/Missing,0.548
,,=== PAGE 5 ===,5.0,2006,Misc/Missing,0.005
,,=== PAGE 6 ===,6.0,2006,Misc/Missing,0.006
,,=== PAGE 7 ===,7.0,2006,Misc/Missing,0.007
,,=== PAGE 8 ===,8.0,2006,Misc/Missing,0.008
,,Ríkisreikningur er gerður upp í samræmi við e) Yfirlit 5. Inneignir einstakra ráðuneyta,5.0,2006,Misc/Missing,0.005
,,ákvæði laga nr. 88/1997 um fjárreiður ríkis- og stofnana á sjóðs- og banka-,88.0,2006,Misc/Missing,0.088
,,ársreikningum annarra ríkisaðila sem eru í 3. Hluti. Ársreikningar A-hluta aðila,3.0,2006,Misc/Missing,0.003
,,4. Hluti. Niðurstöður úr ársreikningum,4.0,2006,Misc/Missing,0.004
,,1. Hluti. Inngangur stofnana í D-hluta og sameignar- og,1.0,2006,Misc/Missing,0.001
,,2. Hluti. Séryfirlit A-hluta ríkissjóðs eru ekki sýndar áætlanir fyrir D- og E-hluta,2.0,2006,Misc/Missing,0.002
,,"Í þessum hluta eru sýnd 5 yfirlit sem gefa aðila, en í þessum hluta reikningsins koma",5.0,2006,Misc/Missing,0.005
,,a) Yfirlit 1. Gjöld ríkissjóðs eftir mála-,1.0,2006,Misc/Missing,0.001
,,flokkum skv. alþjóðlegum staðli COFOG 5. Hluti. Efnisatriðaskrá,5.0,2006,Misc/Missing,0.005
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,,b) Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2006,nan,0.002
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,"einstaka A-hluta aðila eru rekstrarreikningur,",c) Yfirlit 3. Yfirlit um markaðar tekjur og efnahagsreikningur og sjóðstreymi. Þessi,3.0,2006,nan,0.003
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,"einstaka A-hluta aðila eru rekstrarreikningur,",d) Yfirlit 4. Sundurliðun á sértekjum,4.0,2006,nan,0.004
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,ráðuneyta og stofnana ríkisins.,=== PAGE 9 ===,9.0,2006,nan,0.009
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,í samræmi við framsetningu fjárlaga.,rekstrarreiknings sýnir hvort viðkomandi Með lögum nr. 88/1997 um fjárreiður ríkisins,88.0,2006,nan,0.088
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,Samkvæmt fjárreiðulögunum skal birta í,"um rekstrarreikning hennar. Loks er í laga nr. 145/1994, um bókhald, og laga nr.",145.0,2006,nan,0.145
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,Samkvæmt fjárreiðulögunum skal birta í,"efnahagsreikningi stofnunar dregin fram 3/2006, um ársreikninga.",3.0,2006,nan,0.003
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,ríkissjóði í árslok.,=== PAGE 10 ===,10.0,2006,nan,0.01
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,FJÁRSÝSLA RÍKISINS,=== PAGE 11 ===,11.0,2006,nan,0.011
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,FJÁRSÝSLA RÍKISINS,=== PAGE 12 ===,12.0,2006,nan,0.012
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,FJÁRSÝSLA RÍKISINS,Yfirlit 1. Málaflokkar gjalda,1.0,2006,nan,0.001
