Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
,,=== PAGE 1 ===,1.0,2004
,,=== PAGE 2 ===,2.0,2004
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2004
,,ISBN 9979-890-26-6,6.0,2004
,,=== PAGE 3 ===,3.0,2004
,,Inngangsorð fjármálaráðherra ....... 5,5.0,2004
,,Uppgjör og afkoma ríkissjóðs 2004. 7,7.0,2004
,,Áritun fjármálaráðherra og fjársýslustjóra ..... 17,17.0,2004
,,Áritun ríkisendurskoðandia .. 19,19.0,2004
,,Yfirlitsreikningur A-hluta ríkissjóðs 21,21.0,2004
,,Rekstrarreikningur 22,22.0,2004
,,Efnahagsreikningur 23,23.0,2004
,,Sjóðstreymi 24,24.0,2004
,,Skýringar með reikningi A-hluta ríkissjóðs 25,25.0,2004
,,1. Ríkisreikningur og reikningsskilareglur ríkisaðila 27,27.0,2004
,,2. Tekjujöfnuður og lánsfjárþörf A-hluta ríkissjóðs 30,30.0,2004
,,3. Tekjur A-hluta ríkissjóðs 3,3.0,2004
,,"4. Skattar á tekjur og hagnað, einstaklingar. 33",33.0,2004
,,"5. Skattar á tekjur og hagnað, lögaðilar 34",34.0,2004
,,"6. Skattar á tekjur og hagnað, ótalið annars staða 34",34.0,2004
,,7. Skattar á launagreiðslur og vinnuafl 35,35.0,2004
,,8. Eignarskattar. 36,36.0,2004
,,9. Virðisaukaskattur 37,37.0,2004
,,10. Vörugjöld ... 38,38.0,2004
,,11. Sértækir þjónustuskattar 39,39.0,2004
,,12. Neyslu- og leyfisskattar 39,39.0,2004
,,13. Skattar á alþjóðaverslun og viðskipti . 40,40.0,2004
,,14. Aðrir skattar... 40,40.0,2004
,,15. Tryggingagjöld 41,41.0,2004
,,16. Fjárframlög 42,42.0,2004
,,17. Vaxtatekjur 42,42.0,2004
,,18. Arðgreiðslur ... 43,43.0,2004
,,"19. Aðrar eignatekjur, ótalið annars staðar 43",43.0,2004
,,20. Neyslu- og leyfisgjöld 44,44.0,2004
,,21. Sektir og skaðabætui 45,45.0,2004
,,22. Sala eigna... 45,45.0,2004
,,23. Gjöld A-hluta ríkissjóðs... 47,47.0,2004
,,24. Gjöld æðstu stjórnar ríksins s1,24.0,2004
28. Gjöld landbúnaðarráðuneytis 55,,=== PAGE 4 ===,4.0,2004
36. Gjöld viðskiptaráðuneytis 68,,37. Gjöld Hagstofu Íslands... 69,69.0,2004
38. Gjöld umhverfisráðuneytis 70,,39. Fjármagnskostnaður 7,7.0,2004
38. Gjöld umhverfisráðuneytis 70,,40. Hlutabréf og eignarhlutir í fyrirtækjum 73,73.0,2004
38. Gjöld umhverfisráðuneytis 70,,41. Erlent stofnfé 75,75.0,2004
38. Gjöld umhverfisráðuneytis 70,,42. Veitt löng lán 76,76.0,2004
38. Gjöld umhverfisráðuneytis 70,,43. Vöru- og efnisbirgðir 71,71.0,2004
38. Gjöld umhverfisráðuneytis 70,,44. Óinnheimtar ríkistekjur 77,77.0,2004
38. Gjöld umhverfisráðuneytis 70,,"45. Skammtímakröfur, aðrar 78",78.0,2004
38. Gjöld umhverfisráðuneytis 70,,"46. Handbært fé, nettó 79",79.0,2004
38. Gjöld umhverfisráðuneytis 70,,47. Höfuðstóll... 80,80.0,2004
38. Gjöld umhverfisráðuneytis 70,,48. Lífeyrisskuldbindingar...... 82,82.0,2004
38. Gjöld umhverfisráðuneytis 70,,"49. Áfallnir ógjaldfallnir vextir, langtímaskuldir. 83",83.0,2004
38. Gjöld umhverfisráðuneytis 70,,50. Tekin löng lán... 84,84.0,2004
38. Gjöld umhverfisráðuneytis 70,,51. Krafa á ríkistekjur 86,86.0,2004
38. Gjöld umhverfisráðuneytis 70,,52. Ógreidd gjöld (án vaxta) 86,86.0,2004
38. Gjöld umhverfisráðuneytis 70,,"53. Áfallnir ógjaldfallnir vextir, skammtímaskuldir. 87",87.0,2004
38. Gjöld umhverfisráðuneytis 70,,54. Tekin stutt lán ........ 87,87.0,2004
38. Gjöld umhverfisráðuneytis 70,,55. Aðrar skammtímaskuldir 88,88.0,2004
38. Gjöld umhverfisráðuneytis 70,,Séryfirlit .. 89,89.0,2004
38. Gjöld umhverfisráðuneytis 70,,1. Tekjur ríkissjóðs — sundurliðun .... g1,1.0,2004
38. Gjöld umhverfisráðuneytis 70,,2. Gjöld ráðuneyta og stofnana eftir málaflokkum 96,96.0,2004
38. Gjöld umhverfisráðuneytis 70,,3. Afkoma og höfuðstóll ráðuneyta og stofnana 113,113.0,2004
38. Gjöld umhverfisráðuneytis 70,,4. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum. 124,124.0,2004
38. Gjöld umhverfisráðuneytis 70,,5. Millifærslur fjárheimilda innan A-hlut: 136,136.0,2004
38. Gjöld umhverfisráðuneytis 70,,6. Skattastyrkir eftir skatttegundum 148,148.0,2004
38. Gjöld umhverfisráðuneytis 70,,7. Skattastyrkir eftir málaflokkum 149,149.0,2004
38. Gjöld umhverfisráðuneytis 70,,8. Markaðar tekjur rétthafa 2004 150,150.0,2004
38. Gjöld umhverfisráðuneytis 70,,9. Sala eigna 154,154.0,2004
38. Gjöld umhverfisráðuneytis 70,,10. Veitt og tekin lán A-hluta 156,156.0,2004
38. Gjöld umhverfisráðuneytis 70,,11. Spariskírteini ríkissjóðs í árslok 2004... 157,157.0,2004
38. Gjöld umhverfisráðuneytis 70,,12. Eignaskrá ríkisins yfir varanlega rekstrarfjármuni 159,159.0,2004
38. Gjöld umhverfisráðuneytis 70,,=== PAGE 5 ===,5.0,2004
38. Gjöld umhverfisráðuneytis 70,Inngangsorð fjármálaráðherra,"stöðutölum ríkisreiknings fyrir árið 2004 samanborið við 6,1 milljarðs króna halla árið áður. Þegar",6.1,2004
38. Gjöld umhverfisráðuneytis 70,Inngangsorð fjármálaráðherra,krafna er afgangur um 23 milljarðar á meðan halli ársins á undan nam rúmum 1 milljarði króna á,1.0,2004
38. Gjöld umhverfisráðuneytis 70,sama grunni.,"Rekstur ríkissjóðs skilaði 11 milljarða króna lánsfjárafgangi umfram 9,6 milljarða fyrirfram-",9.6,2004
38. Gjöld umhverfisráðuneytis 70,sama grunni.,Nemur staða á uppsöfnuðum innborgunum í árslok 2004 tæplega 80 milljörðum með vöxtum og,80.0,2004
38. Gjöld umhverfisráðuneytis 70,sama grunni.,tekinna lána ríkissjóðs 253 milljarðar króna í lok árs samanborið við 277 milljarða árið á undan.,277.0,2004
38. Gjöld umhverfisráðuneytis 70,sama grunni.,"Hlutfall lána af landsframleiðslu var 28,6%, lækkaði um 5,6 prósentustig á árinu. Sambærileg tala",5.6,2004
38. Gjöld umhverfisráðuneytis 70,sama grunni.,"í lok árs 1999 var 41,2%.",41.2,2004
38. Gjöld umhverfisráðuneytis 70,sama grunni.,"Tekjur ársins urðu 302 milljarður króna en það er 34,2% af landsframleiðslu samanborið við",34.2,2004
38. Gjöld umhverfisráðuneytis 70,sama grunni.,"33,8% árið á undan. Tekjur af sköttum á sölu vöru og þjónustu eru um 131 milljarður króna eða",131.0,2004
38. Gjöld umhverfisráðuneytis 70,sama grunni.,"nær helmingur heildartekna og aukast um 17,1%. Skattar á einstaklinga, fyrirtæki og fjármagns-",17.1,2004
38. Gjöld umhverfisráðuneytis 70,sama grunni.,"tekjur eru 102 milljarðar og aukast um 15,6%. Mest verður aukning skatta á fjármagnstekjur milli",15.6,2004
38. Gjöld umhverfisráðuneytis 70,sama grunni.,"ára en hún var 49,2%. Af einstökum öðrum tekjuliðum má nefna tryggingagjöld sem námu 28",28.0,2004
38. Gjöld umhverfisráðuneytis 70,sama grunni.,"milljörðum og hækka um 8,9% frá fyrra ári. Tekjuaukningin endurspeglar góða afkomu þjóðar-",8.9,2004
38. Gjöld umhverfisráðuneytis 70,úsins og aukinn kaupmátt.,"Gjöld ársins voru 300 milljarðar króna en það er 33,9% af landsframleiðslu samanborið við",33.9,2004
38. Gjöld umhverfisráðuneytis 70,úsins og aukinn kaupmátt.,"34,6% árið 2003. Heilbrigðismál eru sem fyrr stærsti útgjaldaliður ríkisins og var 73 milljörðum",73.0,2004
38. Gjöld umhverfisráðuneytis 70,úsins og aukinn kaupmátt.,"róna varið til þeirra. Aukning frá fyrra ári er 5,8% eða 2,5% að raungildi. Hér vega sjúkrahúsa-",2.5,2004
38. Gjöld umhverfisráðuneytis 70,úsins og aukinn kaupmátt.,þjónusta og heilsugæsla þyngst eða um 87%. Til almannatrygginga og velferðarmála var varið 69,69.0,2004
38. Gjöld umhverfisráðuneytis 70,úsins og aukinn kaupmátt.,"milljörðum króna og hækka um 6,6% frá fyrra ári. Hér undir falla m.a. bætur vegna lífeyris,",6.6,2004
38. Gjöld umhverfisráðuneytis 70,úsins og aukinn kaupmátt.,"málaflokka. Gjöld vegna menntunar og menningarmála námu 39 milljörðum og aukast um 7,5%.",7.5,2004
38. Gjöld umhverfisráðuneytis 70,úsins og aukinn kaupmátt.,Þá eru gjöld vegna atvinnumála 42 milljarðar en þar undir falla samgöngumál og framlög til,42.0,2004
38. Gjöld umhverfisráðuneytis 70,úsins og aukinn kaupmátt.,"atvinnugreina eins og landbúnaðar og lækka þau um 0,7% frá fyrra ári. Loks voru vaxtagjöld 14,2",14.2,2004
38. Gjöld umhverfisráðuneytis 70,úsins og aukinn kaupmátt.,"milljarðar og lækka um 7,2% frá fyrra ári. Hlutdeild vaxtagjalda af útgjöldum ríkisins námu á",7.2,2004
38. Gjöld umhverfisráðuneytis 70,úsins og aukinn kaupmátt.,"síðasta ári 4,7% samanborið við 7,7% árið 1999 og hefur hlutdeild þeirra því lækkað um 3",3.0,2004
38. Gjöld umhverfisráðuneytis 70,úsins og aukinn kaupmátt.,"rósentustig á síðustu fimm árum, en það jafngildir um 9 milljarða króna lækkun vaxtagjalda á",9.0,2004
38. Gjöld umhverfisráðuneytis 70,úsins og aukinn kaupmátt.,"ári. Gjaldfærðar lífeyrisskuldbindingar námu 13,4 milljörðum samanborið við 4,8 milljarða árið",4.8,2004
38. Gjöld umhverfisráðuneytis 70,úsins og aukinn kaupmátt.,=== PAGE 6 ===,6.0,2004
38. Gjöld umhverfisráðuneytis 70,úsins og aukinn kaupmátt.,Ríkisreikningur 200,200.0,2004
38. Gjöld umhverfisráðuneytis 70,úsins og aukinn kaupmátt.,2001 og hefur verið unnið að innleiðingu þeirra s.1. 2 - 3 ár. Hér er um að ræða mjög stórt verk-,3.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,,=== PAGE 7 ===,7.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Uppgjör og afkoma ríkissjóðs 2004,nr. 88/1997 um fjárreiður ríkisins. Þar er lögð bréfum í Búnaðarbanka Íslands. Tekjur ríkissjóðs,88.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Uppgjör og afkoma ríkissjóðs 2004,"bygging ríkisreiknings tekur að miklu leyti mið af leiðslunnar mældist 6,2%. Í krónum talið er tekju-",6.2,2004
