Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
,,=== PAGE 1 ===,1.0,2015,Misc/Missing,0.001
,,=== PAGE 2 ===,2.0,2015,Misc/Missing,0.002
,,=== PAGE 3 ===,3.0,2015,Misc/Missing,0.003
,,=== PAGE 4 ===,4.0,2015,Misc/Missing,0.004
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2015,Misc/Missing,0.0
,,=== PAGE 5 ===,5.0,2015,Misc/Missing,0.005
,,Inngangur 5,5.0,2015,Misc/Missing,0.005
,,Sérstök yfirlit fyrir A-hluta ríkissjóðs | 9,9.0,2015,Misc/Missing,0.009
,,Yfirlit 1. Málaflokkar gjalda 11,11.0,2015,Misc/Missing,0.011
,,Yfirlit 2. Gjöld ráðuneyta og stofnana 28,28.0,2015,Misc/Missing,0.028
,,Yfirlit 3. Markaðar tekjur og aðrar 40,40.0,2015,Misc/Missing,0.04
,,Yfirlit 4. Sértekjur ráðuneyta 48,48.0,2015,Misc/Missing,0.048
,,Yfirlit 5. Staða á handbæru fé 53,53.0,2015,Misc/Missing,0.053
,,Ársreikningar A-hluta aðila 63,63.0,2015,Misc/Missing,0.063
,,Ársreikningar einstakra A-hluta aðila | 65,65.0,2015,Misc/Missing,0.065
,,Ársreikningar ríkisaðila utan A-hluta 435,435.0,2015,Misc/Missing,0.435
,,Ríkisaðilar utan A-hluta ríkissjóðs 437,437.0,2015,Misc/Missing,0.437
,,Ársreikningar B-hluta 439,439.0,2015,Misc/Missing,0.439
,,Ársreikningar C-hluta 445,445.0,2015,Misc/Missing,0.445
,,Ársreikningar D-hluta 453,453.0,2015,Misc/Missing,0.453
,,Ársreikningar E-hluta 457,457.0,2015,Misc/Missing,0.457
,,Stofnana- og fyrirtækjaskrá 483,483.0,2015,Misc/Missing,0.483
,,Stofnanir A-hluta í stafrófsröð 485,485.0,2015,Misc/Missing,0.485
,,"Aðilar B-, C-, D- og E-hluta 490",490.0,2015,Misc/Missing,0.49
,,=== PAGE 6 ===,6.0,2015,Misc/Missing,0.006
,,=== PAGE 7 ===,7.0,2015,Misc/Missing,0.007
,,=== PAGE 8 ===,8.0,2015,Misc/Missing,0.008
,,=== PAGE 9 ===,9.0,2015,Misc/Missing,0.009
,,Ríkisreikningur er gerður upp í samræmi við d) Yfirlit 4. Sundurliðun á sértekjum ráðu-,4.0,2015,Misc/Missing,0.004
,,ákvæði laga nr. 88/1997 um fjárreiður neyta og stofnana ríkisins.,88.0,2015,Misc/Missing,0.088
,,settur fram í tveimur skýrslum. Annars vegar e) Yfirlit 5. Inneignir einstakra ráðuneyta,5.0,2015,Misc/Missing,0.005
,,gefur að líta sundurliðaðar upplýsingar úr 3. Hluti. Ársreikningar A-hluta aðila,3.0,2015,Misc/Missing,0.003
,,málum þeirra. 4. Hluti. Niðurstöður úr ársreikningum,4.0,2015,Misc/Missing,0.004
,,"1. Hluti. Inngangur hluta, lánastofnana í C-hluta, fjármála-",1.0,2015,Misc/Missing,0.001
,,2. Hluti. Séryfirlit A-hluta ríkissjóðs,2.0,2015,Misc/Missing,0.002
,,Í þessum hluta eru sýnd 5 yfirlit sem gefa,5.0,2015,Misc/Missing,0.005
,,a) Yfirlit 1. Gjöld ríkissjóðs eftir mála-,1.0,2015,Misc/Missing,0.001
,,(Classification of Functions of 5. Hluti. Efnisatriðaskrá,5.0,2015,Misc/Missing,0.005
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,raðað í stafrófsröð með blaðsíðutali.,b) Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2015,nan,0.002
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,en áður.,c) Yfirlit 3. Yfirlit um markaðar tekjur og,3.0,2015,nan,0.003
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,árslok.,=== PAGE 10 ===,10.0,2015,nan,0.01
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,árslok.,10,10.0,2015,nan,0.01
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,Fjárheimildir A-hluta aðila,Með lögum nr. 88/1997 um fjárreiður ríkisins,88.0,2015,nan,0.088
