0,1,2,3,4,5,6
,,,,,,
,,,,,,
"Reikningur
2002",,,,,,
"259.210
267.332
-8.121
-14.643
13.465
2.958
10.507
-1.178
33,5
34,5
-1,0
-1,9",,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"Reikn-
ingur
2002",,,,,,
"247.488
240.985
6.503
11.722
11.722
16.321
10.103
-77
26.347
-14.625
-8.121",,,,,,
"Staða í
árslok",,,,,,
"12.004
32.482
41.666
3.799
182.005
271.955
9.152
281.107
50.727
1
80.874
72.245
8.630
131.602
149.506
36,3
23,5
17,0
10,4
19,3",,,,,,
Samtals,,,,,,
"53,8
38,4
2,4
182,2
276,8
13,2
7,2
1,4
42,4
64,2
67,0
45,6
3,8
224,6
341,0
42,4
36,8
79,2
14,0
8,6
22,6
56,4
45,4
101,8",,,,,,
,,,,,,
,,,,,,
"Reikningur
2002",,,,,,
"55.053
8.807
7.709
23.397
11.001
76.271
28.349
9.121
803
220.510
3.095
15.629
6.313
745
25.782
11.722
-
1.196
259.210
2.596
1.444
30.173
5.489
11.610
2.883
13.883
20.695
96.361
41.963
15.902
2.891
1.468
500
3.469
16.005
267.332
-8.121",,,,,,
"Reikningur
2002",,,,,,
"89.813
3.510
80.874
-9.143
165.055
988
58.170
17.133
9.143
16.468
101.902
266.957
-224.791
-
10.955
-8.121
-221.958
183.230
9.152
77.818
182.005
-31.953
237.022
1.267
7.176
7.380
12.133
8.754
31.953
68.663
266.957",,,,,,
"Reikningur
2002",,,,,,
"-8.121

11.878

3.461

-5.141

-77

-10.539

-700

-
10.103
11.269
-23.636
-769
-12.274
-
-3.982
15.992
-10.892
-5.355
5.329
1.091
-400
-28
61.721
-51.689
9.605
-1.578
18.046
-1.178
-400
16.468",,,,,,
,,,,,,
,,,,,,
"Reikn-
ingur
2002",,,,,,
"247.488
220.510
26.978
267.332
116.774
112.614
16.005
6.136
10.715
5.088
-19.844
-
11.722
-8.121
11.310
-14.293
-85
703
985
-5.141
-14.641
13.465
-27
2.985
10.507
-1.176
33,5
28,5
34,5
15,1
14,5
2,1
-1,0
-1,9
774.418",,,,,,
"7.
Eftir-
stöðvar
í árslok
=1.+4.-5.-6.",,,,,,
"45.768
21.737
3.285
1.353
16.500
1.435
208
271
490
487
12.397
713
10.228
957
498
-
-
-
5
-
5
58.170",,,,,,
"Reikn
ingur
2002",,,,,,
"108.336
-56.175
52.161
1.815
1.077
55.053
21,2",,,,,,
"Reikn
ingur
2002",,,,,,
"8.807
8.807
3,4",,,,,,
"Reikn
ingur
2002",,,,,,
"6.958
751
7.709
3,0",,,,,,
"Reikn
ingur
2002",,,,,,
"19.366
3.672
183
175
23.397
9,0",,,,,,
"Reikn
ingur
2002",,,,,,
"3.302
353
769
4.424
1.873
389
2.263
3.151
201
227
734
4.314
11.001
4,2",,,,,,
"Reikn
ingur
2002",,,,,,
"45.150
36.904
-5.784
-1.312
-2.764
-385
-820
-221
-18
-265
76.271
29,4",,,,,,
"Reikn
ingur
2002",,,,,,
