Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
,,=== PAGE 1 ===,1.0,2008,Misc/Missing,0.001
,,=== PAGE 2 ===,2.0,2008,Misc/Missing,0.002
,,=== PAGE 3 ===,3.0,2008,Misc/Missing,0.003
,,ISBN 9979-890-29-0,0.0,2008,Misc/Missing,0.0
,,=== PAGE 4 ===,4.0,2008,Misc/Missing,0.004
,,Inngangur 5,5.0,2008,Misc/Missing,0.005
,,Sérstök yfirlit fyrir A-hluta ríkissjóðs 9,9.0,2008,Misc/Missing,0.009
,,Yfirlit 1. Málaflokkar gjalda 11,11.0,2008,Misc/Missing,0.011
,,Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2008,Misc/Missing,0.002
,,eftir málaflokkum 31,31.0,2008,Misc/Missing,0.031
,,Yfirlit 3. Markaðar tekjur og aðrar,3.0,2008,Misc/Missing,0.003
,,rekstrartekjur ráðuneyta og stofnana —| 45,45.0,2008,Misc/Missing,0.045
,,Yfirlir 4. Sértekjur ráðuneyta,4.0,2008,Misc/Missing,0.004
,,og stofnana — sundurliðun 53,53.0,2008,Misc/Missing,0.053
,,Yfirlit 5. Staða á handbæru fé,5.0,2008,Misc/Missing,0.005
,,og viðskiptastaða gagnvart ríkissjóði | 59,59.0,2008,Misc/Missing,0.059
,,Ársreikningar A-hluta aðila 7,7.0,2008,Misc/Missing,0.007
,,Ársreikningar einstakra A-hluta aðila 73,73.0,2008,Misc/Missing,0.073
,,Ársreikningar ríkisaðila utan A-hluta 473,473.0,2008,Misc/Missing,0.473
,,Ríkisaðilar utan A-hluta ríkissjóðs 475,475.0,2008,Misc/Missing,0.475
,,Ársreikningar B-hluta 477,477.0,2008,Misc/Missing,0.477
,,Ársreikningar C-hluta 489,489.0,2008,Misc/Missing,0.489
,,Ársreikningar D-hluta 497,497.0,2008,Misc/Missing,0.497
,,Ársreikningar E-hluta 503,503.0,2008,Misc/Missing,0.503
,,ríkisreiknings 525,525.0,2008,Misc/Missing,0.525
,,Stofnanir A-hluta í stafrófsröð 527,527.0,2008,Misc/Missing,0.527
,,í stafrófsröð 532,532.0,2008,Misc/Missing,0.532
,,=== PAGE 5 ===,5.0,2008,Misc/Missing,0.005
,,=== PAGE 6 ===,6.0,2008,Misc/Missing,0.006
,,=== PAGE 7 ===,7.0,2008,Misc/Missing,0.007
,,=== PAGE 8 ===,8.0,2008,Misc/Missing,0.008
,,Ríkisreikningur er gerður upp í samræmi við d) Yfirlit 4. Sundurliðun á sértekjum ráðu-,4.0,2008,Misc/Missing,0.004
,,ákvæði laga nr. 88/1997 um fjárreiður ríkisins. neyta og stofnana ríkisins.,88.0,2008,Misc/Missing,0.088
,,tveimur skýrslum. Annars vegar er heildaryfirlit e) Yfirlit 5. Inneignir einstakra ráðuneyta og,5.0,2008,Misc/Missing,0.005
,,að líta sundurliðaðar upplýsingar úr árs- 3. Hluti. Ársreikningar A-hluta aðila,3.0,2008,Misc/Missing,0.003
,,4. Hluti. Niðurstöður úr ársreikningum,4.0,2008,Misc/Missing,0.004
,,1. Hluti. Inngangur þessum hluta  reikningsins koma fram,1.0,2008,Misc/Missing,0.001
,,2. Hluti. Séryfirlit A-hluta ríkissjóðs 5. Hluti. Efnisatriðaskrá,5.0,2008,Misc/Missing,0.005
,,Í þessum hluta eru sýnd 5 yfirlit sem gefa góða Loks er öllum reikningsliðum A-hluta annars,5.0,2008,Misc/Missing,0.005
,,a) Yfirlit 1. Gjöld ríkissjóðs eftir málaflokkum,1.0,2008,Misc/Missing,0.001
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,,b) Yfirlit 2. Gjöld ráðuneyta og stofnana eftir hafa tekið nokkrum breytingum í ríkisreikningi,2.0,2008,nan,0.002
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,,c) Yfirlit 3. Yfirlit um markaðar tekjur og,3.0,2008,nan,0.003
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,"Sýndar eru eftirstöðvar í ársbyrjun,",=== PAGE 9 ===,9.0,2008,nan,0.009
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,Rekstrarreikningur stofnunar sýnir tekjur reikningsári.,lögum. Gjöldum er skipt eftir viðfangsefnum í Með lögum nr. 88/1997 um fjárreiður ríkisins er,88.0,2008,nan,0.088
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,rekstrarfjárheimildar viðkomandi stofnunar í,"hagsreikninginn. Á sama hátt færist afskrift á 145/1994, um bókhald, og laga nr. 3/2006, um",3.0,2008,nan,0.003
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,rekstrarfjárheimildar viðkomandi stofnunar í,=== PAGE 10 ===,10.0,2008,nan,0.01
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,FJÁRSÝSLA RÍKISINS,=== PAGE 11 ===,11.0,2008,nan,0.011
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,FJÁRSÝSLA RÍKISINS,=== PAGE 12 ===,12.0,2008,nan,0.012
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,Yfi,it 1. Málaflokkar gjalda,1.0,2008,nan,0.001
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,Yfi,"ot Almenn opinber þjónusta.... 75.526.073  58.638.983  16.887.090 28,8 80.405.671 4.879.598 61",61.0,2008,nan,0.061
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,Yfi,"011 Æðsta stjórnsýsla,",11.0,2008,nan,0.011
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,"löggjafarvald, opinber","fjármál og utanríkismál. 17.074.026 14.854.640 —2.219.386 14,9 19.483.241 2.409.215 124",124.0,2008,nan,0.124
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,0111 — Æðsta stjórnsýsla,"og löggjafarvald .. 3.404.592 3.150.069 254.524  8,1  4.337.042 932.450 21,5",21.5,2008,nan,0.0215
