Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
,,=== PAGE 1 ===,1.0,,
,,=== PAGE 2 ===,2.0,,
,,=== PAGE 3 ===,3.0,,
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,,
,,ISBN 9979-890-19-3,3.0,,
,,=== PAGE 4 ===,4.0,,
,,Inngangur 5,5.0,,
,,Sérstök yfirlit fyrir A-hluta ríkissjóðs 9,9.0,,
,,Gjöld ráðuneyta og stofnana 33,33.0,,
,,Afkoma og höfuðstóll í árslok 43,43.0,,
,,gagnvart ríkissjóði 52,52.0,,
,,tekjur ráðuneyta og stofnana 64,64.0,,
,,— sundurliðun 72,72.0,,
,,Ársreikningar A-hluta aðila 79,79.0,,
,,Ársreikningar ríkisaðila utan A-hluta 495,495.0,,
,,Ríkisaðilar utan A-hluta ríkissjóðs 497,497.0,,
,,Ársreikningar B-hluta 499,499.0,,
,,Ársreikningar D-hluta 521,521.0,,
,,Ársreikningar E-hluta 527,527.0,,
,,ríkisreiknings 547,547.0,,
,,Stofnanir í A-hluta í stafrófsröð 549,549.0,,
,,í stafrófsröð 555,555.0,,
,,=== PAGE 5 ===,5.0,,
,,=== PAGE 6 ===,6.0,,
,,=== PAGE 7 ===,7.0,,
,,=== PAGE 8 ===,8.0,,
,,Ríkisreikningur er gerður upp í samræmi við ákvæði laga nr. 88/1997 um fjárreiður ríkisins.,88.0,,
,,1. hluti. Inngangur,1.0,,
,,2. hluti. Séryfirlit A-hluta ríkissjóðs,2.0,,
,,1) Gjöld ríkissjóðs eftir málaflokkum samkvæmt alþjóðlegum staðli COFOG (Classification of,1.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,,2) Gjöld ráðuneyta og stofnana samanborið við fjárheimildir ársins og reikning fyrra árs.,2.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,,3) Afkoma og höfuðstóll A-hluta aðila. Yfirlitið sýnir niðurstöðutölur rekstrarreiknings og um leið,3.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,,4) Inneignir ráðuneyta og stofnana í sjóði og á bankareikningum og staða þeirra á viðskiptareikningi,4.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,gagnvart ríkissjóði.,5) Yfirlit um markaðar tekjur og aðrar rekstrartekjur ráðuneyta og stofnana. Sýndar eru eftirstöðvar,5.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,gagnvart ríkissjóði.,6) Sundurliðun á sértekjum ráðuneyta og stofnana ríkisins.,6.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,gagnvart ríkissjóði.,3. hluti. Ársreikningar A-hluta aðila,3.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,gagnvart ríkissjóði.,4. hluti. Niðurstöður úr ársreikningum ríkisaðila utan A-hluta,4.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,gagnvart ríkissjóði.,5. hluti. Efnisatriðaskrá,5.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,stafrófsröð með blaðsíðutali.,=== PAGE 9 ===,9.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,Fjárheimildir A-hluta aðila,Með lögum nr. 88/1997 um fjárreiður ríkisins er kveðið á um að fjárlög skuli sett fram á rekstrargrunni í,88.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,Ríkisaðilar utan A-hluta ríkissjóðs,"haga reikningsskilum þessara aðila í samræmi við ákvæði laga nr. 145/1994, um bókhald, og laga",145.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,Ríkisaðilar utan A-hluta ríkissjóðs,"nr. 144/1994, um ársreikninga með síðari breytingum.",144.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,Ríkisaðilar utan A-hluta ríkissjóðs,=== PAGE 10 ===,10.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,FJÁRSÝSLA RÍKISINS,=== PAGE 11 ===,11.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,FJÁRSÝSLA RÍKISINS,=== PAGE 12 ===,12.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,Reikningur Reikningur Breyting Fjárheimild Frávik,"o1 Almenn opinber þjónusta.. 40.560.582 39.057.626 1.502.956 3,8 44.590.418 —4.029.837 90",90.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,Reikningur Reikningur Breyting Fjárheimild Frávik,"011 Æðsta stjórnsýsla,",11.0,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,"löggjafarvald, opinber","fjármál og utanríkismál ..... 13.037.858  12.151.285 886.573 — 7,3 15.378.555 2.340.697 15,2",15.2,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,0111 „Æðsta stjórnsýsla,"og löggjafarvald... 2.530.160 2.518.837 11.324 04 2.879.113 348.952 12,1",12.1,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,0111 „Æðsta stjórnsýsla,"00 101 Embætti forseta Íslands 177.400 176.572 828 05 169.751 -7.649  -4,5",4.5,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,0111 „Æðsta stjórnsýsla,"00201 Alþingi 1.825.878 1.780.826 45.052 25 1.927.306 101.428 5,3",5.3,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,0111 „Æðsta stjórnsýsla,"00 205 Framkvæmdir á Alþingisreit. 7.917 5.550 2367 42,6 5.000 -2.917 -58,3",58.3,,
Functions of Government) sundurliðað á ráðuneyti og stofnanir sem falla undir hvern þeirra.,0111 „Æðsta stjórnsýsla,"00301 Ríkisstjórn... 182.457 182.784 -327  -0,2 201.600 19.143 95",95.0,,
"01 101 Forsætisráðuneyti,",,"aðalskrifstofa 199.663 215.478 -15.815  -7,3 292.335 92.672 31,7",31.7,,
"01 101 Forsætisráðuneyti,",,"01 190 Ýmis verkefni 22.271 701 21.570 34.999 12.727 36,4",36.4,,
"01 101 Forsætisráðuneyti,",,01 201 Fasteignir,201.0,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,,"01 203 Fasteignir Stjórnarráðsins 15.662 154.924 —-139.263 -89,9 74.888 59.227 791",791.0,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,,01 996 Íslenska,996.0,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,,upplýsingasamfélagið . 1.656 - 1.656 A 29.333 27.678 944,944.0,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,,"09 981 Ýmsar fasteignir ríkissjóðs... 187 2.002 -1.815 -90,7 39.049 38.862 99,5",99.5,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,,"0112 Opinber fjármál. 6.819.771 5.918.985 900.786 15,2 7.700.554 880.782 11,4",11.4,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,,"00 620 Ríkisendurskoðui 341.943 302.350 39.593 13,1 361.126 19.183 53",53.0,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,,01 190 Ýmis verkefni. 766.359 38.717 727.642 a 786.737 20.378 26,26.0,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,03201 Sýslumaðurinn,"á Keflavíkurflugvelli ... - 253.328 225.241 28.087 125 691.801 438.474 63,4",63.4,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,03201 Sýslumaðurinn,06 413 Sýslumaðurinn í Borgarnesi. 4.605 4.544 61 14 16.757 12.152 725,725.0,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,03201 Sýslumaðurinn,06 418 Sýslumaðurinn á Ísafirði ...... 5.937 6.208 -271 -44 -5.476 -11.413 ER,11413.0,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,03201 Sýslumaðurinn,06 421 Sýslumaðurinn,421.0,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,03201 Sýslumaðurinn,á Sauðárkróki . - 1.900 -1.900 a 2.000 2.000 a,2000.0,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,03201 Sýslumaðurinn,"06 424 Sýslumaðurinn á Akureyri... 11.943 11.328 615 5,4 8.044 -3.899 -48,5",48.5,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,03201 Sýslumaðurinn,"06 426 Sýslumaðurinn á Seyðisfirði 13.123 15.591 -2.468 -15,8 3.368 -9.755 a",9755.0,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,03201 Sýslumaðurinn,06 432 Sýslumaðurinn,432.0,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,03201 Sýslumaðurinn,"í Vestmannaeyjum . 12.558 12.018 540 45 6.575 -5.983 -91,0",91.0,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,03201 Sýslumaðurinn,"06 433 Sýslumaðurinn á Selfossi 8.592 8.081 511 6,3 7.713 -879 -11,4",11.4,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,03201 Sýslumaðurinn,06 434 Sýslumaðurinn í Keflavíl 15.513 13.314 2.199 165 15.530 17 01,1.0,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,03201 Sýslumaðurinn,"06 436 Sýslumaðurinn í Hafnarfir 31.725 28.257 3.468 123 22.490 -9.235 -41,1",41.1,,
forsætisráðuneytis . 97.070 - 97.070 a 104.852 7.182 74,03201 Sýslumaðurinn,"07 190 Ýmis verkefni. 3.279 2.172 1.107 51,0 5.965 2.686 45,0",45.0,,
"09 101 Fjármálaráðuneyti,",,"aðalskrifstofa .. 516.228 512.042 4.185 08 553.772 37.544 6,8",6.8,,
"09 101 Fjármálaráðuneyti,",,"09 103 Fjársýsla ríkisin; 1.037.117 1.072.874 -35.757 33 1.088.308 51.191 4,7",4.7,,
"09 101 Fjármálaráðuneyti,",,09 199 Ráðstöfunarfé - - - ER 17.597 17.597 a,17597.0,,
