0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
"RÍKISREIKNINGUR
2005","ÁRSREIKNINGAR
RÍKISAÐILA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005
ÁRSREIKNINGAR
HEILDARYFIRLIT
RÍKISAÐILA
FJÁRSÝSLA RÍKISINS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,
,,,,,,,E,F,N,IS,Y,F,I,RL,I,T,,,,,,,,,,,,,,,,,,
,,,,,,,"In
S
M
Gj
Af
St
ga
M
te
S
–
Ár
Ár
Ár
Rí
Ár
Ár
Ár
Ár
St
rí
St
A
í s",ng,ang,ur,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,érst,ök,yfi,rlit,fyr,ir,A-h,lut,a rí,kis,sjó,ðs,,,9,,,,,,,,,,,,
,,,,,,,,"ála
öld
ko
að
gn
ark
kju
érte
su
sre","flo
rá
ma
a á
var
að
r r
kj
ndu
ikn","kka
ðu
og
ha
t rí
ar t
áðu
ur r
rli
in","r g
ney
hö
nd
kis
ekj
ne
áð
ðun
gar","jal
ta
fu
bæ
sjó
ur
yta
une
A-","da
og
ðst
ru
ði
og
og
yta
hlu","sto
óll
fé
aðr
st
og
ta","fna
í ár
og
ar
ofn
st
aði","na
slo
við
rek
an
ofn
la","k
ski
str
a
an","pta
ar-
a",sta,ða,,"1
3
4
5
6
7
7","1
3
3
2
4
2
9",,,,,,,,,,,
,,,,,,,,"sre
sre","ikn
ikn","in
in","gar
gar","ei
rík","nst
isa","akr
ðil","a A
a u","-hl
tan","uta
A-","að
hlu","ila
ta",,,"8
4","1
95",,,,,,,,,,,
,,,,,,,,"kis
sre
sre
sre
sre
ofn
kisr","aði
ikn
ikn
ikn
ikn
an
eik","lar
in
in
in
in
a-
nin","ut
gar
gar
gar
gar
og
gs","an
B-
C-
D-
E-
fyr","A-
hlu
hlu
hlu
hlu
irtæ","hlu
ta
ta
ta
ta
kj","ta r
ask","íki
rá",ssj,óðs,,,,"4
4
5
5
5
5","97
99
11
21
27
47",,,,,,,,,,,
,,,,,,,,"ofn
ðila
taf","an
r í
róf","ir í
B-,
srö","A-
C-
ð","hlu
, D","ta
- o","í st
g E","afr
-hl","ófs
uta",röð,,,,,"5
5","49
55",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005
INNGANGUR
HEILDARYFIRLIT
FJÁRSÝSLA RÍKISINS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005
SÉRSTÖK YFIRLIT
HEILDARYFIRLIT
FYRIR A-HLUTA
RÍKISSJÓÐS
FJÁRSÝSLA RÍKISINS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RÍKISREIKNINGUR
2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
