Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
,,=== PAGE 1 ===,1.0,2014,
,,=== PAGE 2 ===,2.0,2014,
,,=== PAGE 3 ===,3.0,2014,
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2014,
,,=== PAGE 4 ===,4.0,2014,
,,Inngangur 5,5.0,2014,
,,Sérstök yfirlit fyrir A-hluta ríkissjóðs | 9,9.0,2014,
,,Yfirlit 1. Málaflokkar gjalda 11,11.0,2014,
,,Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2014,
,,eftir málaflokkum 28,28.0,2014,
,,Yfirlit 3. Markaðar tekjur og aðrar,3.0,2014,
,,rekstrartekjur ráðuneyta og stofnana —| 40,40.0,2014,
,,Yfirlit 4. Sértekjur ráðuneyta,4.0,2014,
,,og stofnana — sundurliðun 47,47.0,2014,
,,Yfirlit 5. Staða á handbæru fé,5.0,2014,
,,og viðskiptastaða gagnvart ríkissjóði —| 52,52.0,2014,
,,Ársreikningar A-hluta aðila 61,61.0,2014,
,,Ársreikningar einstakra A-hluta aðila | 63,63.0,2014,
,,Ársreikningar ríkisaðila utan A-hluta | 421,421.0,2014,
,,Ríkisaðilar utan A-hluta ríkissjóðs 423,423.0,2014,
,,Ársreikningar B-hluta 425,425.0,2014,
,,Ársreikningar C-hluta 431,431.0,2014,
,,Ársreikningar D-hluta 439,439.0,2014,
,,Ársreikningar E-hluta 443,443.0,2014,
,,ríkisreiknings 469,469.0,2014,
,,Stofnanir A-hluta í stafrófsröð 471,471.0,2014,
,,í stafrófsröð 476,476.0,2014,
,,=== PAGE 5 ===,5.0,2014,
,,=== PAGE 6 ===,6.0,2014,
,,=== PAGE 7 ===,7.0,2014,
,,=== PAGE 8 ===,8.0,2014,
,,Ríkisreikningur er gerður upp í samræmi við d) Yfirlit 4. Sundurliðun á sértekjum ráðu-,4.0,2014,
,,ákvæði laga nr. 88/1997 um fjárreiður neyta og stofnana ríkisins.,88.0,2014,
,,settur fram í tveimur skýrslum. Annars vegar e) Yfirlit 5. Inneignir einstakra ráðuneyta,5.0,2014,
,,gefur að líta sundurliðaðar upplýsingar úr 3. Hluti. Ársreikningar A-hluta aðila,3.0,2014,
,,málum þeirra. 4. Hluti. Niðurstöður úr ársreikningum,4.0,2014,
,,"1. Hluti. Inngangur hluta, lánastofnana í C-hluta, fjármála-",1.0,2014,
,,2. Hluti. Séryfirlit A-hluta ríkissjóðs,2.0,2014,
,,Í þessum hluta eru sýnd 5 yfirlit sem gefa,5.0,2014,
,,a) Yfirlit 1. Gjöld ríkissjóðs eftir mála-,1.0,2014,
,,(Classification of Functions of 5. Hluti. Efnisatriðaskrá,5.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,raðað í stafrófsröð með blaðsíðutali.,b) Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,en áður.,c) Yfirlit 3. Yfirlit um markaðar tekjur og,3.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,árslok.,=== PAGE 9 ===,9.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,í samræmi við framsetningu fjárlaga.,tekjur um rekstrarreikninginn. Niðurstaða Með lögum nr. 88/1997 um fjárreiður ríkisins,88.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,Samkvæmt fjárreiðulögunum skal birta í,"rekstrarreikning hennar. Loks er í efnahags- laga nr. 145/1994, um bókhald, og laga nr.",145.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,Samkvæmt fjárreiðulögunum skal birta í,"reikningi stofnunar dregin fram sérstaklega 3/2006, um ársreikninga.",3.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,árslok.,=== PAGE 10 ===,10.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,=== PAGE 11 ===,11.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,=== PAGE 12 ===,12.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,it 1. Málaflokkar gjalda,1.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,"ot Almenn opinber þjónusta... 131.972.026 126.207.734 | 5.674.292 —4,5 138.474.103 — 6.502.077 —4,7",4.7,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,"011 — Æðsta stjórnsýsla,",11.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,"löggjafarvald, opinber","fjármál og utanríkismál. 22.437.205 | 22.541.014 — -103.809 —-0,5 24.446.357 | 2.009.152 82",82.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"og löggjafarvald... 4.182.082 — 3.980.590 | 201.492 51 —4.645.746 463.665 —10,0",10.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00101 Embætti forseta Íslands 224.546 223.766 780 03  227.682 3.086 —1,4",1.4,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00201 Alþingi. 2.688.745 | 2.730.288 -41.542 —-1,5 | 2.801.789 113.044 40",40.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00205 Framkvæmdir á Alþingisreit 17.004 105.008 -88.004 -83,8 -16.489 -33.493",33493.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00290 Stjórnlagaþing - -400 400 -100,0 - - -",100.0,2014,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00301 Ríkisstjórn... 279.898 337.597 -57.698 -17,1 310.779 30.881 —9,9",9.9,2014,
"01101 Forsætisráðuneyti,",,"aðalskrifstofa. 421.770 386.665 35.105 —9,1 455.128 33.387 73",73.0,2014,
"01101 Forsætisráðuneyti,",,"01190 Ýmis verkefni. ð 11.585 1.025 10.559 — ... 32.785 21.201 64,7",64.7,2014,
"01201 Fasteignir forsætisráðuneytis. 96.838 139.886 -43.048 -30,8 —  100.294 3.455 34",,"01203 Fasteignir Stjórnarráðsins 5.729 25.873 -20.144 -77,9 51.246 45.517 —88,8",88.8,2014,
