Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
,,=== PAGE 1 ===,1.0,2013
,,=== PAGE 2 ===,2.0,2013
,,=== PAGE 3 ===,3.0,2013
,,=== PAGE 4 ===,4.0,2013
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2013
,,=== PAGE 5 ===,5.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,35. Fjármagnskostnaður 74,74.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,Bls. 36. Hlutabréf og eignarhlutir í fyrirtækjum 75,75.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,Inngangsorð fjármála- og efnahagsráðherra 5 37. Erlent stofnfé 78,78.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,Uppgjör og afkoma ríkissjóðs 2013 7 38. Veitt löng lán 79,79.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,Áritun fjármála- og efnahagsráðherra og fjársýslustjóra 17 39. Vöru- og efnisbirgðir 80,80.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,Áritun ríkisendurskoðanda 19 40. Óinnheimtar ríkistekjur sl,40.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,"Yfirlitsreikningur A-hluta ríkissjóðs 21 41. Skammtímakröfur, aðrar 82",82.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,"Rekstrarreikningur 22 42. Handbært fé, nettó 83",83.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,Efnahagsreikningur 23 43. Eigið fé 84,84.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,Sjóðstreymi 24 44. Lífeyrisskuldbindingar 87,87.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,45. Tekin löng lán 90,90.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,Skýringar með reikningi A-hluta ríkissjóðs 25 46. Krafa á ríkistekjur 92,92.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,47. Ógreidd gjöld (án vaxta) 93,93.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,"1. Ríkisreikningur og reikningsskilareglur ríkisaðila 27 48. Áfallnir ógjaldfallnir vextir, skammtímaskuldir 94",94.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,2. Tekjujöfnuður og lánsfjárþörf A-hluta ríkissjóðs 30 49. Tekin stutt lán 94,94.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,3. Tekjur A-hluta ríkissjóðs 31 50. Aðrar skammtímaskuldir 95,95.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,"4. Skattar á tekjur og hagnað, einstaklingar 34",34.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,"5. Skattar á tekjur og hagnað, lögaðilar 35",35.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,6. Skattur á fjármagnstekjur 35 Séryfirlit A-hluta ríkissjóðs 97,97.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,7. Skattar á launagreiðslur og vinnuafl 36,36.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,8. Eignarskattar 37 1. Tekjur ríkissjóðs — sundurliðun 99,99.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,9. Virðisaukaskattur 38 2. Gjöld ráðuneyta og stofnana 104,104.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,10. Vörugjöld 39 3. Útkoma ráðuneyta og stofnana gagnvart fjárheimildum 114,114.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,11. Sértækir þjónustuskattar 41 4. Tekjur ráðuneyta og stofnana 125,125.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,12. Neyslu- og leyfisskattar 41 5. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum 132,132.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,13. Skattar á alþjóðaverslun og viðskipti 42 6. Millifærslur fjárheimilda innan A-hluta 141,141.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,14. Aðrir skattar 43 7. Skattastyrkir eftir skatttegundum 149,149.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,15. Tryggingagjöld 44 8. Skattastyrkir eftir málaflokkum 150,150.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,16. Fjárframlög 45 9. Markaðar tekjur rétthafa 151,151.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,17. Vaxtatekjur 45 10. Sala efnislegra eigna 154,154.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,18. Arðgreiðslur 46 11. Veitt og tekin lán A-hluta 155,155.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,"19. Ýmsar eignatekjur 47 12. Ríkisbréf, verðtryggð 157",157.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,"20. Neyslu- og leyfisgjöld 48 13. Ríkisbréf, óverðtryggð 158",158.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,21. Sektir og skaðabætur 49 14. Lánaendurgreiðslur út lánstímann 159,159.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,22. Ýmsar tekjur 50 15. Eignaskrá ríkisins 160,160.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,23. Sala efnislegra eigna 51 16. Skuldbindandi langtímasamningar 162,162.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,24. Tekjur af peningalegum eignum sl,24.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,25. Gjöld A-hluta ríkissjóðs 52 ingum ríkisaðila utan A-hluta 171,171.0,2013
34. Gjöld umhverfis- og auðlindaráðuneytis 73,,26. Gjöld æðstu stjórnar ríkisins 60,60.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,,=== PAGE 6 ===,6.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,,=== PAGE 7 ===,7.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,INNGANGSORÐ FJÁRMÁLA- OG EFNAHAGSRÁÐHERRA,"nemur rúmum 350 ma.kr. og nema hreinar skuldir ríkissjóðs nú um 1.640,4 ma.kr. Efnahagsáætlun stjórnvalda fyrir tímabilið 2009-2013, sem",1640.4,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,INNGANGSORÐ FJÁRMÁLA- OG EFNAHAGSRÁÐHERRA,Ríkisreikningur fyrir árið 2013 liggur nú fyrir og eru helstu niðurstöður hans að tekjujöfnuður ársins 2013 var neikvæður um 732 m.kr. sem er,732.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,INNGANGSORÐ FJÁRMÁLA- OG EFNAHAGSRÁÐHERRA,"mun betri afkoma en gert hafði verið ráð fyrir. Í fjáraukalögum ársins 2013 var gert ráð fyrir tekjuhalla að upphæð 19,7 ma.kr. Ríkisreikningur",19.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,INNGANGSORÐ FJÁRMÁLA- OG EFNAHAGSRÁÐHERRA,"fyrir árið 2012 skilaði tekjuhalla að upphæð 35,8 ma.kr. Tekjurnar árið 2013 voru 31,7 ma.kr. hærri en gert var ráð fyrir og gjöldin 12,8",12.8,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,INNGANGSORÐ FJÁRMÁLA- OG EFNAHAGSRÁÐHERRA,"milljörðum króna hærri. Frumjöfnuður ársins er jákvæður um 57,2 ma.kr. en gert var ráð fyrir að hann yrði jákvæður um rúma 36 milljarða króna.",36.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,INNGANGSORÐ FJÁRMÁLA- OG EFNAHAGSRÁÐHERRA,"Þessi frávik frá áætlunum skýrast að stórum hluta af óreglulegum liðum þar sem munar mest um 24,9 ma.kr. tekjufærslu vegna virðisaukningar",24.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,INNGANGSORÐ FJÁRMÁLA- OG EFNAHAGSRÁÐHERRA,"á eignarhluta ríkissjóðs í Landsbankanum hf. og 11,9 ma.kr. hærri afskriftir skattkrafna en gert hafði verið ráð fyrir. Á árinu 2013 var lánsfjárþörf",11.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,INNGANGSORÐ FJÁRMÁLA- OG EFNAHAGSRÁÐHERRA,"upp á 1,7% af vergri landsframleiðslu samanborið við 3,6% lánsfjárþörf á árinu 2012. Þessari lánsfjárþörf var mætt á árinu 2013 með því að",3.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,INNGANGSORÐ FJÁRMÁLA- OG EFNAHAGSRÁÐHERRA,ganga á handbært fé sem lækkaði um 79 ma.kr. á árinu. Greiðslustaða ríkissjóðs er þó enn sterk með handbært fé að upphæð 404 milljarða króna,404.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,í árslok.,"aðstæður til að byrja að greiða niður ríkisskuldir enda er kostnaður við skuldastöðu ríkisins verulegur. Á árinu 2013 var 3,3% hagvöxtur á Íslandi",3.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,í árslok.,=== PAGE 8 ===,8.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,í árslok.,=== PAGE 9 ===,9.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2013,"Ríkisreikningur er settur fram í samræmi við lög nr. 88/1997 um Íslandi þriðja árið í röð og var hann 3,3%. Landsframleiðsla jókst",3.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2013,"fjárreiður ríkisins. Samkvæmt lögunum skal birta í ríkisreikningi um 1,5% á árinu 2012 og um 2,7% árið 2011. Þjóðarútgjöld, sem",2.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2013,"ársteikninga fyrirtækja eftir því sem við á og innan marka laganna á árinu 2013 en viðskiptajöfnuðurinn var jákvæður um 4,6%",4.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2013,"um fjárreiður ríkisins. af landsframleiðslu samanborið við 4,7% halla árið á undan.",4.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2013,"Viðskiptakjör versnuðu um 1,5% á árinu 2013 en verulega jákvæð",1.5,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2013,"meira en nam hagvexti ársins eða um 11,0%.",11.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2013,"Einkaneysla jókst um 1,2% á árinu 2013 og samneysla um 1,3%.",1.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2013,"Hins vegar var 3,4% samdráttur í fjármunamyndun í heild, þrátt",3.4,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2013,"fyrir 11,7% vöxt í fjárfestingu hins opinbera eftir 5 ára samdrátt.",5.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2013,"Útflutningur jókst um 5,3% en innflutningur var nánast óbreyttur",5.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2013,"í E-hluta. 2013 sýnir 0,7 milljarða króna tekjuhalla eða um 0,1% af tekjum",0.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2013,"ársins. Árið 2012 var hallinn 35,8 milljarðar króna eða um 6,8% af",6.8,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,tekjum ársins.,Samkvæmt bráðabirgðauppgjöri Hagstofu Íslands frá í mars 2014 2013. Yfirlit 1 sýnir fjármál ríkissjóðs árin 2013 og 2012 ásamt,1.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,tekjum ársins.,Yfirlit 1. Fjármál ríkissjóðs 2013 og 2012,1.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Fjárlög/,"Tekjur samtals 591.435 559.693 31.742 5,7 579.374 525.876",525876.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Fjárlög/,Gjöld samtals 592.167 579.392 12.775 22 583.027 561.721,561721.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Fjárlög/,Tekjur umfram gjöld -732 -19.700 18.967 . -3.654 -35.845,35845.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Fjárlög/,Frumjöfnuður 57.212 36.085 21.127 . 60.241 18.010,18010.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Fjárlög/,Lánsfjárafgangur/-þörf (#/-) -30.364 -48.370 18.006 . -40.893 -61.787,61787.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Fjárlög/,"Tekin lán, nettó -16.801 -8.000 -8.801 . 13.000 -8.822",8822.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Fjárlög/,"Innlend lán, nettó -12.415 . . . . 30.602",30602.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Fjárlög/,"Erlend lán, nettó -4.386 . . . . -39.424",39424.0,2013
