Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
,,=== PAGE 1 ===,1.0,2005
,,=== PAGE 2 ===,2.0,2005
,,=== PAGE 3 ===,3.0,2005
,,=== PAGE 4 ===,4.0,2005
,,ISBN 9979-890-18-5,5.0,2005
,,=== PAGE 5 ===,5.0,2005
37. Gjöld viðskiptaráðuneytis 65,,Bls. 38. Gjöld Hagstofu Íslands 66,66.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,Uppgjör og afkoma ríkissjóðs 2005 7 40. Fjármagnskostnaður 68,68.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,Áritun fjármálaráðherra og fjársýslustjóra 17 41. Hlutabréf og eignarhlutir í fyrirtækjum 70,70.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,Áritun ríkisendurskoðanda 19 42. Erlent stofnfé 72,72.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,Yfirlitsreikningur A-hluta ríkissjóðs 21 43. Veitt löng lán 72,72.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,Rekstrarreikningur 22 44. Vöru- og efnisbirgðir 13,13.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,Efnahagsreikningur 23 45. Óinnheimtar ríkistekjur 73,73.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,"Sjóðstreymi 24 46. Skammtímakröfur, aðrar 74",74.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,"47. Handbært fé, nettó 74",74.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,Skýringar með reikningi A-hluta ríkissjóðs 25 48. Höfuðstóll 75,75.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,49. Lífeyrisskuldbindingar 77,77.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,"1. Ríkisreikningur og reikningsskilareglur ríkisaðila 27 50. Áfallnir ógjaldfallnir vextir, langtímaskuldir 78",78.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,2. Tekjujöfnuður og lánsfjárþörf A-hluta ríkissjóðs 29 51. Tekin löng lán 78,78.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,3. Tekjur A-hluta ríkissjóðs 30 52. Krafa á ríkistekjur 80,80.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,"4. Skattar á tekjur og hagnað, einstaklingar 32 53. Ógreidd gjöld (án vaxta) 80",80.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,"5. Skattar á tekjur og hagnað, lögaðilar 33 54. Áfallnir ógjaldfallnir vextir, skammtímaskuldir sl",54.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,6. Skattur á fjármagnstekjur 33 55. Tekin stutt lán gl,55.0,2005
