0,1
"RÍKISREIKNINGUR
2006",HEILDARYFIRLIT
,
,
,
,
,
,
"Tekjur alls
Gjöld alls
Lánsfjárjöfnuður, nettó
Tekjur umfram gjöld",
,
,
,
,
,
1.988,
,
140.300,
,
0 - 0,
- - -,
0 - 0,
- - -,
- - -,
- - -,
5 - 5,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
5 - 5,
- - -,
4.052 3.957 95,
- - -,
845 950 -106,
5 1 4,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
51 57 -6,
- - -,
77 90 -12,
- - -,
- - -,
- - -,
- - -,
150 110 40,
- - -,
8 7 0,
6 6 1,
1 1 -0,
21 9 12,
6 6 0,
1 3 -2,
5 3 2,
12 9 4,
5 5 0,
- - -,
- - -,
- - -,
46 10 36,
70 9 61,
7 5 2,
17 7 10,
5 5 0,
3 2 1,
6 3 3,
11 7 4,
5 1 4,
28 10 17,
21 6 15,
2 1 1,
2 1 1,
1 1 0,
17 8 9,
2 2 1,
- - -,
25 12 14,
5 5 0,
7 0 6,
- - -,
2 7 -4,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
2.580 2.600 -20,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
709 1.073 -364,
- - -,
68 64 4,
641 1.009 -368,
- - -,
- - -,
- - -,
515 222 293,
- - -,
- - -,
118 138 -20,
32 - 32,
8 - 8,
- - -,
6 - 6,
6 - 6,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
345 84 261,
- - -,
34 35 -2,
- - -,
- - -,
- - -,
- - -,
3 1 3,
30 35 -4,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
86 61 25,
- - -,
44 11 34,
- - -,
- - -,
15 23 -8,
27 23 5,
- - -,
- - -,
- - -,
- - -,
- - -,
- 5 -5,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
221 179 43,
- - -,
- - -,
- - -,
- - -,
152 116 37,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
69 63 6,
- - -,
- - -,
- - -,
- - -,
213 190 23,
- - -,
- - -,
- - -,
- - -,
- - -,
- 2 -2,
- - -,
- - -,
- - -,
7 5 2,
- - -,
114 100 14,
- - -,
- - -,
92 83 9,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
392 233 159,
- - -,
- - -,
101 70 31,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
4 - 4,
11 - 11,
256 163 93,
- - -,
- - -,
- - -,
- - -,
- - -,
20 - 20,
- - -,
- - -,
239 293 -54,
- - -,
- - -,
2 - 2,
- - -,
7 9 -2,
- - -,
3 3 0,
- - -,
223 151 72,
- - -,
- - -,
5 131 -126,
- - -,
- - -,
175 112 63,
- - -,
175 112 63,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
10 433 -422,
- - -,
- - -,
- 424 -424,
- - -,
10 9 2,
- - -,
89 64 25,
89 64 25,
17 7 11,
- - -,
- - -,
- - -,
12 7 5,
6 - 6,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
- - -,
6.758 6.858 -100,
810 2.924 2.607 1.128,
630 445 741 334,
- 18 18 -,
76 1.747 972 852,
153 343 196 300,
18.528 1.945 14.079 6.393,
220 268 372 116,
3.534 1.495 -606 5.635,
- 54,0 354 66 288
-7 -3,4.222 397 921 3.698
- 0,0 1 0 0
19 86,327 244 408 163
1 5,87 141 73 155
5 22,16.511 1.264 5.654 12.121
- -,- 16.282 10.000 6.282
56 239,2.397 1.859 2.444 1.812
0 -6,37 53 83 7
-19.863 3.504,231.406 11.813 61.107 182.112
- -,9 46 5 50
- -58,470 376 35 811
- 221,4.305 586 4.373 518
- 3,9 32 39 2
-144 -381,21 2 14 9
-1 -2,213 20 28 205
- -,1.045 5 1.050 0
- -90,0 38 -70 108
- -,400 - 400 -
"RÍKISREIKNINGUR
2006",HEILDARYFIRLIT
