0,1,2,3,4,5,6,7,8,9,10
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
 10.850,,,,,,,,,,
"
",,,,,,,,,,
3.340,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
10.850,,,,,,,,,,
,,,,,,,,,,
147,,,,,,,,,,
1.104 5.477 4.491 2.090,,,,,,,,,,
616 2.054 1.646 1.024,,,,,,,,,,
104 405 312 197,,,,,,,,,,
. .,. . . .,,,,,,,,,
- 1,61 1 2 59,,,,,,,,,
- -14,36 28 17 46,,,,,,,,,
- -1.419,22.464 367 100 22.731,,,,,,,,,
-194 738,28.073 5.317 11.647 21.743,,,,,,,,,
-14 53,3.430 1.441 2.487 2.384,,,,,,,,,
-4.125 25.494,730.436 354.351 225.166 859.621,,,,,,,,,
- 9,21 120 134 6,,,,,,,,,
-5.687 6.795,543.427 39.690 219.017 364.099,,,,,,,,,
-2 6,127 700 247 580,,,,,,,,,
- -7,414 100 158 356,,,,,,,,,
- -,- 172 20 152,,,,,,,,,
-70 280,5.395 776 5.359 812,,,,,,,,,
- -5,24 34 50 8,,,,,,,,,
-341 1.541,41.267 3.301 25.507 19.061,,,,,,,,,
6 -231,4.649 1.274 656 5.267,,,,,,,,,
- -70,3.685 1 -287 3.973,,,,,,,,,
-10 -9,3.692 1.408 444 4.656,,,,,,,,,
- 11,2.301 1.132 252 3.180,,,,,,,,,
-80 253,7.815 5.137 1.144 11.808,,,,,,,,,
0 -8,1.332 1.211 278 2.265,,,,,,,,,
0 -1,205 19 92 133,,,,,,,,,
- -,13 396 400 9,,,,,,,,,
- -,1.159 15 1.170 5,,,,,,,,,
. .,. . . .,,,,,,,,,
-4 17,821 558 608 771,,,,,,,,,
-5 17,622 0 388 234,,,,,,,,,
