Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
,,=== PAGE 1 ===,1.0,2009
,,SÖLVHÓLSGÖTU 7 * 150 REYKJAVÍK RÍKISINS,150.0,2009
,,SÍMI 545 7500 * FAX 562 6383,562.0,2009
,,=== PAGE 2 ===,2.0,2009
,,=== PAGE 3 ===,3.0,2009
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2009
,,ISBN 9979-890-31-2,2.0,2009
,,=== PAGE 4 ===,4.0,2009
,,Inngangur 5,5.0,2009
,,Sérstök yfirlit fyrir A-hluta ríkissjóðs 9,9.0,2009
,,Yfirlit 1. Málaflokkar gjalda 11,11.0,2009
,,Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2009
,,eftir málaflokkum 30,30.0,2009
,,Yfirlit 3. Markaðar tekjur og aðrar,3.0,2009
,,rekstrartekjur ráðuneyta og stofnana 43,43.0,2009
,,Yfirlir 4. Sértekjur ráðuneyta,4.0,2009
,,og stofnana — sundurliðun 51,51.0,2009
,,Yfirlit 5. Staða á handbæru fé,5.0,2009
,,og viðskiptastaða gagnvart ríkissjóði | 57,57.0,2009
,,Ársreikningar A-hluta aðila 69,69.0,2009
,,Ársreikningar einstakra A-hluta aðila 71,71.0,2009
,,Ársreikningar ríkisaðila utan A-hluta 473,473.0,2009
,,Ríkisaðilar utan A-hluta ríkissjóðs 475,475.0,2009
,,Ársreikningar B-hluta 477,477.0,2009
,,Ársreikningar C-hluta 483,483.0,2009
,,Ársreikningar D-hluta 491,491.0,2009
,,Ársreikningar E-hluta 495,495.0,2009
,,ríkisreiknings 517,517.0,2009
,,Stofnanir A-hluta í stafrófsröð 519,519.0,2009
,,í stafrófsröð 524,524.0,2009
,,=== PAGE 5 ===,5.0,2009
,,=== PAGE 6 ===,6.0,2009
,,=== PAGE 7 ===,7.0,2009
,,=== PAGE 8 ===,8.0,2009
,,Ríkisreikningur er gerður upp í samræmi við d) Yfirlit 4. Sundurliðun á sértekjum ráðu-,4.0,2009
,,ákvæði laga nr. 88/1997 um fjárreiður neyta og stofnana ríkisins.,88.0,2009
,,settur fram í tveimur skýrslum. Annars vegar e) Yfirlit 5. Inneignir einstakra ráðuneyta,5.0,2009
,,gefur að líta sundurliðaðar upplýsingar úr 3. Hluti. Ársreikningar A-hluta aðila,3.0,2009
,,málum þeirra. 4. Hluti. Niðurstöður úr ársreikningum,4.0,2009
,,"1. Hluti. Inngangur hluta, lánastofnana í C-hluta, fjármála-",1.0,2009
,,2. Hluti. Séryfirlit A-hluta ríkissjóðs,2.0,2009
,,Í þessum hluta eru sýnd 5 yfirlit sem gefa,5.0,2009
,,a) Yfirlit 1. Gjöld ríkissjóðs eftir mála-,1.0,2009
,,(Classification of Functions of 5. Hluti. Efnisatriðaskrá,5.0,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,raðað í stafrófsröð með blaðsíðutali.,b) Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,en áður.,c) Yfirlit 3. Yfirlit um markaðar tekjur og,3.0,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,árslok.,=== PAGE 9 ===,9.0,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,í samræmi við framsetningu fjárlaga.,tekjur um rekstrarreikninginn. Niðurstaða Með lögum nr. 88/1997 um fjárreiður ríkisins,88.0,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,Samkvæmt fjárreiðulögunum skal birta í,"rekstrarreikning hennar. Loks er í efnahags- laga nr. 145/1994, um bókhald, og laga nr.",145.0,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,Samkvæmt fjárreiðulögunum skal birta í,"reikningi stofnunar dregin fram sérstaklega 3/2006, um ársreikninga.",3.0,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,árslok.,=== PAGE 10 ===,10.0,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,=== PAGE 11 ===,11.0,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,=== PAGE 12 ===,12.0,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,it 1. Málaflokkar gjalda,1.0,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,"o1 Almenn opinber þjónusta... 128.587.530 —75.570.304 53.017.135 (70,2 139.717.566 —11.130.037 —8,0",8.0,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,"011 — Æðsta stjórnsýsla,",11.0,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,"löggjafarvald, opinber","fjármál og utanríkismál. 19.645.468 | 17.074.026 — 2.571.442 15,1 21.662.181 — 2.016.714 93",93.0,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"og löggjafarvald... 3.444.636 — 3.404.592 40.043 —1,2 | 4.054.533 609.898 —15,0",15.0,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00101 Embætti forseta Íslands 168.204 211.043 -42.839 -20,3 —  194.869 26.665 13,7",13.7,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00201 Alþingi. 2.320.336 | 2.251.780 68.556 —3,0  2.418.056 98.620 —4,1",4.1,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,00205 Framkvæmdir á Alþingisreit 194.565 176.970 17.596 99 — 241.219 46.653 193,193.0,2009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,00301 Ríkisstjórn... 248.083 202.681 45.402 224 —  259.800 1717 45,45.0,2009
"01101 Forsætisráðuneyti,",,"aðalskrifstof 288.028 270.980 17.048 63 — 349.830 61.802 17,7",17.7,2009
"01101 Forsætisráðuneyti,",,"01190 Ýmis verkefni 6.856 9.650 -2.794 -29,0 30.047 23.191 772",772.0,2009
"01201 Fasteignir forsætisráðuneytis. 123.195 94.227 28.968 (30,7 — 153.045 29.850 195",,"01203 Fasteignir Stjórnarráðsins ...... 54.185 163.015 — -108.830 -66,8 — 200.838 146.653 —73,0",73.0,2009
