0,1,2,3,4,5,6,7,8,9,10
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1.166 5.772 4.833 2.104,,,,,,,,,,
636 2.172 1.734 1.074,,,,,,,,,,
137 693 331 499,,,,,,,,,,
1.227 4.716 4.204 1.739,,,,,,,,,,
644 1.979 1.603 1.020,,,,,,,,,,
135 381 322 195,,,,,,,,,,
0 1 61,1 7 54 -,,,,,,,,,
. .,. . . .,,,,,,,,,
- 2,28 27 17 38,,,,,,,,,
-1.703 6.923,48.466 10.763 27.057 32.172,,,,,,,,,
-5.205 20.158,24.734 1.022.820 178.925 868.629,,,,,,,,,
-13 121,3.260 2.111 2.314 3.057,,,,,,,,,
-8.543 16.643,61.188 1.049.969 251.231 859.926,,,,,,,,,
-3 10,8 197 190 14,,,,,,,,,
-5.738 8.083,464.508 25.495 222.684 267.319,,,,,,,,,
0 -,- 39 30 9,,,,,,,,,
-114 349,4.758 1.384 3.171 2.971,,,,,,,,,
-2 9,194 832 292 734,,,,,,,,,
- -3,210 258 155 313,,,,,,,,,
- -,- 1.510 20 1.490,,,,,,,,,
-18 96,7.524 627 5.774 2.377,,,,,,,,,
-1 4,13 57 60 11,,,,,,,,,
-594 862,51.134 6.588 36.134 21.588,,,,,,,,,
-201 1.429,5.461 2.376 1.869 5.968,,,,,,,,,
0 -14,- 4 4 0,,,,,,,,,
- 7,145 33 101 76,,,,,,,,,
. .,. . . .,,,,,,,,,
- 176,9.260 49 3.177 6.132,,,,,,,,,
- -4,145 25 134 36,,,,,,,,,
-277 1.188,862 9.697 2.117 8.441,,,,,,,,,
0 1,61 1 6 56,,,,,,,,,
- -443,19.869 507 75 20.301,,,,,,,,,
- 22,59 7 33 32,,,,,,,,,
-745 3.073,37.224 7.963 20.134 25.053,,,,,,,,,
33 -118,3.302 1.938 2.195 3.045,,,,,,,,,
-12.419 36.460,1.094.401 24.257 264.531 854.127,,,,,,,,,
-3 10,11 192 180 23,,,,,,,,,
-5.240 11.124,528.260 28.323 248.971 307.612,,,,,,,,,
-7 29,221 786 283 724,,,,,,,,,
- -3,239 98 158 179,,,,,,,,,
- -,- 834 20 814,,,,,,,,,
-31 126,7.147 624 5.738 2.033,,,,,,,,,
0 0,14 56 56 14,,,,,,,,,
-329 6.438,51.522 6.229 35.623 22.128,,,,,,,,,
44 58,5.630 1.503 440 6.693,,,,,,,,,
. .,. . . .,,,,,,,,,
. .,. . . .,,,,,,,,,
. .,. . . .,,,,,,,,,
. .,. . . .,,,,,,,,,
- -16,- 139 -10 149,,,,,,,,,
- 129,7.791 24 1.621 6.195,,,,,,,,,
- -4,149 3 118 34,,,,,,,,,
-52 147,6.000 3.109 929 8.180,,,,,,,,,
-6 24,900 27 638 289,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
