0,1,2,3,4,5,6,7,8,9,10
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1.227 4.716 4.204 1.739,,,,,,,,,,
644 1.979 1.603 1.020,,,,,,,,,,
135 381 322 195,,,,,,,,,,
1.238 4.914 4.483 1.669,,,,,,,,,,
652 2.055 1.495 1.212,,,,,,,,,,
155 313 311 157,,,,,,,,,,
0 1,61 1 6 56,,,,,,,,,
- -443,19.869 507 75 20.301,,,,,,,,,
- 22,59 7 33 32,,,,,,,,,
-745 3.073,37.224 7.963 20.134 25.053,,,,,,,,,
33 -118,3.302 1.938 2.195 3.045,,,,,,,,,
-12.419 36.460,1.094.401 24.257 264.531 854.127,,,,,,,,,
-3 10,11 192 180 23,,,,,,,,,
-5.240 11.124,528.260 28.323 248.971 307.612,,,,,,,,,
-7 29,221 786 283 724,,,,,,,,,
- -3,239 98 158 179,,,,,,,,,
- -,- 834 20 814,,,,,,,,,
-31 126,7.147 624 5.738 2.033,,,,,,,,,
0 0,14 56 56 14,,,,,,,,,
-329 6.438,51.522 6.229 35.623 22.128,,,,,,,,,
44 58,5.630 1.503 440 6.693,,,,,,,,,
. .,. . . .,,,,,,,,,
. .,. . . .,,,,,,,,,
. .,. . . .,,,,,,,,,
. .,. . . .,,,,,,,,,
- -16,- 139 -10 149,,,,,,,,,
- 129,7.791 24 1.621 6.195,,,,,,,,,
- -4,149 3 118 34,,,,,,,,,
-52 147,6.000 3.109 929 8.180,,,,,,,,,
-6 24,900 27 638 289,,,,,,,,,
0 1,61 1 5 57,,,,,,,,,
- -,- - - -,,,,,,,,,
0 -548,20.164 405 517 20.052,,,,,,,,,
-527 2.197,31.701 9.148 17.061 23.788,,,,,,,,,
-1 -43,3.404 1.469 2.314 2.559,,,,,,,,,
-9.789 29.737,1.081.782 16.588 250.803 847.567,,,,,,,,,
-4 16,14 170 169 15,,,,,,,,,
-3.712 9.156,505.769 37.388 216.841 326.316,,,,,,,,,
-7 26,301 844 254 891,,,,,,,,,
- -8,178 125 161 141,,,,,,,,,
0 0,0 113 20 93,,,,,,,,,
-22 90,6.339 623 5.611 1.350,,,,,,,,,
0 2,11 61 57 15,,,,,,,,,
-445 2.661,45.620 2.916 29.495 19.041,,,,,,,,,
32 -201,5.817 1.401 329 6.890,,,,,,,,,
. .,. . . .,,,,,,,,,
-191 -672,6.917 3.633 360 10.190,,,,,,,,,
44 -957,7.204 5.081 98 12.187,,,,,,,,,
1 -3,168 26 92 103,,,,,,,,,
. .,. . . .,,,,,,,,,
0 17,7.465 32 1.214 6.283,,,,,,,,,
- -5,142 11 125 27,,,,,,,,,
-46 134,3.630 5.344 782 8.192,,,,,,,,,
3 -12,699 1 350 350,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
