0,1,2,3,4,5,6,7,8,9,10
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Gjöld alls,,,,,,,,,,
Tekjur alls,,,,,,,,,,
"Lánsfjárafgangur/þörf, nettó
Tekjur umfram gjöld",,,,,,,,,,
,,,,,,,,,,
-2.1,4,0,,,,,,,,
,,,,,,,,,,
266.000,,,,,,,,,,
,,,,,,,,,,
1.063 5.110 4.201 1.971,,,,,,,,,,
478 1.989 1.512 954,,,,,,,,,,
141 334 321 153,,,,,,,,,,
- -534,22.068 729 -270 23.068,,,,,,,,,
- 0,61 1 1 60,,,,,,,,,
. .,. . . .,,,,,,,,,
-156 606,27.896 4.624 10.917 21.603,,,,,,,,,
20 -144,3.199 1.640 2.434 2.405,,,,,,,,,
597 16.957,1.121.857 13.625 200.244 935.238,,,,,,,,,
- -2,24 104 123 5,,,,,,,,,
-1.877 3.077,524.493 44.066 204.341 364.217,,,,,,,,,
-3 6,150 544 239 455,,,,,,,,,
- 17,433 131 165 399,,,,,,,,,
- -,713 155 20 848,,,,,,,,,
-58 230,5.270 612 5.125 757,,,,,,,,,
- 1,30 36 55 11,,,,,,,,,
-164 1.014,34.549 2.713 19.327 17.935,,,,,,,,,
-4 16,4.316 1.244 737 4.824,,,,,,,,,
-6 -84,3.502 1.417 454 4.466,,,,,,,,,
-16 -48,2.352 1.026 232 3.146,,,,,,,,,
36 -166,7.537 7.065 891 13.711,,,,,,,,,
7 -62,1.307 1.271 286 2.292,,,,,,,,,
1 -3,271 26 93 204,,,,,,,,,
- -1,1 20 20 1,,,,,,,,,
- -,1.158 17 1.170 4,,,,,,,,,
. .,. . . .,,,,,,,,,
-10 40,531 712 592 651,,,,,,,,,
- 36,682 0 372 311,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
