0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"1
2
4
4
5
6","1
8
0
8
3
3",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"6
4","5
29",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"4
4
4
4
4
4","31
33
39
47
51
81",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"4
4","83
88",,,,,,,,,,,,,,,,,
