Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
,,=== PAGE 1 ===,1.0,2013,
,,VEGMÚLA 3 * 150 REYKJAVÍK RÍKISINS,150.0,2013,
,,SÍMI 545 7500 * FAX 562 6383,562.0,2013,
,,=== PAGE 2 ===,2.0,2013,
,,=== PAGE 3 ===,3.0,2013,
,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0,2013,
,,=== PAGE 4 ===,4.0,2013,
,,Inngangur 5,5.0,2013,
,,Sérstök yfirlit fyrir A-hluta ríkissjóðs 9,9.0,2013,
,,Yfirlit 1. Málaflokkar gjalda 11,11.0,2013,
,,Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2013,
,,eftir málaflokkum 28,28.0,2013,
,,Yfirlit 3. Markaðar tekjur og aðrar,3.0,2013,
,,rekstrartekjur ráðuneyta og stofnana | 40,40.0,2013,
,,Yfirlir 4. Sértekjur ráðuneyta,4.0,2013,
,,og stofnana — sundurliðun 48,48.0,2013,
,,Yfirlit 5. Staða á handbæru fé,5.0,2013,
,,og viðskiptastaða gagnvart ríkissjóði | 53,53.0,2013,
,,Ársreikningar A-hluta aðila 63,63.0,2013,
,,Ársreikningar einstakra A-hluta aðila | 65,65.0,2013,
,,Ársreikningar ríkisaðila utan A-hluta —| 409,409.0,2013,
,,Ríkisaðilar utan A-hluta ríkissjóðs 431,431.0,2013,
,,Ársreikningar B-hluta 433,433.0,2013,
,,Ársreikningar C-hluta 439,439.0,2013,
,,Ársreikningar D-hluta 447,447.0,2013,
,,Ársreikningar E-hluta 451,451.0,2013,
,,ríkisreiknings 481,481.0,2013,
,,Stofnanir A-hluta í stafrófsröð 483,483.0,2013,
,,í stafrófsröð 488,488.0,2013,
,,=== PAGE 5 ===,5.0,2013,
,,=== PAGE 6 ===,6.0,2013,
,,=== PAGE 7 ===,7.0,2013,
,,=== PAGE 8 ===,8.0,2013,
,,Ríkisreikningur er gerður upp í samræmi við d) Yfirlit 4. Sundurliðun á sértekjum ráðu-,4.0,2013,
,,ákvæði laga nr. 88/1997 um fjárreiður neyta og stofnana ríkisins.,88.0,2013,
,,settur fram í tveimur skýrslum. Annars vegar e) Yfirlit 5. Inneignir einstakra ráðuneyta,5.0,2013,
,,gefur að líta sundurliðaðar upplýsingar úr 3. Hluti. Ársreikningar A-hluta aðila,3.0,2013,
,,málum þeirra. 4. Hluti. Niðurstöður úr ársreikningum,4.0,2013,
,,"1. Hluti. Inngangur hluta, lánastofnana í C-hluta, fjármála-",1.0,2013,
,,2. Hluti. Séryfirlit A-hluta ríkissjóðs,2.0,2013,
,,Í þessum hluta eru sýnd 5 yfirlit sem gefa,5.0,2013,
,,a) Yfirlit 1. Gjöld ríkissjóðs eftir mála-,1.0,2013,
,,(Classification of Functions of 5. Hluti. Efnisatriðaskrá,5.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,raðað í stafrófsröð með blaðsíðutali.,b) Yfirlit 2. Gjöld ráðuneyta og stofnana,2.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,en áður.,c) Yfirlit 3. Yfirlit um markaðar tekjur og,3.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,árslok.,=== PAGE 9 ===,9.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,í samræmi við framsetningu fjárlaga.,tekjur um rekstrarreikninginn. Niðurstaða Með lögum nr. 88/1997 um fjárreiður ríkisins,88.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,Samkvæmt fjárreiðulögunum skal birta í,"rekstrarreikning hennar. Loks er í efnahags- laga nr. 145/1994, um bókhald, og laga nr.",145.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,Samkvæmt fjárreiðulögunum skal birta í,"reikningi stofnunar dregin fram sérstaklega 3/2006, um ársreikninga.",3.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,árslok.,=== PAGE 10 ===,10.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,=== PAGE 11 ===,11.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,=== PAGE 12 ===,12.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,1. Málaflokkar gjalda,1.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,"ot Almenn opinber þjónusta... 126.297.734 123.477.509 | 2.820.225 —2,3 134.094.000 | 7.796.266 58",58.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,"011 — Æðsta stjórnsýsla,",11.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,"löggjafarvald, opinber","fjármál og utanríkismál........ — 22.541.014 — 20.991.831 | 1.549.184 —7,4 24.388.076 —1.847.061 76",76.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"og löggjafarvald... 3.980.590 | 3.534.241 | 446.348 12,6 —4.557.425 576.836 12,7",12.7,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00101 Embætti forseta Íslands 223.766 195.562 28.203 144 —  220.898 -2.868 —-1,3",1.3,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,00201 Alþingi... 2.730.288 — 2.567.193 — 163.095 64 —2.803.049 72.761 26,26.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,00205 Framkvæmdir á Alþingisreit 105.008 37.414 67.594 48.519 -56.489 — ...,56489.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,00290 Stjórnlagaþing -400 8.289 -8.689 — .. - 400 .,400.0,2013,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,00301 Ríkisstjórn... 337.597 253.062 84.534 334 —  339.500 1903 06,6.0,2013,
"01101 Forsætisráðuneyti,",,aðalskrifstofa 386.665 337.628 49.037 145 — 421.596 34.931 83,83.0,2013,
"01101 Forsætisráðuneyti,",,"01190 Ýmis verkefni 1.025 - 1.025 - 3.200 2.175 68,0",68.0,2013,
01201 Fasteignir forsætisráðuneytis. 139.886 80.004 59.882 748 — 141.979 204 15,,"01203 Fasteignir Stjórnarráðsins 25.873 36.915 -11.042 -29,9 68.319 42.446 —62,1",62.1,2013,
01201 Fasteignir forsætisráðuneytis. 139.886 80.004 59.882 748 — 141.979 204 15,,"06190 Ýmis verkefni 30.882 18.175 12.707 69,9 81.760 50.878 —62,2",62.2,2013,
01201 Fasteignir forsætisráðuneytis. 139.886 80.004 59.882 748 — 141.979 204 15,,"09981 Ýmsar fasteignir ríkissjóðs ..... - - - = 428.605 428.605 100,0",100.0,2013,
01201 Fasteignir forsætisráðuneytis. 139.886 80.004 59.882 748 — 141.979 204 15,,0112 — Opinber fjármál. 10.105.314 | 9.734.403 — 370.911 38 10.906.264 800.951 73,73.0,2013,
01201 Fasteignir forsætisráðuneytis. 139.886 80.004 59.882 748 — 141.979 204 15,,"00620 —Ríkisendurskoðu 424.510 459.469 -34.959 —-7,6 —  461.100 36.590 —7,9",7.9,2013,
01201 Fasteignir forsætisráðuneytis. 139.886 80.004 59.882 748 — 141.979 204 15,,"01190 Ýmis verkefni. 75.485 77.735 -2.250 —-2,9 92.830 17.345 187",187.0,2013,
01201 Fasteignir forsætisráðuneytis. 139.886 80.004 59.882 748 — 141.979 204 15,,"04190 Ýmis verkefni 20.022 22.443 -2.421 -10,8 29.914 9.892 331",331.0,2013,
01201 Fasteignir forsætisráðuneytis. 139.886 80.004 59.882 748 — 141.979 204 15,,"06190 Ýmis verkefni 15.876 4.390 11.486 62.640 46.763 74,7",74.7,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42",,09103 —Fjársýsla ríkisins. 1.491.243 — 1.416.570 74.673 53 (1.680.646 189.403 113,113.0,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42",,"09199 Ráðstöfunarfé - - - 1.566 1.566 100,0",100.0,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42",,"09210 Ríkisskattstjóri 2.558.917 — 2.490.779 68.138 27  2.844.327 285.410 —10,0",10.0,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42",09212 Skatta- og,"tollamál, ýmis útgjöld 12.504 11.954 550 46 21.955 9.451 430",430.0,2013,
