0,1,2,3
,,,
,,,
"Reikningur
2003",,,
"274.574
280.712
-6.137
3.406
-2.898
13.095
-15.993
505
33,9
34,6
-0,8
0,4",,,
,,,
,,,
,,,
,,,
,"Gjöld alls
Tekjur alls",,
,,,
,,,
,"Lánsfjárafgangur/þörf, nettó",,
,Tekjur umfram gjöld,,
,,,
,,,
,,,
1991 1992 1993 1994 1995 19,96 1997 1998 1999 20,,
,,,
,,,
,,,
"Reikn-
ingur
2003",,,
"262.620
263.694
-1.074
11.954
11.954
4.787
289
9.882
-24
885
1.199
17.018
-5.064
-6.137",,,
"Staða í
árslok",,,
"20.504
41.074
38.557
3.977
164.229
268.339
8.845
277.184
41.642
1
76.382
70.909
5.472
118.025
159.160
34,2
20,3
14,6
9,4
19,6",,,
Samtals,,,
"50,1
46,7
2,6
164,4
263,8
10,7
16,8
14,2
23,0
64,7
60,8
63,5
16,8
187,4
328,5
40,8
33,9
74,7
12,3
6,9
19,2
53,1
40,8
93,9",,,
,,,
,,,
"Reikningur
2003",,,
"57.998
12.212
9.931
26.315
8.666
80.940
32.431
9.716
650
238.859
3.274
11.157
6.046
961
21.439
11.954
-
2.322
274.574
2.490
1.444
32.836
5.334
12.096
3.292
14.723
24.832
105.817
33.183
18.410
4.732
1.419
649
4.198
15.256
280.712
-6.137",,,
"Reikningur
2003",,,
"87.265
3.561
76.382
-18.636
148.572
1.133
57.725
5.604
18.636
16.848
99.946
248.517
-221.958
-6.503
-6.137
-234.598
184.243
8.845
83.503
164.229
-28.919
227.657
1.064
6.914
5.004
20.609
8.705
28.919
71.215
248.517",,,
"Reikningur
2003",,,
"-6.137

-715
3.310 
-562 
-24 
-10.579

-
9.184
-11.179 

2.644 
-2.884
-16.942
-6.582
12.311
-8.597
-1.210
27.735
23.657
8.476 

36.948 
-51.633
-125
-6.335
380
16.468
505
-125
16.848",,,
,,,
,,,
"Reikn-
ingur
2003",,,
"262.620
238.859
23.761
280.712
110.070
129.494
15.256
6.266
14.048
5.579
-18.092
-
11.954
-6.137
5.729
9.067
-145
4.767
-9.313
-562
3.406
-2.898
8.476
4.619
-15.993
505
33,9
29,5
34,6
13,6
16,0
1,9
-0,8
0,4
810.844",,,
"7.
Eftir-
stöðvar
í árslok
=1.+4.-5.-6.",,,
"47.826
22.747
3.564
1.265
16.988
1.658
249
345
485
524
9.881
-1
8.602
728
550
15
15
-
3
-
3
57.725",,,
"Reikn-
ingur
2003",,,
"113.837
-59.114
54.724
1.794
1.480
57.998
21,1",,,
"Reikn-
ingur
2003",,,
"12.212
12.212
4,4",,,
"Reikn-
ingur
2003",,,
"9.084
847
9.931
3,6",,,
"Reikn-
ingur
2003",,,
"22.247
3.683
187
198
26.315
9,6",,,
"Reikn-
ingur
2003",,,
"1.736
-7
735
2.464
1.194
-10
1.184
3.755
188
253
822
5.018
8.666
3,2",,,
"Reikn-
ingur
2003",,,
"51.138
36.831
-7.029
-1.790
-3.369
-393
-890
-222
-365
80.940
29,5",,,
"Reikn-
ingur
2003",,,
"3.010
4.525
1.924
5.540
6.324
912
647
711
213
535
145
24.485
2.680
3.545
818
748
150
4
7.946
32.431
11,8",,,
"Reikn-
ingur
2003",,,
