0,1,2,3,4,5,6,7,8,9,10
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1.238 4.914 4.483 1.669,,,,,,,,,,
652 2.055 1.495 1.212,,,,,,,,,,
155 313 311 157,,,,,,,,,,
,,,,,,,,,,
1.133 5.483 4.595 2.021,,,,,,,,,,
644 1.887 1.570 961,,,,,,,,,,
118 438 306 250,,,,,,,,,,
,,,,,,,,,,
0 1,61 1 5 57,,,,,,,,,
- -,- - - -,,,,,,,,,
0 -548,20.164 405 517 20.052,,,,,,,,,
-527 2.197,31.701 9.148 17.061 23.788,,,,,,,,,
-1 -43,3.404 1.469 2.314 2.559,,,,,,,,,
-9.789 29.737,1.081.782 16.588 250.803 847.567,,,,,,,,,
-4 16,14 170 169 15,,,,,,,,,
-3.712 9.156,505.769 37.388 216.841 326.316,,,,,,,,,
-7 26,301 844 254 891,,,,,,,,,
- -8,178 125 161 141,,,,,,,,,
0 0,0 113 20 93,,,,,,,,,
-22 90,6.339 623 5.611 1.350,,,,,,,,,
0 2,11 61 57 15,,,,,,,,,
-445 2.661,45.620 2.916 29.495 19.041,,,,,,,,,
32 -201,5.817 1.401 329 6.890,,,,,,,,,
- -,- - - -,,,,,,,,,
-191 -672,6.917 3.633 360 10.190,,,,,,,,,
44 -957,7.204 5.081 98 12.187,,,,,,,,,
1 -3,168 26 92 103,,,,,,,,,
- -,- - - -,,,,,,,,,
0 17,7.465 32 1.214 6.283,,,,,,,,,
- -5,142 11 125 27,,,,,,,,,
-46 134,3.630 5.344 782 8.192,,,,,,,,,
3 -12,699 1 350 350,,,,,,,,,
0 1,61 1 4 58,,,,,,,,,
- -5,24 30 12 42,,,,,,,,,
- 172,20.306 785 1.065 20.025,,,,,,,,,
-801 3.217,29.382 5.129 14.864 19.648,,,,,,,,,
23 -119,3.345 1.485 2.357 2.473,,,,,,,,,
-12.283 28.759,748.384 403.132 241.359 910.157,,,,,,,,,
-4 17,17 149 154 13,,,,,,,,,
3.167 -4.711,481.146 44.423 190.735 334.833,,,,,,,,,
5 -19,125 1.190 227 1.087,,,,,,,,,
- 13,368 135 171 332,,,,,,,,,
- -,- 82 20 62,,,,,,,,,
-56 223,5.836 669 5.522 983,,,,,,,,,
- 4,19 50 55 14,,,,,,,,,
-362 1.947,43.911 2.876 27.144 19.643,,,,,,,,,
29 -127,5.467 1.457 529 6.395,,,,,,,,,
. .,. . . .,,,,,,,,,
27 -9,3.789 998 515 4.272,,,,,,,,,
95 23,3.768 2.358 559 5.568,,,,,,,,,
10 -87,7.921 5.261 1.055 12.126,,,,,,,,,
-1 5,183 23 96 110,,,,,,,,,
- -112,7.502 54 1.142 6.414,,,,,,,,,
- -7,111 1 111 1,,,,,,,,,
-10 40,790 586 648 727,,,,,,,,,
5 -21,588 1 368 221,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
